"","T_MAPCODE","prpinv_niaps","D3_niaps","B1i_niaps","B2i_niaps","prpinv_cfs_iat","D3_cfr_iat","B1i_cfr_iat","B2i_cfr_iat","prpinv_mapwaps","D1_mapwaps","B1i_mapwaps","B2i_mapwaps","prpinv_umgeni","D1_um","B1i_um","B2i_um","prpinv_max","D3_inv","B1i_inv","B2i_inv"
"140","FFs22",0.000487834244303238,1,1,1,0.00289534813719975,1,1,1,NA,0,0,0,NA,0,0,0,0.00289534813719975,1,1,1
"141","FFs23",0.000523337446283453,1,1,1,0.000361065017704596,1,1,1,NA,0,0,0,NA,0,0,0,0.000523337446283453,1,1,1
"142","FFs24",0.00361947233984676,1,1,1,0.00171973907865894,1,1,1,NA,0,0,0,NA,0,0,0,0.00361947233984676,1,1,1
"143","FFs25",0.0000556050494220097,1,1,1,0.00253365616496809,1,1,1,NA,0,0,0,NA,0,0,0,0.00253365616496809,1,1,1
"144","FFs26",0.0113820345264801,1,1,1,0.0191999554137465,1,1,1,NA,0,0,0,NA,0,0,0,0.0191999554137465,1,1,1
"145","FFs27",0.0101490944517183,1,1,1,0.00964918155845548,1,1,1,NA,0,0,0,NA,0,0,0,0.0101490944517183,1,1,1
"146","FFs28",0.0119341964119824,1,1,1,0.0175794769955046,1,1,1,NA,0,0,0,NA,0,0,0,0.0175794769955046,1,1,1
"147","FFs29",0.140651816660237,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.140651816660237,1,1,1
"148","FFs3",0.0208802606538334,1,1,1,0.00560400628282782,1,1,1,NA,0,0,0,NA,0,0,0,0.0208802606538334,1,1,1
"149","FFs30",0,1,1,1,0.0000293486729063724,1,1,1,NA,0,0,0,NA,0,0,0,0.0000293486729063724,1,1,1
"150","FFs31",0,1,1,1,0.000124040165386887,1,1,1,NA,0,0,0,NA,0,0,0,0.000124040165386887,1,1,1
"151","FFs32",0.00547990363317385,1,1,1,0.0000434644190105466,1,1,1,NA,0,0,0,NA,0,0,0,0.00547990363317385,1,1,1
"152","FFs4",0.00743958550292132,1,1,1,0.000440128149981986,1,1,1,NA,0,0,0,NA,0,0,0,0.00743958550292132,1,1,1
"153","FFs5",0.00811715742315169,1,1,1,0.00958605884206536,1,1,1,NA,0,0,0,NA,0,0,0,0.00958605884206536,1,1,1
"154","FFs6",0.0280038628994405,1,1,1,0.00744822042265299,1,1,1,NA,0,0,0,NA,0,0,0,0.0280038628994405,1,1,1
"155","FFs7",0.00452405770356373,1,1,1,0.00735577073364759,1,1,1,NA,0,0,0,NA,0,0,0,0.00735577073364759,1,1,1
"156","FFs8",0.0116629969062526,1,1,1,0.0134223915351423,1,1,1,NA,0,0,0,NA,0,0,0,0.0134223915351423,1,1,1
"157","FFs9",0.00313858989747929,1,1,1,0.0405488104842677,1,1,1,NA,0,0,0,NA,0,0,0,0.0405488104842677,1,1,1
"158","FFt1",0.00712990496829244,1,1,1,0.00801962694849366,1,1,1,NA,0,0,0,NA,0,0,0,0.00801962694849366,1,1,1
"159","FFt2",0.0213536537813349,1,1,1,0.0133650344658943,1,1,1,NA,0,0,0,NA,0,0,0,0.0213536537813349,1,1,1
"160","FOa1",0.00468306839918211,1,1,1,NA,0,0,0,0.000422735367659845,1,1,1,NA,0,0,0,0.00468306839918211,1,1,1
"161","FOa2",0.00380956563266785,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00380956563266785,1,1,1
"162","FOa3",0.00136200019457146,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00136200019457146,1,1,1
"163","FOz1",0.0117865526120985,1,1,1,0.0323711033640614,1,1,1,NA,0,0,0,NA,0,0,0,0.0323711033640614,1,1,1
"164","FOz2",0.0110820695885557,1,1,1,NA,0,0,0,0.0280362765649531,1,1,1,NA,0,0,0,0.0280362765649531,1,1,1
"165","FOz3",0.00634906132314854,1,1,1,NA,0,0,0,0.0385190860825428,1,1,1,0.00108780312617883,1,1,1,0.0385190860825428,1,1,1
"166","FOz4",0.00291439837402876,1,1,1,NA,0,0,0,0.0432909303368795,1,1,1,NA,0,0,0,0.0432909303368795,1,1,1
"167","FOz5",0.00402626797425962,1,1,1,NA,0,0,0,0.0138661895795585,1,1,1,0.000158108381181552,1,1,1,0.0138661895795585,1,1,1
"168","FOz6",0.00318560804829827,1,1,1,0.0146141756907893,1,1,1,NA,0,0,0,NA,0,0,0,0.0146141756907893,1,1,1
"169","FOz7",0.00360812850374911,1,1,1,NA,0,0,0,NA,0,0,0,0.0000939899997747347,1,1,1,0.00360812850374911,1,1,1
"170","FOz8",0.000548629000692746,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000548629000692746,1,1,1
"171","FRa1",0.102381329168358,1,1,1,0.0370077313499244,1,1,1,NA,0,0,0,NA,0,0,0,0.102381329168358,1,1,1
"172","FRa2",0.150000547447253,1,1,1,0.0130949383026945,1,1,1,NA,0,0,0,NA,0,0,0,0.150000547447253,1,1,1
"173","FRc1",0.102890173410405,1,1,1,0.0186064677394157,1,1,1,NA,0,0,0,NA,0,0,0,0.102890173410405,1,1,1
"174","FRc2",0.0441777216256054,1,1,1,0.0938197515266372,1,1,1,NA,0,0,0,NA,0,0,0,0.0938197515266372,1,1,1
"175","FRd1",0.0027479547510211,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0027479547510211,1,1,1
"176","FRd2",0.00072949111096331,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00072949111096331,1,1,1
"177","FRg1",0.00102061806731332,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00102061806731332,1,1,1
"178","FRg2",0.18064563085345,1,1,1,0.0629111874169827,1,1,1,NA,0,0,0,NA,0,0,0,0.18064563085345,1,1,1
"179","FRg3",0.0144638192128794,1,1,1,0.108175987086634,1,1,1,NA,0,0,0,NA,0,0,0,0.108175987086634,1,1,1
"180","FRl1",0.0190671561417506,1,1,1,0.0122059844522942,1,1,1,NA,0,0,0,NA,0,0,0,0.0190671561417506,1,1,1
"181","FRs1",0.0139517991659117,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0139517991659117,1,1,1
"182","FRs10",0.0101862167754258,1,1,1,0.0875378004138151,1,1,1,NA,0,0,0,NA,0,0,0,0.0875378004138151,1,1,1
"183","FRs11",0.103642488820588,1,1,1,0.175503694236886,1,1,1,NA,0,0,0,NA,0,0,0,0.175503694236886,1,1,1
"184","FRs12",0.0720880181006943,1,1,1,0.139532316974715,1,1,1,NA,0,0,0,NA,0,0,0,0.139532316974715,1,1,1
"185","FRs13",0.0723561816305885,1,1,1,0.112314639576675,1,1,1,NA,0,0,0,NA,0,0,0,0.112314639576675,1,1,1
"186","FRs14",0.136188190792576,1,1,1,0.176418456005478,1,1,1,NA,0,0,0,NA,0,0,0,0.176418456005478,1,1,1
"187","FRs15",0.00139265224565175,1,1,1,0.00231112153918348,1,1,1,NA,0,0,0,NA,0,0,0,0.00231112153918348,1,1,1
"188","FRs16",0.00188132270064182,1,1,1,0.00554062758577716,1,1,1,NA,0,0,0,NA,0,0,0,0.00554062758577716,1,1,1
"189","FRs17",0.0995000685691489,1,1,1,0.191890763112291,1,1,1,NA,0,0,0,NA,0,0,0,0.191890763112291,1,1,1
"190","FRs18",0,1,1,1,0.000301660650306211,1,1,1,NA,0,0,0,NA,0,0,0,0.000301660650306211,1,1,1
"191","FRs19",0.0623821290287817,1,1,1,0.0246871528018331,1,1,1,NA,0,0,0,NA,0,0,0,0.0623821290287817,1,1,1
"192","FRs2",0.0063945776435138,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0063945776435138,1,1,1
"193","FRs20",0.0299024236701291,1,1,1,0.0195764697653272,1,1,1,NA,0,0,0,NA,0,0,0,0.0299024236701291,1,1,1
"194","FRs3",0.000431602611519788,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000431602611519788,1,1,1
"195","FRs4",0.0233022863263228,1,1,1,0.0130751297199714,1,1,1,NA,0,0,0,NA,0,0,0,0.0233022863263228,1,1,1
"196","FRs5",0.000496690288087039,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000496690288087039,1,1,1
"197","FRs6",0.00128862732791599,1,1,1,0.000322488325889453,1,1,1,NA,0,0,0,NA,0,0,0,0.00128862732791599,1,1,1
"198","FRs7",0.00755368852306927,1,1,1,0.00171879967293945,1,1,1,NA,0,0,0,NA,0,0,0,0.00755368852306927,1,1,1
"199","FRs8",0.0217330228399504,1,1,1,0.0268725145227462,1,1,1,NA,0,0,0,NA,0,0,0,0.0268725145227462,1,1,1
"200","FRs9",0.129303040324319,1,1,1,0.0356679532804538,1,1,1,NA,0,0,0,NA,0,0,0,0.129303040324319,1,1,1
"201","FS1",0.00758465087874058,1,1,1,0.000107297957521884,1,1,1,NA,0,0,0,NA,0,0,0,0.00758465087874058,1,1,1
"202","FS10",0.322533726950796,1,3,2,0.23057157444803,1,1,1,NA,0,0,0,NA,0,0,0,0.322533726950796,1,3,2
"203","FS11",0.0904583248833908,1,1,1,0.391023626039343,1,4,3,NA,0,0,0,NA,0,0,0,0.391023626039343,1,4,3
"204","FS12",0.373151778336469,1,3,3,0.0000186800049227307,1,1,1,NA,0,0,0,NA,0,0,0,0.373151778336469,1,3,3
"205","FS13",0.166786173615142,1,1,1,0.000674360637825656,1,1,1,NA,0,0,0,NA,0,0,0,0.166786173615142,1,1,1
"206","FS14",0.564783286472536,1,4,3,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.564783286472536,1,4,3
"207","FS2",0.00708517018200765,1,1,1,0.00339572233488795,1,1,1,NA,0,0,0,NA,0,0,0,0.00708517018200765,1,1,1
"208","FS3",0.0338201611159393,1,1,1,0.00672102619476876,1,1,1,NA,0,0,0,NA,0,0,0,0.0338201611159393,1,1,1
"209","FS4",0.000476482749709265,1,1,1,0.00161519576172632,1,1,1,NA,0,0,0,NA,0,0,0,0.00161519576172632,1,1,1
"210","FS5",0.0420299193722338,1,1,1,0.021204378964153,1,1,1,NA,0,0,0,NA,0,0,0,0.0420299193722338,1,1,1
"211","FS6",0.378594001498206,1,3,3,0.0412983941242375,1,1,1,NA,0,0,0,NA,0,0,0,0.378594001498206,1,3,3
"212","FS7",0.411619744604585,1,3,3,0.240777387797775,1,1,1,NA,0,0,0,NA,0,0,0,0.411619744604585,1,3,3
"213","FS9",0.511763373353613,1,4,4,0.1454160059545,1,1,1,NA,0,0,0,NA,0,0,0,0.511763373353613,1,4,4
"214","Gd1",0.0840047780028378,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0840047780028378,1,1,1
"215","Gd10",0,1,1,1,NA,0,0,0,0.00000101696737423382,1,1,1,NA,0,0,0,0.00000101696737423382,1,1,1
"216","Gd2",0.0267472295651947,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0267472295651947,1,1,1
"217","Gd3",0.00536745277184466,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00536745277184466,1,1,1
"218","Gd4",0.0206711576188615,1,1,1,NA,0,0,0,0.00953923038694205,1,1,1,NA,0,0,0,0.0206711576188615,1,1,1
"219","Gd5",0.0104980517749062,1,1,1,NA,0,0,0,0.00478669874046316,1,1,1,NA,0,0,0,0.0104980517749062,1,1,1
"220","Gd6",0.00733260316694203,1,1,1,NA,0,0,0,0.0138484100317437,1,1,1,NA,0,0,0,0.0138484100317437,1,1,1
"221","Gd7",0.000629456981905341,1,1,1,NA,0,0,0,0.00107762559791726,1,1,1,NA,0,0,0,0.00107762559791726,1,1,1
"222","Gd8",0.000281620311972569,1,1,1,NA,0,0,0,0.000186243234080101,1,1,1,NA,0,0,0,0.000281620311972569,1,1,1
"223","Gh1",0.00395162115944922,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00395162115944922,1,1,1
"224","Gh10",0.0100815066279094,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0100815066279094,1,1,1
"225","Gh11",0.0266502562764467,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0266502562764467,1,1,1
"226","Gh12",0.00352012040041822,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00352012040041822,1,1,1
"227","Gh13",0.00500865255888976,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00500865255888976,1,1,1
"228","Gh14",0.00344975743195873,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00344975743195873,1,1,1
"229","Gh15",0.00303661898608756,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00303661898608756,1,1,1
"230","Gh2",0.00493566603649093,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00493566603649093,1,1,1
"231","Gh3",0.00113660221680322,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00113660221680322,1,1,1
"232","Gh4",0.00171265926440242,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00171265926440242,1,1,1
"233","Gh5",0.00105961852180888,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00105961852180888,1,1,1
"234","Gh6",0.00372979568464821,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00372979568464821,1,1,1
"235","Gh7",0.00318688745252091,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00318688745252091,1,1,1
"236","Gh8",0.0156780199241503,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0156780199241503,1,1,1
"237","Gh9",0.0000793669158144647,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000793669158144647,1,1,1
"238","Gm1",0.00590088235260662,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00590088235260662,1,1,1
"239","Gm10",0.0601540215525337,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0601540215525337,1,1,1
"240","Gm11",0.0267181252326953,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0267181252326953,1,1,1
"241","Gm12",0.0269354442467744,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0269354442467744,1,1,1
"242","Gm13",0.00479847333787464,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00479847333787464,1,1,1
"243","Gm14",0.0239478333096732,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0239478333096732,1,1,1
"244","Gm15",0.0494261119665273,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0494261119665273,1,1,1
"245","Gm16",0.0270357971951907,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0270357971951907,1,1,1
"246","Gm17",0.0183134442986147,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0183134442986147,1,1,1
"247","Gm19",0.0347866081994509,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0347866081994509,1,1,1
"248","Gm2",0.0015464872828454,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0015464872828454,1,1,1
"249","Gm21",0.0118499950866774,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0118499950866774,1,1,1
"250","Gm22",0.0426054997926643,1,1,1,NA,0,0,0,0.00908982464511511,1,1,1,NA,0,0,0,0.0426054997926643,1,1,1
"251","Gm23",0.0354583680579868,1,1,1,NA,0,0,0,0.0160397627334405,1,1,1,NA,0,0,0,0.0354583680579868,1,1,1
"252","Gm24",0.00171438367906738,1,1,1,NA,0,0,0,0.0156008914795131,1,1,1,NA,0,0,0,0.0156008914795131,1,1,1
"253","Gm25",0.201011319533036,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.201011319533036,1,1,1
"254","Gm26",0.0396827362757678,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0396827362757678,1,1,1
"255","Gm27",0.0153815519406917,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0153815519406917,1,1,1
"256","Gm28",0.0191664118135349,1,1,1,NA,0,0,0,0.0264843374546725,1,1,1,NA,0,0,0,0.0264843374546725,1,1,1
"257","Gm29",0.00289630895659674,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00289630895659674,1,1,1
"258","Gm3",0.0182845495915448,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0182845495915448,1,1,1
"259","Gm30",0.0411348880042314,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0411348880042314,1,1,1
"260","Gm31",0.0229169713011898,1,1,1,NA,0,0,0,0.0030237152380924,1,1,1,NA,0,0,0,0.0229169713011898,1,1,1
"261","Gm4",0.0122005909312135,1,1,1,NA,0,0,0,0.0000519350059448664,1,1,1,NA,0,0,0,0.0122005909312135,1,1,1
"262","Gm5",0.0298669761335473,1,1,1,NA,0,0,0,0.000221736225510127,1,1,1,NA,0,0,0,0.0298669761335473,1,1,1
"263","Gm6",0.00107469775177885,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00107469775177885,1,1,1
"264","Gm7",0.000173789627655723,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000173789627655723,1,1,1
"265","Gm8",0.00880082436648264,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00880082436648264,1,1,1
"266","Gm9",0.00530374226327266,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00530374226327266,1,1,1
"267","Gs1",0.0373850769517199,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0373850769517199,1,1,1
"268","Gs10",0.0773228906934007,1,1,1,NA,0,0,0,0.031187797143578,1,1,1,0.0000000527967800722144,1,1,1,0.0773228906934007,1,1,1
"269","Gs11",0.0824362590690387,1,1,1,NA,0,0,0,NA,0,0,0,0.00000744568373713758,1,1,1,0.0824362590690387,1,1,1
"270","Gs12",0.0699559224568994,1,1,1,NA,0,0,0,0.0566993693599348,1,1,1,NA,0,0,0,0.0699559224568994,1,1,1
"271","Gs13",0.0094451608725915,1,1,1,NA,0,0,0,0.00910253435707618,1,1,1,NA,0,0,0,0.0094451608725915,1,1,1
"272","Gs14",0.03563138162504,1,1,1,NA,0,0,0,0.00149935005066814,1,1,1,NA,0,0,0,0.03563138162504,1,1,1
"273","Gs15",0.0299812244506089,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0299812244506089,1,1,1
"274","Gs16",0.00596331814429807,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00596331814429807,1,1,1
"275","Gs17",0.0104063518959486,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0104063518959486,1,1,1
"276","Gs18",0.00105471710929638,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00105471710929638,1,1,1
