"","T_MAPCODE","prpinv_niaps","D3_niaps","B1i_niaps","B2i_niaps","prpinv_cfs_iat","D3_cfr_iat","B1i_cfr_iat","B2i_cfr_iat","prpinv_mapwaps","D1_mapwaps","B1i_mapwaps","B2i_mapwaps","prpinv_umgeni","D1_um","B1i_um","B2i_um","prpinv_max","D3_inv","B1i_inv","B2i_inv"
"277","Gs19",0.148237349031446,1,1,1,NA,0,0,0,0.00206526241210422,1,1,1,0.000906605542971304,1,1,1,0.148237349031446,1,1,1
"278","Gs2",0.0132913557749343,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0132913557749343,1,1,1
"279","Gs20",0.155142142579341,1,1,1,NA,0,0,0,0.00043924267404703,1,1,1,0.000197916122190614,1,1,1,0.155142142579341,1,1,1
"280","Gs3",0.0721490088313049,1,1,1,NA,0,0,0,0.00981449348906113,1,1,1,NA,0,0,0,0.0721490088313049,1,1,1
"281","Gs4",0.0366559900823252,1,1,1,NA,0,0,0,0.0040738829063878,1,1,1,NA,0,0,0,0.0366559900823252,1,1,1
"282","Gs6",0.0223087914308591,1,1,1,NA,0,0,0,0.00267755381957036,1,1,1,NA,0,0,0,0.0223087914308591,1,1,1
"283","Gs7",0.00541060643140988,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00541060643140988,1,1,1
"284","Gs8",0.0285563553771646,1,1,1,NA,0,0,0,NA,0,0,0,0.00133008063643902,1,1,1,0.0285563553771646,1,1,1
"285","Gs9",0.0795059951620492,1,1,1,NA,0,0,0,0.0042936021506228,1,1,1,0.00412964409220304,1,1,1,0.0795059951620492,1,1,1
"286","NKb1",0.00295059775739735,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00295059775739735,1,1,1
"287","NKb2",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"288","NKb3",0.00474945310111421,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00474945310111421,1,1,1
"289","NKb4",0.00159636346096751,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00159636346096751,1,1,1
"290","NKb5",0.00159077058103039,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00159077058103039,1,1,1
"291","NKb6",0.00312856734545929,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00312856734545929,1,1,1
"292","NKl1",0.0000694405133010862,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000694405133010862,1,1,1
"293","NKl2",0.00104361789758885,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00104361789758885,1,1,1
"294","NKl4",0.000604204136690648,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000604204136690648,1,1,1
"295","NKu1",0.000701702646895664,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000701702646895664,1,1,1
"296","NKu2",0.00129040956947098,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00129040956947098,1,1,1
"297","NKu3",0.00650962004537139,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00650962004537139,1,1,1
"298","NKu4",0.0011716436384864,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0011716436384864,1,1,1
"299","SKk1",0.00280817110117887,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00280817110117887,1,1,1
"300","SKk3",0.000184165805891704,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000184165805891704,1,1,1
"301","SKk4",0.00158346304225032,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00158346304225032,1,1,1
"302","SKk5",0.00680964542182077,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00680964542182077,1,1,1
"303","SKk6",0.00278440173937439,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00278440173937439,1,1,1
"304","SKk7",0.0226254993840802,1,1,1,0.000225429691917849,1,1,1,NA,0,0,0,NA,0,0,0,0.0226254993840802,1,1,1
"305","SKk8",0.000633312222925903,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000633312222925903,1,1,1
"306","SKk9",0.00035371269971218,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00035371269971218,1,1,1
"307","SKn1",0.0000491963720862727,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000491963720862727,1,1,1
"308","SKn2",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"309","SKn3",0.0000765126820116332,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000765126820116332,1,1,1
"310","SKn4",0.0000380680798713718,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000380680798713718,1,1,1
"311","SKn5",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"312","SKn6",0.000422982023264011,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000422982023264011,1,1,1
"313","SKr13",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"314","SKr15",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"315","SKr18",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"316","SKr19",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"317","SKr2",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"318","SKr4",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"319","SKs12",0.000211558258799974,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000211558258799974,1,1,1
"320","SKs13",0.0168764354956228,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0168764354956228,1,1,1
"321","SKs14",0.00039812774372747,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00039812774372747,1,1,1
"322","SKs2",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"323","SKs4",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"324","SKs5",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"325","SKs7",0.000305825423131993,1,1,1,0.000000905507818233242,1,1,1,NA,0,0,0,NA,0,0,0,0.000305825423131993,1,1,1
"326","SKs8",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"327","SKs9",0.000187625064538501,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000187625064538501,1,1,1
"328","SKt1",0.000655295060417415,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000655295060417415,1,1,1
"329","SKt2",0.00247249537596763,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00247249537596763,1,1,1
"330","SKt3",0.00132207043490695,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00132207043490695,1,1,1
"331","SKv1",0.00544217808556765,1,1,1,0.0000174113983049334,1,1,1,NA,0,0,0,NA,0,0,0,0.00544217808556765,1,1,1
"332","SKv10",0.000236889743734797,1,1,1,0.0000198881314702721,1,1,1,NA,0,0,0,NA,0,0,0,0.000236889743734797,1,1,1
"333","SKv11",0.00113733469864136,1,1,1,0.000101594693411902,1,1,1,NA,0,0,0,NA,0,0,0,0.00113733469864136,1,1,1
"334","SKv13",0.000680358699872075,1,1,1,0.00000222755420912279,1,1,1,NA,0,0,0,NA,0,0,0,0.000680358699872075,1,1,1
"335","SKv14",0.000620868675355361,1,1,1,0.0000111797960805195,1,1,1,NA,0,0,0,NA,0,0,0,0.000620868675355361,1,1,1
"336","SKv2",0.000539172574710581,1,1,1,0.000000538454635196985,1,1,1,NA,0,0,0,NA,0,0,0,0.000539172574710581,1,1,1
"337","SKv3",0.000784504464277804,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000784504464277804,1,1,1
"338","SKv4",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"339","SKv5",0.00184661036596381,1,1,1,0.0000000866573504237804,1,1,1,NA,0,0,0,NA,0,0,0,0.00184661036596381,1,1,1
"340","SKv6",0.0000777776437275667,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000777776437275667,1,1,1
"341","SKv7",0.00280180231011663,1,1,1,0.00090740188452641,1,1,1,NA,0,0,0,NA,0,0,0,0.00280180231011663,1,1,1
"342","SKv8",0.00116598209346128,1,1,1,0.0000096139348950433,1,1,1,NA,0,0,0,NA,0,0,0,0.00116598209346128,1,1,1
"343","SVcb1",0.000000469770355893324,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000000469770355893324,1,1,1
"344","SVcb10",0.028162048889202,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.028162048889202,1,1,1
"345","SVcb11",0.00815434857686687,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00815434857686687,1,1,1
"346","SVcb12",0.0049638379668723,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0049638379668723,1,1,1
"347","SVcb13",0.00834623144874007,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00834623144874007,1,1,1
"348","SVcb14",0.00162637298879126,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00162637298879126,1,1,1
"349","SVcb15",0.000869506644254709,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000869506644254709,1,1,1
"350","SVcb16",0.000267548991341517,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000267548991341517,1,1,1
"351","SVcb17",0.00366467404681833,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00366467404681833,1,1,1
"352","SVcb18",0.000730797685156583,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000730797685156583,1,1,1
"353","SVcb19",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"354","SVcb2",0.0000453592133671371,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000453592133671371,1,1,1
"355","SVcb20",0.00611605179337623,1,1,1,NA,0,0,0,0.00176021385472879,1,1,1,NA,0,0,0,0.00611605179337623,1,1,1
"356","SVcb21",0.0168424467324345,1,1,1,NA,0,0,0,0.0426379552294378,1,1,1,NA,0,0,0,0.0426379552294378,1,1,1
"357","SVcb22",0,1,1,1,NA,0,0,0,0.112866817155756,1,1,1,NA,0,0,0,0.112866817155756,1,1,1
"358","SVcb23",0.00595989495951101,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00595989495951101,1,1,1
"359","SVcb24",0.0178288930360265,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0178288930360265,1,1,1
"360","SVcb25",0.00573608104690275,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00573608104690275,1,1,1
"361","SVcb26",0.0177908456556032,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0177908456556032,1,1,1
"362","SVcb27",0.00132021710530665,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00132021710530665,1,1,1
"363","SVcb28",0.00736942281842409,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00736942281842409,1,1,1
"364","SVcb29",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"365","SVcb3",0.00990977825640242,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00990977825640242,1,1,1
"366","SVcb4",0.00394825422060129,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00394825422060129,1,1,1
"367","SVcb5",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"368","SVcb6",0.0168185375150427,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0168185375150427,1,1,1
"369","SVcb7",0.00257098751408779,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00257098751408779,1,1,1
"370","SVcb8",0.0146428224178941,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0146428224178941,1,1,1
"371","SVcb9",0.0222596664389779,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0222596664389779,1,1,1
"372","SVk1",0.0000153974712219763,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000153974712219763,1,1,1
"373","SVk10",0.000315613647593354,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000315613647593354,1,1,1
"374","SVk11",0.000418681368300386,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000418681368300386,1,1,1
"375","SVk12",0.000179023280747772,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000179023280747772,1,1,1
"376","SVk13",0.00515879218411638,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00515879218411638,1,1,1
"377","SVk14",0.000217523986674272,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000217523986674272,1,1,1
"378","SVk15",0.000580256871257918,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000580256871257918,1,1,1
"379","SVk16",0.00077730616133148,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00077730616133148,1,1,1
"380","SVk17",0.00152842595050821,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00152842595050821,1,1,1
"381","SVk2",0.00120889041360065,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00120889041360065,1,1,1
"382","SVk3",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"383","SVk4",0.000777914886226536,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000777914886226536,1,1,1
"384","SVk5",0.000176544211916227,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000176544211916227,1,1,1
"385","SVk6",0.00179130823126036,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00179130823126036,1,1,1
"386","SVk7",0.000363771284166322,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000363771284166322,1,1,1
"387","SVk8",0.0000033376615799056,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0000033376615799056,1,1,1
"388","SVk9",0.000177826238112458,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000177826238112458,1,1,1
"389","SVkd1",0.00113815752302039,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00113815752302039,1,1,1
"390","SVkd2",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"391","SVkd3",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"392","SVl1",0.000735787833741837,1,1,1,NA,0,0,0,0.0152002875271425,1,1,1,NA,0,0,0,0.0152002875271425,1,1,1
"393","SVl10",0.00529717013948716,1,1,1,NA,0,0,0,0.00687000118986392,1,1,1,NA,0,0,0,0.00687000118986392,1,1,1
"394","SVl11",0.000503530749570222,1,1,1,NA,0,0,0,0.00034462690449946,1,1,1,NA,0,0,0,0.000503530749570222,1,1,1
"395","SVl12",0.0396117546397036,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0396117546397036,1,1,1
"396","SVl13",0.0366761798038122,1,1,1,NA,0,0,0,0.00985354920978399,1,1,1,NA,0,0,0,0.0366761798038122,1,1,1
"397","SVl14",0.00604895976204556,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00604895976204556,1,1,1
"398","SVl16",0.0299179503794475,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0299179503794475,1,1,1
"399","SVl17",0.10966792021082,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.10966792021082,1,1,1
"400","SVl18",0.00237822960389506,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00237822960389506,1,1,1
"401","SVl19",0.00267406160245618,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.00267406160245618,1,1,1
"402","SVl20",0.0330977664310998,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0330977664310998,1,1,1
"403","SVl21",0.0259477203031752,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0259477203031752,1,1,1
"404","SVl22",0.0395621778982301,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0395621778982301,1,1,1
"405","SVl23",0.030202126101213,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.030202126101213,1,1,1
"406","SVl24",0.0288062321702875,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0288062321702875,1,1,1
"407","SVl25",0.0664483410750957,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0664483410750957,1,1,1
"408","SVl26",0.0155769441788284,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0155769441788284,1,1,1
"409","SVl27",0.00150742462876856,1,1,1,NA,0,0,0,0.0376265561721914,1,1,1,NA,0,0,0,0.0376265561721914,1,1,1
"410","SVl3",0.00123033380951933,1,1,1,NA,0,0,0,0.000420020239024764,1,1,1,NA,0,0,0,0.00123033380951933,1,1,1
"411","SVl4",0.0014050430333808,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0014050430333808,1,1,1
"412","SVl5",0.000296030489258274,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.000296030489258274,1,1,1
"413","SVl7",0.0000517097045139777,1,1,1,NA,0,0,0,0.0137198424111816,1,1,1,NA,0,0,0,0.0137198424111816,1,1,1
"414","SVl8",0.0214924240812338,1,1,1,NA,0,0,0,0.00616190436316273,1,1,1,NA,0,0,0,0.0214924240812338,1,1,1
"415","SVl9",0.112752300617346,1,1,1,NA,0,0,0,0.0278580325661143,1,1,1,NA,0,0,0,0.112752300617346,1,1,1
"416","SVmp1",0.0000316241613510943,1,1,1,NA,0,0,0,0.00000904952673188392,1,1,1,NA,0,0,0,0.0000316241613510943,1,1,1
"417","SVmp2",0.00000559185519802672,1,1,1,NA,0,0,0,0.0000725469634901888,1,1,1,NA,0,0,0,0.0000725469634901888,1,1,1
"418","SVmp7",0,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,1,1,1
"419","SVs1",0.00311009976250885,1,1,1,NA,0,0,0,0.00243676874121577,1,1,1,NA,0,0,0,0.00311009976250885,1,1,1
"420","SVs2",0.0123352229201777,1,1,1,NA,0,0,0,0.00485049793166845,1,1,1,NA,0,0,0,0.0123352229201777,1,1,1
"421","SVs3",0.115259056527877,1,1,1,NA,0,0,0,NA,0,0,0,0.00115074889381403,1,1,1,0.115259056527877,1,1,1
"422","SVs4",0.075621990689317,1,1,1,NA,0,0,0,0.00490326634861917,1,1,1,NA,0,0,0,0.075621990689317,1,1,1
"423","SVs5",0.182556396744185,1,1,1,NA,0,0,0,NA,0,0,0,0.000974699361172452,1,1,1,0.182556396744185,1,1,1
"424","SVs6",0.0835707114819484,1,1,1,NA,0,0,0,0.0184137275910755,1,1,1,0.00028725801538814,1,1,1,0.0835707114819484,1,1,1
"425","SVs7",0.0971798204237838,1,1,1,NA,0,0,0,0.000124612780420572,1,1,1,NA,0,0,0,0.0971798204237838,1,1,1
"426","SVs8",0.0786386049716596,1,1,1,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.0786386049716596,1,1,1
