"","T_MAPCODE","lc_1","lc_2","lc_3","lc_4","lc_5","lc_6","lc_7","lc_8","ext_tot","ext_rem","prc_inv","EOO","AOO","B1i_inv","B2i_inv","D1_inv","D3_inv"
"310","SKk2",129.1548,0.4268,0,0.1672,0,0.1568,0,0,129.9056,129.1548,0,782.1677445,9,"LC","LC","LC","LC"
"311","SKk3",1298.7552,7.04,0.2484,2.9772,7.9368,3.7688,0.0852,0.0744,1320.886,1298.8296,0,6998.020019,48,"LC","LC","LC","LC"
"312","SKk4",978.134,2.0836,0.0928,1.4008,0.4388,0.134,0.0256,1.2384,983.548,979.3724,0,8051.443332,40,"LC","LC","LC","LC"
"313","SKk5",824.0772,32.9472,0.7392,11.1508,105.6292,8.4092,0.4776,5.0996,988.53,829.1768,1,4019.425582,37,"LC","LC","LC","LC"
"314","SKk6",56.868,0.556,0.0268,0.2268,0.796,1.1784,0.0104,0.164,59.8264,57.032,0,1793.959565,11,"LC","LC","LC","LC"
"315","SKk7",128.5824,12.2756,10.8148,4.9908,25.446,0.068,0.7572,2.2788,185.2136,130.8612,2,631.121688,8,"LC","LC","LC","LC"
"316","SKk8",0.6316,0.35,0,0.002,1.8736,0,0.0028,0,2.86,0.6316,0,1125.737009,0,"LC","LC","LC","LC"
"317","SKk9",140.0916,1.7836,0.1072,0.1028,0.5156,0,0.0296,0.1352,142.7656,140.2268,0,2506.053724,20,"LC","LC","LC","LC"
"318","SKn1",7341.7424,165.878,0.1604,17.6108,49.7472,6.7612,0,0.2624,7582.1624,7342.0048,0,39308.88927,204,"LC","LC","LC","LC"
"319","SKn2",534.2036,3.3812,0.0208,0.6852,0.8304,0.2112,0,0,539.3324,534.2036,0,1107.328793,18,"LC","LC","LC","LC"
"320","SKn3",2890.808,137.7476,0.1408,14.6048,60.0876,4.3912,0,0.216,3107.996,2891.024,0,12601.05549,104,"LC","LC","LC","LC"
"321","SKn4",4581.2452,193.1132,0.0512,11.3776,244.5988,10.2068,0,0.0208,5040.6136,4581.266,0,17280.72918,136,"LC","LC","LC","LC"
"322","SKn5",650.5384,1.1996,0.0024,1.01,0.1976,0.3956,0,0,653.3436,650.5384,0,2023.842537,26,"LC","LC","LC","LC"
"323","SKn6",391.354,2.3876,0.0228,0.0728,2.8048,0.0004,0,0.152,396.7944,391.506,0,4399.343333,28,"LC","LC","LC","LC"
"324","SKn7",907.9312,26.3076,0.0112,0.9536,61.3304,0.6148,0,0,997.1488,907.9312,0,3919.086655,43,"LC","LC","LC","LC"
"325","SKr1",1199.7416,0.2392,0.022,0.306,0,0.0924,0,0,1200.4012,1199.7416,0,2137.561117,30,"LC","LC","LC","LC"
"326","SKr10",127.1424,0.2252,0,0.168,0,0.034,0,0,127.5696,127.1424,0,144.3346894,3,"LC","LC","LC","LC"
"327","SKr11",128.1204,0.084,0,0.982,0,0.0888,0,0,129.2752,128.1204,0,214.4363357,4,"LC","LC","LC","LC"
"328","SKr12",611.8968,0.1088,0.0008,0.0808,0,0.0592,0,0,612.1464,611.8968,0,1227.465574,17,"LC","LC","LC","LC"
"329","SKr13",721.8316,0.3468,0.0024,0.4376,0,0.0576,0,0,722.676,721.8316,0,1638.55566,24,"LC","LC","LC","LC"
"330","SKr14",365.2156,0.2072,0,0.092,0,0.0484,0,0,365.5632,365.2156,0,1259.758031,14,"LC","LC","LC","LC"
"331","SKr15",200.304,34.992,0,0.0556,6.4272,0.0004,0,0,241.7792,200.304,0,369.1462773,7,"LC","LC","LC","LC"
"332","SKr16",432.3352,0.096,0.0124,0.142,0,0.2592,0,0,432.8448,432.3352,0,611.2946985,11,"LC","LC","LC","LC"
"333","SKr17",259.666,0.2244,0,0.3088,0,0.5464,0,0,260.7456,259.666,0,509.0475642,11,"LC","LC","LC","LC"
"334","SKr18",812.362,1.2172,0.0564,0.3812,0.002,3.762,0,0,817.7808,812.362,0,10628.05109,67,"LC","LC","LC","LC"
"335","SKr19",367.7144,0.5796,0.3812,0.8232,0.0032,2.4512,0.0104,0,371.9632,367.7144,0,6499.073941,35,"LC","LC","LC","LC"
"336","SKr2",191.3312,0.0772,0,0.686,0,0.0192,0,0,192.1136,191.3312,0,310.9232123,7,"LC","LC","LC","LC"
"337","SKr3",170.7376,0.0196,0.008,0.0092,0,0,0,0,170.7744,170.7376,0,188.9617241,5,"LC","LC","LC","LC"
"338","SKr4",827.1612,7.1572,0,0.844,0,1.0624,0,0,836.2248,827.1612,0,2980.053286,28,"LC","LC","LC","LC"
"339","SKr5",18.3652,0,0,0,0,0,0,0,18.3652,18.3652,0,20.44042552,2,"LC","LC","LC","LC"
"340","SKr6",65.8232,0.0456,0,0,0,0.004,0,0,65.8728,65.8232,0,165.8484514,5,"LC","LC","LC","LC"
"341","SKr7",326.5544,0.0816,0.0004,0.4776,0,0.0356,0,0,327.1496,326.5544,0,2199.528039,19,"LC","LC","LC","LC"
"342","SKr8",50.5104,0.0204,0.0268,0,0,0,0,0,50.5576,50.5104,0,66.17438065,3,"LC","LC","LC","LC"
"343","SKr9",3.2652,0,0,0,0,0,0,0,3.2652,3.2652,0,4.207755122,1,"LC","LC","LC","LC"
"344","SKs1",311.0076,15.8712,0.198,3.3724,0,177.572,0,0,508.0212,311.0076,0,1304.176772,20,"LC","LC","LC","LC"
"345","SKs10",133.9984,2.1276,0,0.3028,0,0,0,0,136.4288,133.9984,0,243.9409375,4,"LC","LC","LC","LC"
"346","SKs11",286.6852,0.1152,0,0.1548,0,0.024,0,0,286.9792,286.6852,0,7954.436558,19,"LC","LC","LC","LC"
"347","SKs12",423.5092,30.5684,0.0192,1.7792,13.7116,0.1464,0.18,0.0148,469.9288,423.524,0,2447.645116,19,"LC","LC","LC","LC"
"348","SKs13",106.7764,22.8636,0.2644,2.464,66.8332,0.078,0.4756,1.3744,201.1296,108.1508,1,853.5021802,12,"LC","LC","LC","LC"
"349","SKs14",643.816,41.4676,0.1036,3.9812,144.188,5.1304,0.0604,0.1984,838.9456,644.0144,0,6694.115852,47,"LC","LC","LC","LC"
"350","SKs2",524.9028,2.216,0,1.0592,0,7.9224,0,0,536.1004,524.9028,0,821.4148715,14,"LC","LC","LC","LC"
"351","SKs3",302.72,4.1596,0,0.0028,0,24.5176,0,0,331.4,302.72,0,685.0390796,11,"LC","LC","LC","LC"
"352","SKs4",441.4408,1.6332,0,0.2672,0,5.7028,0,0,449.044,441.4408,0,1236.36826,19,"LC","LC","LC","LC"
"353","SKs5",565.6908,0.0196,0,0.0848,0,0.3144,0,0,566.1096,565.6908,0,993.2934924,15,"LC","LC","LC","LC"
"354","SKs6",122.7916,0.0632,0,0.244,0,0.2032,0,0,123.302,122.7916,0,213.9441,5,"LC","LC","LC","LC"
"355","SKs7",2539.5816,219.4792,1.2548,12.3708,338.6232,39.308,0.746,0.4296,3151.7932,2540.0112,0,13857.28478,94,"LC","LC","LC","LC"
"356","SKs8",727.288,25.4496,0.3788,3.2456,0.0028,111.6664,0,0,868.0312,727.288,0,2567.075683,32,"LC","LC","LC","LC"
"357","SKs9",884.5824,18.1984,0.172,1.3408,5.1312,7.806,0.0008,0.1608,917.3924,884.7432,0,6931.679021,48,"LC","LC","LC","LC"
"358","SKt1",101.3284,0.0864,0,0.346,0,0.0184,0,0,101.7792,101.3284,0,877.0713217,7,"LC","LC","LC","LC"
"359","SKt2",7308.8684,147.9216,3.9088,24.6484,140.8076,1.4348,0.7352,4.2292,7632.554,7313.0976,0,11398.74606,120,"LC","LC","LC","LC"
"360","SKt3",5217.6908,64.3328,10.1648,12.0992,47.3572,0.758,0.5668,5.0264,5357.996,5222.7172,0,12514.79069,99,"LC","LC","LC","LC"
"361","SKv1",446.6128,39.304,0.7272,1.394,50.972,0.1116,0.2488,1.3696,540.74,447.9824,0,4077.196544,25,"LC","LC","LC","LC"
"362","SKv10",226.2012,6.2244,0.2888,1.7636,5.5616,0.0144,0.0076,0.0644,240.126,226.2656,0,4419.677244,28,"LC","LC","LC","LC"
"363","SKv11",1367.92,66.4828,5.01,27.2376,108.6168,1.7032,0.354,1.246,1578.5704,1369.166,0,4790.322234,51,"LC","LC","LC","LC"
"364","SKv13",2512.5996,16.432,6.6752,7.862,10.1468,0.0952,0.0816,1.3684,2555.2608,2513.968,0,5523.533369,59,"LC","LC","LC","LC"
"365","SKv14",769.1764,11.0984,1.4768,6.7568,4.5032,0.204,0.0216,0.0684,793.3056,769.2448,0,3468.004991,39,"LC","LC","LC","LC"
"366","SKv2",557.1484,1.7084,0.2148,0.068,0.2232,0.022,0,0.0016,559.3864,557.15,0,1752.891124,23,"LC","LC","LC","LC"
"367","SKv3",902.4948,12.1904,0.1728,0.6828,12.4728,0.0032,0.06,0.4956,928.5724,902.9904,0,3069.11865,32,"LC","LC","LC","LC"
"368","SKv4",1313.5804,3.5484,0.1,0.7264,0.4044,0.002,0.0068,0,1318.3684,1313.5804,0,5580.268908,45,"LC","LC","LC","LC"
"369","SKv5",6919.632,31.4724,1.6076,9.6788,20.7164,0.9384,0.0716,4.1892,6988.3064,6923.8212,0,13660.2922,125,"LC","LC","LC","LC"
"370","SKv6",4674.4992,19.0248,2.134,9.0232,8.5052,0.7724,0.1644,0.366,4714.4892,4674.8652,0,9123.828544,85,"LC","LC","LC","LC"
"371","SKv7",494.3032,43.302,4.746,21.2148,86.7404,0.3876,0.7124,1.9488,653.3552,496.252,0,2838.393063,26,"LC","LC","LC","LC"
"372","SKv8",3928.9004,70.1688,4.9184,14.9612,86.0792,0.6576,0.4468,2.8924,4109.0248,3931.7928,0,10270.17349,93,"LC","LC","LC","LC"
"373","SVcb1",5108.8792,661.012,14.0152,40.2936,783.5532,41.752,1.9516,0,6651.4568,5108.8792,0,18754.42525,173,"LC","LC","LC","LC"
"374","SVcb10",897.3464,158.91,2.4796,100.9424,178.4088,15.916,65.8288,22.3168,1442.1488,919.6632,2,15533.94288,59,"LC","LC","LC","LC"
"375","SVcb11",2477.8436,216.6908,16.7488,171.44,343.4412,4.85,38.8268,15.7952,3285.6364,2493.6388,1,43221.30243,143,"LC","LC","LC","LC"
"376","SVcb12",10836.298,2117.1008,113.628,1612.2548,2600.1708,21.292,56.7608,26.5868,17384.092,10862.8848,0,41978.26708,319,"LC","LC","LC","LC"
"377","SVcb13",1913.4024,68.3244,5.6688,40.8532,25.6732,1.7828,3.5648,7.0332,2066.3028,1920.4356,0,6610.415079,64,"LC","LC","LC","LC"
"378","SVcb14",441.114,157.338,25.4764,14.3328,119.956,0.408,1.1536,0.1132,759.892,441.2272,0,1986.312374,25,"LC","LC","LC","LC"
"379","SVcb15",2855.8392,1192.388,22.906,417.7104,2691.2592,8.686,8.9332,0.4932,7198.2152,2856.3324,0,13513.5201,121,"LC","LC","LC","LC"
"380","SVcb16",9879.8608,943.4928,32.248,565.4136,641.8896,7.9448,6.35,0.9464,12078.146,9880.8072,0,34133.49073,267,"LC","LC","LC","LC"
"381","SVcb17",8201.7648,377.3332,9.8144,22.32,257.7488,10.1352,9.2336,12.8812,8901.2312,8214.646,0,20749.4781,183,"LC","LC","LC","LC"
"382","SVcb18",5101.8224,568.8996,5.7232,198.0788,616.146,1.6248,4.0652,0,6496.36,5101.8224,0,10475.31971,98,"LC","LC","LC","LC"
"383","SVcb19",10665.7168,387.902,5.0944,109.6904,806.062,38.2188,8.9748,0,12021.6592,10665.7168,0,26724.5722,182,"LC","LC","LC","LC"
"384","SVcb2",1075.802,11.1124,0.1348,12.4868,6.1796,1.3244,0.398,0.0544,1107.4924,1075.8564,0,6998.740086,41,"LC","LC","LC","LC"
"385","SVcb20",6199.8004,1573.792,12.1668,582.3732,1624.2072,33.0856,65.566,19.8984,10110.8896,6219.6988,0,15278.59242,146,"LC","LC","LC","LC"
"386","SVcb21",2879.1692,359.2716,11.9276,306.1692,159.0664,0.3616,265.2808,166.4928,4147.7392,3045.662,5,8552.26669,79,"LC","LC","LC","LC"
"387","SVcb22",0.4716,0.0704,0,0,0,0,0,0.06,0.602,0.5316,11,1.114277259,0,"LC","LC","LC","LC"
"388","SVcb23",2507.468,567.6872,7.3236,571.2748,767.3516,7.6684,4.918,11.6368,4445.3284,2519.1048,0,6855.316109,70,"LC","LC","LC","LC"
"389","SVcb24",590.0596,33.0848,0.36,19.3944,13.5648,0.5792,3.21,6.6572,666.91,596.7168,1,6744.264469,40,"LC","LC","LC","LC"
"390","SVcb25",822.5048,19.1644,0.0468,24.3148,22.7796,0.474,0.5672,1.4724,891.324,823.9772,0,5826.595785,37,"LC","LC","LC","LC"
"391","SVcb26",1735.6736,62.144,1.112,70.8912,111.4144,1.0488,5.5412,12.1916,2000.0168,1747.8652,1,8376.351591,57,"LC","LC","LC","LC"
"392","SVcb27",1209.8788,344.934,3.7644,433.1236,498.5896,32.228,0.0904,0.2252,2522.834,1210.104,0,4653.161972,50,"LC","LC","LC","LC"
"393","SVcb28",1809.668,126.632,20.946,144.0328,185.6092,29.02,0.048,0.1888,2316.1448,1809.8568,0,6059.762359,51,"LC","LC","LC","LC"
"394","SVcb29",373.6608,7.424,0.362,2.8868,3.3612,0.3196,0.1624,0,388.1768,373.6608,0,3340.106969,22,"LC","LC","LC","LC"
"395","SVcb3",886,183.6424,14.4696,89.7212,149.2352,0.9444,4.4232,3.586,1332.022,889.586,0,5638.601945,48,"LC","LC","LC","LC"
"396","SVcb4",3649.8324,198.9152,7.8288,62.6452,147.6316,9.7944,33.7836,12.0392,4122.4704,3661.8716,0,21020.56572,142,"LC","LC","LC","LC"
"397","SVcb5",359.8116,3.5572,0.0684,3.6388,0,0.0004,0.0272,0,367.1036,359.8116,0,564.4748924,9,"LC","LC","LC","LC"
"398","SVcb6",702.168,570.6208,27.1304,514.8676,360.3828,76.6764,26.4404,6.8116,2285.098,708.9796,1,6427.25622,50,"LC","LC","LC","LC"
"399","SVcb7",360.9248,38.2276,2.2796,60.828,12.1616,16.0704,0.8104,0.026,491.3284,360.9508,0,3265.492873,31,"LC","LC","LC","LC"
"400","SVcb8",836.2832,300.1768,26.1784,244.464,335.3724,19.8024,64.0376,7.0788,1833.3936,843.362,1,8118.074289,64,"LC","LC","LC","LC"
"401","SVcb9",2561.0888,168.5156,5.2632,130.3192,151.9024,4.9004,50.6184,31.924,3104.532,2593.0128,1,36063.97631,134,"LC","LC","LC","LC"
"402","SVk1",12001.8444,1210.3804,0.6452,93.756,2115.7684,1.5416,7.2684,0.1264,15431.3308,12001.9708,0,31903.22462,229,"LC","LC","LC","LC"
"403","SVk10",5538.5864,115.444,0.7488,50.8052,93.946,36.504,1.858,1.098,5838.9904,5539.6844,0,64698.61384,222,"LC","LC","LC","LC"
"404","SVk11",13624.3908,187.6952,0.5972,56.8428,23.614,2.6504,1.2836,0.29,13897.364,13624.6808,0,22885.46613,192,"LC","LC","LC","LC"
"405","SVk12",7252.688,75.6032,1.3188,39.9628,1.5608,81.35,0.0912,0,7452.5748,7252.688,0,12608.7486,116,"LC","LC","LC","LC"
"406","SVk13",8397.928,53.5316,2.5276,24.9584,11.65,15.284,0.488,11.3272,8517.6948,8409.2552,0,20772.29101,178,"LC","LC","LC","LC"
"407","SVk14",880.634,18.0532,0.528,4.1236,1.1664,24.4692,0.0612,0.1884,929.224,880.8224,0,1543.554548,22,"LC","LC","LC","LC"
"408","SVk15",1616.6608,2.2976,0.188,1.0432,0,0.1012,0,0.554,1620.8448,1617.2148,0,12263.05505,82,"LC","LC","LC","LC"
"409","SVk16",7901.0464,9.2664,0.0152,3.4664,0.0104,0.0692,0,4.7188,7918.5928,7905.7652,0,42443.89966,151,"LC","LC","LC","LC"
"410","SVk17",3749.0196,821.194,18.402,470.4424,2158.6276,8.2376,6.9088,2.5524,7235.3844,3751.572,0,36872.44651,176,"LC","LC","LC","LC"
"411","SVk18",953.0492,25.3336,0.1524,11.174,3.3644,6.3328,0.1972,0,999.6036,953.0492,0,1312.457109,21,"LC","LC","LC","LC"
"412","SVk2",3225.5924,347.0108,6.392,33.184,569.5128,11.1568,11.874,1.83,4206.5528,3227.4224,0,17344.11899,94,"LC","LC","LC","LC"
"413","SVk3",576.2632,187.638,1.7488,17.4484,577.4428,2.8056,3.5856,0,1366.9324,576.2632,0,1700.845545,24,"LC","LC","LC","LC"
"414","SVk4",12450.1612,823.05,29.6436,190.0688,3062.29,48.8256,40.542,5.186,16649.7672,12455.3472,0,42742.66764,289,"LC","LC","LC","LC"
"415","SVk5",1418.1252,16.8372,3.2164,3.0416,12.0192,4.0516,0.376,0.2164,1457.8836,1418.3416,0,18756.64742,100,"LC","LC","LC","LC"
"416","SVk6",4219.6736,288.4944,35.0404,127.2604,616.5048,15.3664,10.808,0.7056,5313.8536,4220.3792,0,18032.2345,103,"LC","LC","LC","LC"
"417","SVk7",13110.9032,97.8516,14.83,69.3948,41.5,17.3972,6.9752,1.7316,13360.5836,13112.6348,0,16619.50565,178,"LC","LC","LC","LC"
"418","SVk8",3235.786,65.6516,4.4304,32.9844,20.2104,0.8776,3.5552,0.0124,3363.508,3235.7984,0,4434.208762,54,"LC","LC","LC","LC"
"419","SVk9",5503.8316,72.3692,1.3136,154.5744,3.6124,42.7688,0.7116,0.418,5779.5996,5504.2496,0,12050.6283,104,"LC","LC","LC","LC"
"420","SVkd1",36989.7872,26.5648,1.9416,16.2404,10.7404,6.5928,0.0708,14.9324,37066.8704,37004.7196,0,105628.5252,641,"LC","LC","LC","LC"
"421","SVkd2",2239.5116,1.806,0.016,1.0292,0,0.0108,0,0,2242.3736,2239.5116,0,17823.73221,64,"LC","LC","LC","LC"
"422","SVkd3",2898.1184,0.2644,0.0008,0.2164,0,0,0,0,2898.6,2898.1184,0,8222.225073,56,"LC","LC","LC","LC"
"423","SVkd4",762.2544,0.1196,0,0.0956,0,0,0,0,762.4696,762.2544,0,1946.198176,27,"LC","LC","LC","LC"
"424","SVl1",1554.754,255.972,2.9348,162.4688,88.2696,1.1476,0.6384,24.5056,2090.6908,1579.2596,2,11749.4717,55,"LC","LC","LC","LC"
"425","SVl10",608.9748,133.098,1.0852,124.1756,64.6896,1.2124,3.3264,6.2216,942.7836,615.1964,1,2079.966729,23,"LC","LC","LC","LC"
"426","SVl11",596.1784,7.152,0.1432,24.9712,1.7488,0.0116,0.0012,0.4088,630.6152,596.5872,0,1310.267225,18,"LC","LC","LC","LC"
"427","SVl12",355.7068,38.0252,0.6656,9.0816,31.6188,1.35,19.268,12.6788,468.3948,368.3856,3,1261.638471,18,"LC","LC","LC","LC"
"428","SVl13",70.3904,8.6136,0.1576,0.6848,9.3024,0.3992,17.8644,2.0708,109.4832,72.4612,3,4106.51579,19,"LC","LC","LC","LC"
"429","SVl14",3411.0428,152.9904,25.59,100.0412,751.2748,0.1064,9.6884,9.5784,4460.3124,3420.6212,0,17730.99517,118,"LC","LC","LC","LC"
"430","SVl15",1343.736,0.7772,0.7304,0.5388,0,0.0256,0,0,1345.808,1343.736,0,4904.974415,45,"LC","LC","LC","LC"
"431","SVl16",2239.71,105.0448,7.2924,113.3744,107.63,0.0064,0,12.1956,2585.2536,2251.9056,1,5667.109149,58,"LC","LC","LC","LC"
"432","SVl17",42.6524,17.1344,0.0808,55.4404,19.4224,0,0.012,0,134.7424,42.6524,0,2069.040193,14,"LC","LC","LC","LC"
"433","SVl18",864.822,82.858,1.8968,117.7284,41.7976,0.0196,15.0804,0.1912,1124.394,865.0132,0,2695.829502,33,"LC","LC","LC","LC"
"434","SVl19",80.6036,8.5528,0.2012,57.5248,5.844,0.0468,0,0.1724,152.9456,80.776,0,777.2303167,8,"LC","LC","LC","LC"
"435","SVl2",183.8284,0.0208,0.0016,0,0,0.0028,0,0,183.8536,183.8284,0,1350.443839,9,"LC","LC","LC","LC"
"436","SVl20",640.3728,294.8392,113.1516,230.7992,344.272,1.0104,12.4044,8.2752,1645.1248,648.648,1,5199.580571,48,"LC","LC","LC","LC"
"437","SVl21",266.8532,24.0604,2.1536,22.1276,18.1584,0.0004,0.0232,1.7176,335.0944,268.5708,1,4177.630137,30,"LC","LC","LC","LC"
"438","SVl22",3595.046,566.92,2.0936,384.414,441.1152,0.022,97.366,86.632,5173.6088,3681.678,2,14455.00773,124,"LC","LC","LC","LC"
"439","SVl23",5625.48,1086.0536,24.1688,595.4692,1140.3368,10.9604,3.4708,78.8204,8564.76,5704.3004,1,27037.38453,153,"LC","LC","LC","LC"
"440","SVl24",181.9752,165.5536,1.32,183.3092,155.9852,0.0504,6.1256,0.3048,694.624,182.28,0,922.5778268,16,"LC","LC","LC","LC"
"441","SVl25",465.9008,67.3404,0.5752,92.6892,18.4196,0.0112,8.6528,7.032,660.6212,472.9328,1,1975.171934,24,"LC","LC","LC","LC"
"442","SVl26",508.7988,43.1644,0.0104,91.8384,14.7612,0.0236,43.468,1.5452,703.61,510.344,0,1465.706484,21,"LC","LC","LC","LC"
"443","SVl27",410.0636,38.116,0.4976,49.1172,19.5336,0.08,5.8756,16.6244,539.908,426.688,4,926.8109621,14,"LC","LC","LC","LC"
"444","SVl3",14869.088,1574.4756,91.1176,1225.1032,2049.0268,8.9444,8.3508,13.052,19839.1584,14882.14,0,48356.32851,319,"LC","LC","LC","LC"
"445","SVl4",1966.7916,43.8924,17.8792,9.6504,681.8948,0.0256,0.6484,1.262,2722.0444,1968.0536,0,7834.873993,62,"LC","LC","LC","LC"
"446","SVl5",2975.0684,79.8916,5.4928,38.2076,470.3472,0.1192,0.8684,0.3008,3570.296,2975.3692,0,7717.28972,69,"LC","LC","LC","LC"
"447","SVl6",757.66,1.2516,0.1552,1.0572,0.0704,0.0108,0,0.0416,760.2468,757.7016,0,5300.610784,32,"LC","LC","LC","LC"
"448","SVl7",282.2684,19.094,0.0252,14.8556,2.9124,0.148,0.2052,3.9448,323.4536,286.2132,1,6210.888853,35,"LC","LC","LC","LC"
"449","SVl8",1709.2428,499.974,21.3396,354.12,506.8596,1.0176,267.8992,39.1128,3399.5656,1748.3556,2,9479.190325,68,"LC","LC","LC","LC"
"450","SVl9",1021.3484,613.3504,22.3416,306.0348,377.4112,1.8992,1125.8224,94.2652,3562.4732,1115.6136,8,8700.793382,66,"LC","LC","LC","LC"
"451","SVmp1",8132.7156,210.704,7.2076,65.8512,366.2176,11.5128,2.7936,0.3064,8797.3088,8133.022,0,13632.69887,137,"LC","LC","LC","LC"
"452","SVmp2",2718.026,25.8288,1.904,2.1896,28.6152,8.6196,0.3444,0.2132,2785.7408,2718.2392,0,16194.61039,108,"LC","LC","LC","LC"
"453","SVmp3",276.8356,0.1308,0.0416,0,0,0.0088,0,0.0424,277.0592,276.878,0,821.9491823,11,"LC","LC","LC","LC"
"454","SVmp4",2800.2144,3.4984,0.5812,0.134,0.7892,0.1612,0,0,2805.3784,2800.2144,0,4734.15714,56,"LC","LC","LC","LC"
"455","SVmp5",4722.0828,297.0032,4.936,93.22,199.1192,0.0912,0.628,0,5317.0804,4722.0828,0,12575.59988,105,"LC","LC","LC","LC"
"456","SVmp6",2431.4684,373.8728,6.5396,131.5592,204.3,6.1612,0.2112,0,3154.1124,2431.4684,0,7578.342642,58,"LC","LC","LC","LC"
"457","SVmp7",2027.626,54.184,4.1596,83.574,28.7832,27.0168,0.21,0,2225.5536,2027.626,0,4433.501829,46,"LC","LC","LC","LC"
"458","SVmp8",310.2836,0.1172,0.0204,0.0024,0,0.0144,0,0,310.438,310.2836,0,2389.550753,25,"LC","LC","LC","LC"
"459","SVs1",1964.9156,369.226,0.9868,200.3416,162.5988,0.8136,0.3416,7.3684,2706.5924,1972.284,0,5121.834748,56,"LC","LC","LC","LC"
"460","SVs2",1607.9876,296.6252,2.8632,179.8804,98.1692,0.898,5.4152,23.7624,2215.6012,1631.75,1,8207.216277,73,"LC","LC","LC","LC"
"461","SVs3",948.6996,205.9224,3.2324,181.6504,113.8696,0.4744,14.0596,65.5964,1533.5048,1014.296,6,9073.263412,55,"LC","LC","LC","LC"
"462","SVs4",309.506,118.2264,0.3372,187.3376,160.6444,0.1404,10.5124,16.3992,803.1036,325.9052,5,4283.35206,25,"LC","LC","LC","LC"
"463","SVs5",220.4164,165.7024,3.112,332.3448,606.4232,0.2712,454.4136,29.9172,1812.6008,250.3336,12,7395.012058,55,"LC","LC","LC","LC"
"464","SVs6",6611.0128,1587.1588,57.366,764.4256,709.8172,1.2208,27.9204,426.5628,10185.4844,7037.5756,6,64156.40512,297,"LC","LC","LC","LC"
"465","SVs7",4440.2484,953.1172,11.8048,887.7004,1019.3916,2.8884,104.5584,342.5676,7762.2768,4782.816,7,32535.59538,194,"LC","LC","LC","LC"
"466","SVs8",811.0276,168.6356,1.6312,158.1528,326.9736,1.3552,22.3344,37.6548,1527.7652,848.6824,4,11358.69763,57,"LC","LC","LC","LC"
