"","T_MAPCODE","niaps_ch1","niaps_ch2","niaps_ch3","niaps_ch4","niaps_ch6","niaps_ch5","niaps_ch7","niaps_ch8","niaps_ch9","niaps_ch10","sumrem_sa","niaps_ext30","niaps_ext50","niaps_ext70","niaps_ext90","D3_niaps","EOO","AOO","B1i_niaps","B2i_niaps"
"1","AT15",0.3148,1.1932,0,0.4108,0,0,0,0,0,0,14.5748,0.13165189230727,0.110052968136784,0.0281856354804183,0,"LC",45.81732988,4,"LC","LC"
"2","AT16",0.7696,3.4368,0.024,0.61,0.0036,0,0,0,0,0.3716,51.1648,0.101937269372694,0.0868956782788167,0.0192554256051035,0.00726280567890425,"LC",158.7300091,4,"LC","LC"
"3","AT17",42.1832,13.2332,4.1224,10.304,5.5484,5.6868,7.9768,2.5396,0.2552,15.3032,576.74,0.18579047751153,0.112649720844748,0.0825571314630509,0.0452106668516142,"LC",4479.418635,44,"LC","LC"
"4","AT18",42.9356,42.8548,13.5744,25.0552,4.6324,10.218,8.7372,2.63,2.8052,28.0584,1034.7104,0.17541255988149,0.133917277723313,0.0793810519349182,0.0408141253823292,"LC",5899.127087,55,"LC","LC"
"5","AT19",26.722,12.384,0.9136,8.2812,1.0748,2.8384,2.6252,0.3452,0.3316,0.506,1061.8264,0.052760036857249,0.0275939645124664,0.0150706367820578,0.00358627361308779,"LC",13147.0364,75,"LC","LC"
"6","AT20",0,0,0.3364,0.116,0.8596,0.0184,0,0.0472,0.004,0,20.0016,0.0690744740420766,0.0690744740420766,0.0522558195344373,0.00255979521638269,"LC",115.0750943,3,"LC","LC"
"7","AT21",18.6292,9.9224,12.6404,12.5768,3.4312,2.4772,6.9144,7.936,1.0672,9.7596,310.8976,0.274541842716058,0.214621148571105,0.142048056980819,0.0825905378491182,"LC",2323.501603,26,"LC","LC"
"8","AT22",0.882,1.4936,4.7308,3.3072,0.0404,1.6224,1.8956,1.6028,0.3604,0.334,92.3968,0.176079691071552,0.166533905936136,0.0991679365519152,0.0453781949158412,"LC",946.9844025,13,"LC","LC"
"9","AT23",12.0136,10.5192,0.092,0,0,0,0,0,0,0.012,268.2796,0.0843776418333708,0.039597494554189,0.0000447294538980974,0.0000447294538980974,"LC",1798.098713,18,"LC","LC"
"10","AT24",106.3336,33.0192,1.8452,10.0236,0.6844,1.36,0.04,0,0,0.1796,2598.0464,0.059077312860925,0.0181490215109322,0.00472955371389826,0.0000845250492831845,"LC",11841.27979,74,"LC","LC"
"11","AT25",69.4464,10.062,5.7076,1.36,0,0,3.2716,0.2224,0,0,2109.2204,0.0427029816324553,0.00977783070939386,0.00230132422386963,0.00165653622542244,"LC",11432.27995,68,"LC","LC"
"12","AT26",0.0784,1.3416,0.2668,0.9392,0.0072,0.5596,2.6928,2.9776,0.2604,0.5292,30.174,0.319904553589183,0.317306290183602,0.264002121031352,0.214091602041493,"LC",703.3072694,6,"LC","LC"
"13","AT27",18.6344,16.594,0.0072,5.4404,1.1188,0,0,0,0,0,1230.8536,0.0339559473198112,0.0188165351265171,0.00532898469809895,0,"LC",16538.17698,68,"LC","LC"
"14","AT28",43.9724,37.6064,14.7528,11.26,1.4928,3.0512,6.2016,2.1408,3.2896,8.4856,908.232,0.145616098089475,0.0972007152357547,0.0395511279056453,0.0221502875917167,"LC",8464.25249,54,"LC","LC"
"15","AT29",8.2144,4.4272,0.1132,0.1744,0.4984,0,0,0,0,0,768.056,0.0174825793952524,0.00678752590956909,0.000875977793285906,0,"LC",1803.9549,23,"LC","LC"
"16","AT30",15.7444,4.8404,0,3.3124,0,0,0.0556,0,0,0,625.3256,0.0383045248747213,0.0131266015656484,0.00538599411250715,0.0000889136795295123,"LC",908.9116642,15,"LC","LC"
"17","AT31",12.7408,3.7324,1.1624,5.3032,0.5492,1.634,0.4524,0.5812,0.0412,4.2704,210.196,0.144946621248739,0.0843327180345963,0.061045880987269,0.0254295990408952,"LC",1244.820737,19,"LC","LC"
"18","AT32",167.0544,90.9472,12.3204,22.3904,0.7528,0.7116,1.6448,0.2772,0.0224,0.8296,3450.6652,0.0860561030377563,0.0376438722597602,0.00771700482562029,0.000803902969201417,"LC",16791.80166,111,"LC","LC"
"19","AT33",0.9336,2.1972,0.3792,0.1124,0.0544,0.0576,0.2972,0.12,0,0,484.0704,0.00857643846845418,0.00664779337881432,0.00132542704532233,0.000861858109894759,"LC",5402.44638,38,"LC","LC"
"20","AT34",0,0.114,0.0308,0.0568,0.0252,0.0012,0.4656,0.2308,0,0.2728,161.674,0.00740502492670436,0.00740502492670436,0.00650939545010329,0.00599477961824412,"LC",366.5261103,9,"LC","LC"
"21","AT35",0.6152,0.924,0.0276,0.228,0.334,0.0104,0,0.0348,0,0.0404,18.3744,0.120515499825845,0.0870341344479276,0.0352446882619296,0.00409265064437478,"LC",85.62771439,6,"LC","LC"
"22","AT36",0.4488,0.3656,0.1904,0.4588,0.6384,0.4076,4.2632,0.1616,0.1732,2.6884,29.7644,0.329118006746314,0.314039590920697,0.295359557054737,0.244802515757079,"LC",748.9482161,6,"LC","LC"
"23","AT37",2.7928,2.8824,2.9724,4.3356,1.1752,0.7888,2.5308,0.8244,0.3804,0.5592,106.1272,0.181310729011978,0.15499513790998,0.09982737695897,0.0404684190292404,"LC",1753.357094,14,"LC","LC"
"24","AT38",27.0128,12.6892,3.4908,10.5644,3.6032,6.2532,5.4116,7.9316,0.882,31.3256,849.7652,0.128464192226276,0.0966756464020885,0.0776350926114649,0.0536039837828144,"LC",3614.052473,41,"LC","LC"
"25","AT39",1.9532,3.2204,0.9772,4.9916,0.0852,0.206,0.022,0,0,0,216.984,0.0527946761051506,0.0437930907348007,0.0244478855583822,0.000101389964236994,"LC",1200.282188,16,"LC","LC"
"26","AT40",11.3288,17.3336,8.438,18.8508,8.1932,11.2756,16.4656,6.1312,2.884,8.2868,463.16,0.235744882977805,0.211285085067795,0.155642110717679,0.0729069867864237,"LC",4454.141883,26,"LC","LC"
"27","AT41",7.1912,11.8396,5.4976,7.9776,0.2244,0.042,0.3632,3.9212,0.016,4.1424,207.8656,0.198278118168663,0.163682687274855,0.080276871209089,0.0406166292065642,"LC",1716.529991,20,"LC","LC"
"28","AT42",0.5132,2.2164,0.3064,1.3228,0,0.074,0,0,0,0,51.7304,0.0856904257457897,0.0757697601410389,0.0270015310146452,0,"LC",261.0963376,5,"LC","LC"
"29","AT43",0.2684,0.548,0.148,0.1032,0.1028,0.1016,0.3524,0.2956,0,0.0988,265.86,0.00759347024749868,0.00658391634694952,0.00396599714135259,0.00280899721658015,"LC",1224.867412,13,"LC","LC"
"30","AT44",1.9588,2.3572,0.3816,1.1328,0.5212,0.2256,0.1484,0.1104,0.026,0.338,63.2552,0.113824634180273,0.0828580100924509,0.0395603839684326,0.00984583085659361,"LC",542.2675896,7,"LC","LC"
"31","AT45",18.238,11.2428,3.4808,7.1632,0.45,0.1408,0,0.4612,0,1.7344,430.4944,0.0996788808402618,0.0573136375293151,0.0231120311901851,0.00510018248785582,"LC",2150.323235,24,"LC","LC"
"32","AT46",0.1056,1.0572,0.0528,0.002,0,0,0.0832,0.0156,0.026,0.0392,552.0688,0.00250258663412966,0.00231130612706242,0.000300687160730692,0.000297064423854418,"LC",3798.219529,31,"LC","LC"
"33","AT47",7.5552,7.8904,0.6024,1.8768,0,0.1196,0.0512,0.0112,0,0,886.1536,0.020433026509174,0.011907190807553,0.00232329925647202,0.0000704166862268573,"LC",2080.270095,28,"LC","LC"
"34","AT48",0.248,1.4244,0.0064,1.0368,0.0164,4.13,0.0844,0,0,0,11.6912,0.594156288490489,0.572943752566033,0.450561105788969,0.00721910496783906,"LC",28.2881677,3,"CR","EN"
"35","AT49",90.6136,46.3644,4.842,9.6316,0.0036,0.4456,1.6528,0.0832,0.584,0,5524.0148,0.027918245258865,0.0115146686428139,0.00224488898907367,0.000419984392511041,"LC",17378.90901,143,"LC","LC"
"36","AT50",28.5316,21.61,13.4248,17.742,1.1796,0.9148,2.7808,1.4736,0.27,1.9952,515.4424,0.174456738522093,0.119103123840802,0.0511327744865382,0.0126485520011547,"LC",5641.342147,29,"LC","LC"
"37","AT51",70.6936,70.842,47.6576,106.3812,0.9016,3.9208,3.8544,0.81,0.1988,1.7996,1693.7084,0.181294253485429,0.139555309520812,0.069590727660086,0.00393385307647999,"LC",7144.44123,62,"LC","LC"
"38","AT52",1.5112,3.5868,0.3172,1.7244,0.062,0.0468,0,0.0008,0,0,30.2416,0.239709539177821,0.189738638167293,0.0606449394211946,0.0000264536267922332,"LC",59.00719591,3,"LC","LC"
"39","AT53",1.4004,2.5088,0,0,0,0.8584,0,1.2036,0.0488,0.64,16.5496,0.402426644752743,0.317808285396626,0.166215497655532,0.114347174554068,"LC",42.211326,3,"LC","LC"
"40","AT54",12.5504,5.4796,11.1712,4.2208,0.75,4.946,1.1768,1.182,0.6936,3.0484,184.8992,0.244559197660131,0.176682213876534,0.0866288226233537,0.0329952752634949,"LC",3542.29472,17,"LC","LC"
"41","AT55",0.772,0.1428,0.0008,0.004,0.0168,0.0008,0.4084,0,0,0.1832,741.5976,0.00206149534464513,0.00102049952696719,0.000826863517357661,0.000797737209505532,"LC",1687.656616,20,"LC","LC"
"42","AT56",11.7912,13.8408,6.0816,18.4004,1.5712,3.3528,2.7216,5.2988,1.5276,7.8312,465.9492,0.155418659373168,0.130112896427336,0.0873563040777836,0.0372984866161376,"LC",1915.210447,30,"LC","LC"
"43","AT57",6.2756,7.6288,4.3932,5.0584,2.7316,6.0712,4.2464,1.0356,0.2048,1.2804,105.5096,0.368933253466983,0.309454305579777,0.195512067148392,0.0641382395535572,"LC",2803.464089,11,"LC","LC"
"44","AT58",1.348,0.7556,0,0.1324,0,0,0.436,0.03,0.0816,0.0536,2221.2952,0.00127727282713257,0.000670419672270484,0.000330257770331471,0.000270652905566086,"LC",7241.287773,70,"LC","LC"
"45","AZa1",0.2,0,0,0.2408,0.1072,0,0,0,0,0.182,18.1868,0.0401390019134757,0.0291420150878659,0.0291420150878659,0.0100072580113049,"LC",561.7953257,5,"LC","LC"
"46","AZa2",3.6524,1.3924,3.2568,5.216,4.6748,4.1892,3.3444,5.0352,1.6832,12.8316,116.1724,0.389731123743677,0.358291642421091,0.318271809827463,0.197072626544687,"LC",11457.24672,34,"EN","VU"
"47","AZa3",39.1424,38.62,28.6168,20.6092,3.994,11.9088,16.1468,3.3568,2.6564,0.8588,530.9836,0.312457861222079,0.238741083528757,0.112114197123979,0.0433512447465421,"LC",43030.96213,97,"LC","LC"
"48","AZa4",19.7736,24.5708,19.4456,20.0452,14.2104,15.5264,38.9632,22.4088,9.012,10.862,1248.4128,0.15605254928498,0.140213557566856,0.104955668509647,0.0650794352637205,"LC",43323.69605,113,"LC","LC"
"49","AZa5",49.5832,39.8016,7.8748,10.4988,3.706,5.8896,7.1092,0.3088,1.1196,0.3932,2106.648,0.0599458476214346,0.036409309955911,0.0137779068928459,0.00423934136125257,"LC",33725.68204,127,"LC","LC"
"50","AZa6",6.5356,11.0512,2.6788,7.0628,0.3896,2.0172,2.6628,0.1232,0.7396,0.76,286.0296,0.118941536120737,0.09609215270028,0.0480901277350316,0.0149830646898083,"LC",12011.61527,53,"LC","LC"
"51","AZa7",13.2232,9.4096,7.7692,3.098,0.772,4.35,1.3468,1.2236,0.3724,1.2392,859.3644,0.0498089052792971,0.0344217191217137,0.0144315961889974,0.00486638729740259,"LC",318531.5035,87,"LC","LC"
"52","AZd3",0.0376,0.138,0.0924,0.0596,0.01,0.0944,0.0404,0.0068,0,0.036,215.2172,0.00239386071373478,0.00221915348773239,0.00114860708159013,0.000386586202218038,"LC",191365.9833,39,"LC","LC"
"53","AZd4",0.0088,0.0224,0.0212,0.0036,0,0.0008,0,0.0004,0,0.0036,26.27,0.0023144271031595,0.00197944423296536,0.000319756376094404,0.000152264940997335,"LC",35488.77075,4,"LC","LC"
"54","AZi1",21.0888,26.64,18.3956,13.4164,12.9416,13.5132,6.3792,3.5636,0.858,0.8556,1200.1276,0.0980329091673252,0.080460777670641,0.0429351012342354,0.0097126338899297,"LC",37881.67528,195,"LC","LC"
"55","AZi3",50.7472,33.4476,2.3736,1.6068,0,0.3112,0.4376,0,0,0,1914.6164,0.0464448126528113,0.0199396599757528,0.00123032477941796,0.000228557532464467,"LC",119497.816,143,"LC","LC"
"56","AZi5",28.3776,40.4072,26.0072,24.25,5.3992,14.1852,3.4704,2.0856,0,7.0088,4815.0392,0.0313997859041314,0.0255062513302072,0.011713134131909,0.00260949069739661,"LC",141946.9064,364,"LC","LC"
"57","AZi6",147.54,94.274,6.806,21.382,0.934,2.3244,4.0016,0.6124,0.1452,0.1052,4534.9768,0.0613288253205617,0.0287950315423885,0.00650605312909208,0.0010726405480178,"LC",78135.63103,335,"LC","LC"
"58","AZi7",7.796,8.5964,2.5868,7.298,2.366,0.6416,0.7992,0,0,0.1344,1983.6596,0.0152336620658101,0.0113035522828614,0.00566589146645927,0.00047064526595188,"LC",12014.88418,87,"LC","LC"
"59","AZi8",5.2824,4.3584,1.6956,2.3128,0.192,0.332,0.6424,2.266,0.412,3.2552,143.7668,0.144322611340031,0.107579775024554,0.0654699137770334,0.045737958972447,"LC",5933.849228,28,"LC","LC"
"60","AZs3",0.0932,0.142,0.1412,1.9536,0,0,0,0,0,0,11.972,0.194620781824257,0.186835950551286,0.163180755095222,0,"LC",16493.61745,4,"LC","LC"
"61","CB1",17.5416,30.6452,11.9416,16.6264,2.4648,2.7324,4.8708,1.0784,0.3396,1.0424,832.548,0.107240903827767,0.0861711276707169,0.0350187616810082,0.00880573852798878,"LC",8594.854371,66,"LC","LC"
"62","CB2",1.8484,6.9812,1.5404,3.9704,0.5584,0.282,0.3232,0.5212,2.0404,3.1992,401.0516,0.0530226035752008,0.0484137203292544,0.0271655816857482,0.0151701177604079,"LC",4918.309702,31,"LC","LC"
"63","CB3",41.6444,66.98,35.4324,54.944,23.1268,24.7356,29.8688,26.8532,11.382,26.8168,672.314,0.508369601109006,0.446427710861294,0.294099483277159,0.141185220001368,"LC",8437.213536,74,"LC","LC"
"64","CB4",16.0604,13.6576,6.3724,10.2444,2.8004,4.926,5.92,6.496,1.44,7.1268,641.0904,0.117056814452377,0.0920051212746284,0.0607614776324837,0.032729861498472,"LC",3086.329174,35,"LC","LC"
"65","CB5",100.1804,72.7428,26.502,25.5836,13.3864,5.9196,8.6688,3.6264,3.1828,13.1776,899.2332,0.303559076777859,0.192152602906565,0.0817865710474213,0.0318667059890582,"LC",3870.636975,40,"LC","LC"
"66","CB6",35.0984,74.1364,34.9368,43.9148,22.28,16.8604,27.8516,13.3036,9.7892,13.3976,411.5112,0.708531869849472,0.623240388110943,0.358185147816147,0.15635540417855,"LC",5845.995747,45,"EN","VU"
"67","Dg1",0.0084,0,0,0,0,0,0,0,0,0,332.8976,0.0000252329845574134,0,0,0,"LC",477.8983176,8,"LC","LC"
"68","Dg10",0.08,0.1736,0.0308,0.164,0,0,0.1188,0,0.0548,0,2084.2796,0.000298424453225949,0.000260041886894637,0.000161974429918136,0.0000832901689389466,"LC",7836.013306,68,"LC","LC"
"69","Dg2",0.0048,0,0,0,0,0,0,0,0,0,361.3932,0.0000132819322555045,0,0,0,"LC",509.760782,8,"LC","LC"
"70","Dg3",0,0.0048,0,0,0,0,0,0,0,0,156.4688,0.0000306770423240927,0.0000306770423240927,0,0,"LC",859.4970252,13,"LC","LC"
"71","Dg5",0.0164,0.0084,0,0,0,0,0,0,0,0,591.9344,0.0000418965344808479,0.0000141907616789969,0,0,"LC",869.2165362,14,"LC","LC"
"72","Dg7",0.0968,0.1736,0.056,0,0,0,0,0,0,0,244.0452,0.00133745715957536,0.000940809325485607,0,0,"LC",294.9471668,5,"LC","LC"
"73","Dg8",0.0008,0,0,0,0,0,0,0,0,0,342.9244,0.00000233287570088334,0,0,0,"LC",503.8998912,10,"LC","LC"
"74","Dg9",0.0652,0.1492,0.106,0.0404,0,0,0.0636,0,0,0,1198.2608,0.000354179991534397,0.000299767796793486,0.0000867924578689381,0.0000530769261583121,"LC",6410.819074,50,"LC","LC"
"75","Dn1",0.0096,0.022,0,0,0,0,0,0,0,0,1.3532,0.023352054389595,0.0162577593851611,0,0,"LC",12.67384286,0,"LC","LC"
"76","Dn3",0.0352,0.8484,0,0,0,0,0,0,0,0,122.5984,0.00720727187304239,0.00692015556483608,0,0,"LC",262.5722186,5,"LC","LC"
"77","Dn4",0.0536,0.0744,0.0188,0,0,0,0,0,0,0,194.7612,0.000753743558778648,0.000478534738952112,0,0,"LC",386.1980345,8,"LC","LC"
"78","Dn5",0.0776,0,0,0,0,0,0,0,0,0,384.4044,0.000201870738212154,0,0,0,"LC",845.8349561,12,"LC","LC"
"79","FFa1",1.2748,2.3756,0.1148,0.1324,0.5816,0.0844,0.2288,0.1748,0.0308,0.0984,52.9628,0.0962260303458276,0.0721563059354868,0.0251346227918464,0.0100598910933712,"LC",887.8102549,12,"LC","LC"
"80","FFa2",3.5424,3.0124,2.7388,1.756,2.8776,1.5496,3.2592,5.2644,1.1288,12.1152,168.948,0.220448895518148,0.199481497265431,0.165440253805905,0.128842010559462,"LC",2080.24014,16,"LC","LC"
"81","FFa3",2.5924,1.3276,0.7352,2.3108,3.0696,1.7168,2.7512,3.1728,0.8424,6.5612,136.9996,0.183066227930592,0.164143544944657,0.149086566676107,0.0972820358599587,"LC",2354.29011,21,"LC","LC"
"82","FFa4",0.0028,0.7704,0.1148,0.0004,0.0144,0,0.0168,0.2312,0.0188,0.5304,5.122,0.331901600937134,0.331354939476767,0.158531823506443,0.155642327215931,"LC",95.44640343,3,"LC","LC"
"83","FFb1",1.0184,0.3924,0.2788,0.5608,0.5176,0.1512,0.0704,0.0772,0.0312,0.184,258.2252,0.0127098362204773,0.00876599185517138,0.00616671029783305,0.00140497519219658,"LC",8843.675429,53,"LC","LC"
"84","FFb2",3.4808,2.386,1.8276,3.3052,0.4452,0.2952,1.284,0.752,1.0104,2.1956,128.2068,0.132457872749339,0.105307986783852,0.072442335351947,0.0408870668326485,"LC",13057.50438,47,"LC","LC"
"85","FFb3",0.1168,0.0524,0,0,0,0,0.0568,0.0244,0,0.1968,97.7068,0.00457695881965227,0.00338154560378602,0.00284524720899671,0.00284524720899671,"LC",6889.757159,36,"LC","LC"
"86","FFb4",2.4344,1.1784,0.2044,0.3944,0.2948,0.1732,0.492,1.3252,0.3096,3.0588,54.0568,0.182496929155999,0.137462816888902,0.111882316378328,0.0959287268206775,"LC",6731.781133,26,"LC","LC"
"87","FFb5",0.542,0.4288,0.0076,0.2468,0.0412,0.0228,0.056,0.1884,0.0052,0.1904,95.8256,0.0180452822627774,0.0123891736654923,0.00783506703845319,0.00459167487602478,"LC",4529.078702,35,"LC","LC"
"88","FFb6",0.5552,0.3972,0.4208,0.4892,0.6008,0.1828,0.3264,1.2136,0.968,2.6532,29.268,0.266748667486675,0.247779144458111,0.21983053163865,0.176342763427634,"LC",4361.308655,11,"LC","LC"
"89","FFc1",10.298,4.65,4.6268,9.5236,12.2456,8.3376,14.9784,11.2296,4.0656,26.7784,388.6148,0.274651402880179,0.248152154781547,0.224280701609923,0.146808613567986,"LC",3617.497062,34,"LC","LC"
"90","FFd1",0.4252,0.066,0,0,0,0,0.6672,0,0,1.4756,1106.6752,0.00238010212933298,0.00199588822447634,0.00193625013011948,0.00193625013011948,"LC",6299.96488,50,"LC","LC"
"91","FFd10",0.086,0.506,0.2108,0.1808,0.3644,1.0708,0.6048,1.5816,0.774,2.3,29.776,0.257898979043525,0.255010746910263,0.230937667920473,0.176665771090811,"LC",400.3505995,7,"LC","LC"
"92","FFd11",2.774,0.1204,1.0652,10.4636,2.2668,3.7884,4.374,2.4572,1.7904,9.6928,60.0188,0.646344145501076,0.600125294074523,0.580371483601805,0.305144388091731,"LC",983.3356171,5,"CR","EN"
"93","FFd2",20.2428,27.6536,7.6816,6.3448,2.9332,1.7996,6.3872,0.4472,0.1548,0.676,756.9556,0.0981838300687649,0.0714414425363918,0.0247607653606103,0.0101263535139974,"LC",5498.405133,47,"LC","LC"
"94","FFd3",6.8616,3.84,3.9128,6.5696,8.1028,6.2352,7.4132,9.0236,2.4492,7.926,638.2968,0.0976567640633636,0.0869069060036021,0.0747608322648649,0.0420055372359692,"LC",2228.450893,26,"LC","LC"
"95","FFd4",5.512,4.4508,4.934,5.0984,12.5468,5.5776,17.5988,23.2236,9.8524,46.7828,330.844,0.409791926104146,0.393131506087461,0.364765267014061,0.294572668689775,"LC",2999.305885,26,"EN","VU"
"96","FFd5",1.9104,2.5336,1.6308,1.9212,8.5236,4.7476,5.2788,2.9016,1.5932,5.7008,88.866,0.413449463236783,0.391951927621363,0.345090360767898,0.174131838948529,"LC",1632.336265,12,"CR","EN"
"97","FFd6",1.1584,1.0024,0.7968,0.1404,1.302,1.4084,1.2128,1.4796,0.504,3.278,51.4168,0.238886900779512,0.216357299559677,0.181364845731356,0.125919932784615,"LC",1823.977395,9,"LC","LC"
"98","FFd7",0.5688,2.8852,1.1204,3.2644,1.7504,1.3316,1.8004,2.4056,1.4584,3.5364,119.5484,0.168313419502059,0.163555513917376,0.130049419314688,0.0769629706461985,"LC",1247.806155,17,"LC","LC"
"99","FFd8",1.2688,0.2592,0.028,0.006,0.9488,0.346,0.308,0.004,0.066,0.5388,43.4192,0.0869108597118325,0.0576887644175848,0.0510741791649777,0.0211150827283782,"LC",858.792765,7,"LC","LC"
"100","FFd9",1.3816,2.398,2.1584,4.2676,1.5688,1.868,6.0916,3.6656,0.48,6.0576,264.1432,0.113337008107723,0.108106511922321,0.0908567776872545,0.0616892655196121,"LC",2815.361154,27,"LC","LC"
"101","FFf1",3.626,5.424,2.0232,6.4328,5.544,2.72,7.172,9.1668,4.0372,25.4008,233.5072,0.306400830466898,0.290872401364926,0.258979594633485,0.196040207753765,"LC",3002.170287,24,"LC","LC"
"102","FFf2",0.202,0.266,0.3168,0.0752,0.5988,0.148,1.2628,0.046,0.3072,0.4136,19.376,0.187675474814203,0.177250206440958,0.147171758876961,0.104748142031379,"LC",108.751919,3,"LC","LC"
"103","FFg1",0.084,0,0,0,0,0,0.0208,0,0,0,64.0224,0.00163692707552357,0.00032488628979857,0.00032488628979857,0.00032488628979857,"LC",652.4491809,7,"LC","LC"
"104","FFg2",10.628,7.1884,4.6856,2.86,3.6052,4.028,7.1244,7.0896,5.9652,21.76,279.5672,0.268037166019476,0.230021261435533,0.187548467774474,0.150014737065006,"LC",2695.816694,26,"LC","LC"
"105","FFg3",0.0608,0.0212,0,0.1988,0.0596,1.658,1.0188,0.0368,0,0.154,31.2132,0.1027770302308,0.100829136391014,0.100149936565299,0.0387528353388951,"LC",417.5633165,5,"LC","LC"
"106","FFg4",0.46,0.5,0,0.0236,0.0036,0,0.004,0,0.0292,1.5924,14.1344,0.184853973285035,0.152309259678515,0.116934570975775,0.115010187910346,"LC",161.5855108,3,"LC","LC"
"107","FFg5",2.7024,3.0588,2.0052,4.486,5.0076,4.6896,6.3116,16.9512,5.0624,19.9504,177.678,0.395238577651707,0.380029041299429,0.351528045115321,0.271702743164601,"LC",913.7123884,15,"CR","EN"
