"","T_MAPCODE","niaps_ch1","niaps_ch2","niaps_ch3","niaps_ch4","niaps_ch6","niaps_ch5","niaps_ch7","niaps_ch8","niaps_ch9","niaps_ch10","sumrem_sa","niaps_ext30","niaps_ext50","niaps_ext70","niaps_ext90","D3_niaps","EOO","AOO","B1i_niaps","B2i_niaps"
"108","FFh1",0.3932,0.4412,0.0972,0.4804,0.3216,0.3916,0.1256,0.3752,0.0092,0.3804,198.7996,0.0151690446057236,0.0131911734228842,0.0104829184766971,0.00447888225127214,"LC",1717.98276,19,"LC","LC"
"109","FFh10",8.7188,4.2592,4.0644,3.2224,0.0056,1.1428,1.1752,0.732,0.4048,3.1116,277.9484,0.0965531731789066,0.0651847609124571,0.0352381952909245,0.0195129743506349,"LC",2892.61647,29,"LC","LC"
"110","FFh11",0,0.0016,0,0.002,0,0.04,0,0.708,0.0884,0.0096,5.3668,0.158306625922337,0.158306625922337,0.158008496683312,0.150182604158903,"LC",20.38625867,1,"LC","LC"
"111","FFh3",0.328,0.5464,0.706,0.138,0.002,0.0224,0.0652,0.564,0,0.5488,63.6852,0.0458630890693599,0.0407127558679254,0.0210472762902527,0.0184972332661278,"LC",942.3442757,12,"LC","LC"
"112","FFh4",2.7712,1.9928,4.734,0.7852,1.428,0.744,2.1208,2.1984,0.928,7.3352,203.6124,0.12296697057743,0.109356797523137,0.076319516886005,0.0617958434751518,"LC",3739.40539,26,"LC","LC"
"113","FFh5",0.1616,0.2908,0.1252,0.0652,0.0004,0.4876,0.8716,0.6992,0.074,1.7516,35.8028,0.126448210754466,0.121934597294066,0.110315394326701,0.0948640888422135,"LC",2187.982602,9,"LC","LC"
"114","FFh6",1.0732,2.1036,0.8812,1.6036,1.8236,1.4912,1.314,4.0176,1.2424,6.6504,67.108,0.330821958633844,0.314829826548251,0.270352267985933,0.197061453179949,"LC",1262.866847,12,"LC","LC"
"115","FFh7",1.8916,2.066,3.808,1.2184,0.1192,0.4588,1.692,1.7724,0.4064,5.4004,148.176,0.12710020516143,0.114334305150632,0.0746922578555232,0.062568837058633,"LC",1052.033663,13,"LC","LC"
"116","FFh8",0.038,0.0728,0,0.2024,0.0528,0.0144,0.226,0.9788,0,1.5428,144.4432,0.0216555711864595,0.0213924919968541,0.0208884876546629,0.0190220100357788,"LC",2548.91743,15,"LC","LC"
"117","FFh9",10.6208,7.21,2.7772,14.7944,7.9124,4.32,9.728,12.544,3.2664,45.0696,243.7668,0.485065234478198,0.441495724602366,0.40052542019668,0.289653882317034,"LC",5140.617255,29,"EN","VU"
"118","FFl1",3.4528,10.1564,3.6196,12.4656,7.0584,2.6,20.918,11.462,4.874,23.6784,257.4524,0.389529093533407,0.376117682336618,0.322608761852676,0.236674429914035,"LC",1941.593189,19,"CR","EN"
"119","FFl2",4.9864,20.6108,5.334,24.6216,16.6696,13.7148,36.9852,10.9508,1.572,16.216,661.6104,0.229230374855051,0.221693613038731,0.182478993679664,0.0993394299726848,"LC",1679.06417,21,"LC","LC"
"120","FFl3",3.6032,8.6184,4.4592,6.0984,3.8408,5.3192,2.2788,0.9364,0.0256,0.9104,622.3644,0.0579891780442455,0.0521996438099609,0.0311868737993369,0.00667004732275818,"LC",2439.184831,26,"LC","LC"
"121","FFq2",0.1892,1.1016,0.064,0.2512,0.0252,0,0,0.026,0,0.4032,1617.4104,0.00127388818570723,0.0011569110721682,0.00043625291391721,0.000265362458408824,"LC",3419.42712,39,"LC","LC"
"122","FFq3",0.0124,0,0.1552,0.0052,0,0.0032,0.0104,0.0696,0,0.1824,1249.804,0.000350775001520238,0.000340853445820305,0.000216673974479198,0.000209952920617953,"LC",7718.464975,63,"LC","LC"
"123","FFq4",0.0036,0.0008,0.0656,0,0,0.008,0.0232,0.0588,0,0.1116,91.3208,0.00297413075662938,0.00293470928857391,0.00220760221110634,0.00211999894876085,"LC",1138.182575,12,"LC","LC"
"124","FFq5",0.6408,0.3648,0.396,0,0,0,0.034,0,0,0,388.316,0.00369698905015503,0.00204678663768683,0.0000875575562171015,0.0000875575562171015,"LC",4626.252806,40,"LC","LC"
"125","FFq6",16.932,11.5692,2.256,2.4384,0.0996,1.1436,3.1816,1.1388,0.9928,23.014,668.574,0.0938804081522763,0.0685548645325723,0.047876226117079,0.0423695806298181,"LC",3901.340334,42,"LC","LC"
"126","FFs1",12.2516,16.2996,10.7116,2.7912,4.0592,1.9988,1.4804,2.1256,0.1944,0.8588,800.52,0.0659211512516864,0.0506165992105132,0.0168745315544896,0.00582021685904162,"LC",3631.899032,31,"LC","LC"
"127","FFs10",14.8364,9.8476,6.5368,10.094,1.664,3.5136,5.9652,7.6044,18.3972,11.6744,1008.654,0.0893602761700246,0.0746511687853317,0.0584073428549334,0.0432667693778045,"LC",2437.235578,27,"LC","LC"
"128","FFs11",7.5372,5.6904,3.8752,0.51,1.2924,1.2228,6.3132,2.9892,0.9344,6.21,763.5196,0.0479028960094803,0.038031243729696,0.0255029471411081,0.0215407698767654,"LC",1667.08404,24,"LC","LC"
"129","FFs12",33.998,34.064,10.15,22.7388,8.0252,7.3692,16.9992,13.9472,5.4756,26.2572,1049.864,0.170521515167679,0.13813827314776,0.0960242469500811,0.0597022090480291,"LC",3385.397108,37,"LC","LC"
"130","FFs13",5.984,10.2968,0.0372,10.558,0.2268,0.0864,0.3288,0.6816,0.006,0.974,520.876,0.056020242821708,0.0445319039464287,0.0246922492109446,0.00382125496279345,"LC",1515.09612,19,"LC","LC"
"131","FFs14",1.4336,7.7448,4.702,24.326,1.8528,0.64,3.082,1.2544,0.2348,3.048,333.1052,0.145054475282884,0.140750729799475,0.103384756527367,0.0228732544553492,"LC",1135.420239,15,"LC","LC"
"132","FFs15",1.6744,1.7996,0.9528,2.9132,1.2068,0.5036,1.5368,1.4136,0.0632,8.2564,906.3568,0.0224198682020149,0.0205724721213544,0.0175356989653523,0.0124343966967534,"LC",7923.451361,52,"LC","LC"
"133","FFs16",23.7924,20.6476,1.9528,7.0584,7.8836,11.3192,11.17,12.6668,4.8904,60.85,1173.312,0.138267741231659,0.117989758904707,0.0987277041400753,0.0763455926471391,"LC",5411.657559,53,"LC","LC"
"134","FFs17",0.8556,0.6752,0.062,1.344,0.6236,0.0348,0.418,2.5096,1.4056,1.3416,100.296,0.0924264178033022,0.083895668820292,0.0765454255404004,0.0565805216558985,"LC",159.5605787,7,"LC","LC"
"135","FFs18",22.2372,24.1756,4.436,9.9224,7.4992,6.7996,4.6452,4.642,3.6436,10.2844,732.3164,0.134211387318378,0.103845824018143,0.0647758264050894,0.0317010516219492,"LC",1785.451017,26,"LC","LC"
"136","FFs19",36.8796,59.942,9.1672,35.2628,10.4068,8.4316,37.1712,34.87,12.5116,50.4768,1047.7296,0.281675348295973,0.246475808261979,0.180514896209862,0.128878290734556,"LC",4173.596256,43,"LC","LC"
"137","FFs2",13.7048,13.9852,4.2412,3.3876,2.9188,2.67,5.0568,0.27,0.0332,0.9028,937.778,0.0503001776539863,0.0356860578942991,0.0162503279027659,0.00667833964968255,"LC",5082.237246,53,"LC","LC"
"138","FFs20",48.0804,57.022,11.4756,35.4016,13.5936,16.1164,32.8508,19.7992,7.3492,48.3864,1567.7116,0.185030971257724,0.154361809914528,0.110669079695526,0.0691361855075895,"LC",3079.756733,46,"LC","LC"
"139","FFs21",0.3648,0,0,0,0,0,0,0,0,0,318.0388,0.00114702985924988,0,0,0,"LC",1079.901515,18,"LC","LC"
"140","FFs22",0.3948,0,0.0196,0.188,0,0,0,0,0,0,385.3768,0.00156314547217165,0.000538693559134852,0.000487834244303238,0,"LC",1177.078043,16,"LC","LC"
"141","FFs23",0.946,0.3168,0,0.0132,0.0008,0,0.2744,0.1476,0.0068,0,846.108,0.00201581831161034,0.000897757733055355,0.000523337446283453,0.000506791095226614,"LC",4474.320015,43,"LC","LC"
"142","FFs24",2.0848,1.2644,0.7288,0.1492,0.1508,0.474,1.0004,1.2368,0,0.906,1082.2572,0.00738752303980976,0.00546117872904888,0.00361947233984676,0.0029043003825708,"LC",4384.958593,49,"LC","LC"
"143","FFs25",0.0132,0,0,0,0,0,0,0,0.006,0.0124,330.9052,0.0000954956283551905,0.0000556050494220097,0.0000556050494220097,0.0000556050494220097,"LC",709.679405,14,"LC","LC"
"144","FFs26",0.0376,0.0532,0.112,0.0024,0.0188,0.056,0.6536,0.1988,0,2.338,287.084,0.012088447980382,0.0119574758607237,0.0113820345264801,0.0111131236850539,"LC",592.6839483,12,"LC","LC"
"145","FFs27",4.558,4.5424,0.2368,2.5052,0.7412,0.8808,1.7972,2.1452,0.3148,13.4968,2155.9756,0.0144799412386671,0.0123658171270584,0.0101490944517183,0.00823478707272939,"LC",8603.635103,69,"LC","LC"
"146","FFs28",15.3824,13.5204,2.2076,13.252,3.792,1.8032,5.4848,6.0608,1.2468,12.4752,3696.5036,0.0203503656806935,0.0161890279235762,0.0119341964119824,0.00683554048209232,"LC",10476.01296,102,"LC","LC"
"147","FFs29",0.8528,2.1188,3.512,5.2268,3.756,3.8036,1.9936,1.3384,0.3152,2.0876,131.6812,0.189888913527519,0.183412666348727,0.140651816660237,0.0435506359298062,"LC",445.7764344,8,"LC","LC"
"148","FFs3",1.3644,1.1852,0.1516,2.8628,0.1576,0.0616,0.8808,0.2328,0.0972,5.5072,469.3428,0.0266355422944594,0.0237284986581237,0.0208802606538334,0.014313631742087,"LC",2787.288284,25,"LC","LC"
"149","FFs30",0.0012,0,0,0,0,0,0,0,0,0,37.4804,0.000032016734079679,0,0,0,"LC",4707.702167,9,"LC","LC"
"150","FFs31",0.0896,0,0,0,0,0,0,0,0,0,50.79,0.00176412679661351,0,0,0,"LC",1118.08715,11,"LC","LC"
"151","FFs32",2.5292,1.624,1.6044,1.1624,0.3192,0.174,0.2276,0.0068,0.046,0.0056,354.3128,0.0217299516133767,0.0145916263821121,0.00547990363317385,0.000807196353053008,"LC",1307.54331,16,"LC","LC"
"152","FFs4",9.524,6.9852,3.6384,4.4836,3.096,2.3248,3.2632,1.3144,0.5084,1.6204,2232.7588,0.0164632202994788,0.0121976453524671,0.00743958550292132,0.00300363836881978,"LC",4973.867617,53,"LC","LC"
"153","FFs5",1.8216,2.6624,3.9428,1.5344,1.694,0.5988,1.4168,1.074,0.2204,1.9932,1051.0576,0.0161346057532908,0.0144014942663466,0.00811715742315169,0.00447587268290529,"LC",2233.630916,30,"LC","LC"
"154","FFs6",1.1864,0.3428,1.2556,1.9536,0.6432,1.412,3.0476,1.2232,0.9576,1.144,370.706,0.0355160153868564,0.0323156355710455,0.0280038628994405,0.0171899025103451,"LC",856.7413311,13,"LC","LC"
"155","FFs7",0.9084,1.5656,0.6072,0.1592,0.158,0.3072,0.1448,0.2204,0.0036,0.6856,371.0828,0.0128273258690513,0.0103793546884954,0.00452405770356373,0.00284141436897641,"LC",1029.757367,13,"LC","LC"
"156","FFs8",3.6876,0.39,1.0056,0.4976,0.6996,0.1656,0.2984,0.314,0.106,1.6012,315.7336,0.0277626454707386,0.0160831789838015,0.0116629969062526,0.00734669987609808,"LC",787.3268006,14,"LC","LC"
"157","FFs9",0.2728,0.2264,0,0.1924,0,0.25,0.176,0.0192,0,0.0004,203.276,0.00559436431256026,0.00425234656329326,0.00313858989747929,0.000962238532832208,"LC",488.4404375,12,"LC","LC"
"158","FFt1",0.388,0.646,0.166,0.0424,0.0396,0.4672,0.3476,1.6636,0.022,0.2392,395.7416,0.0101621866389584,0.00918174889877637,0.00712990496829244,0.00574213072368434,"LC",1202.115011,22,"LC","LC"
"159","FFt2",8.0388,4.9116,2.348,0.576,0,0.4256,0.9064,0.088,0.4156,1.4656,181.5708,0.10560949227519,0.0613358535623569,0.0213536537813349,0.0158373482960917,"LC",957.0193591,11,"LC","LC"
"160","FOa1",0.2336,0.3124,0.2072,0.2604,0.0092,0.1264,0.17,0.0056,0.036,0.0172,133.4168,0.0103285343375047,0.00857763040336749,0.00468306839918211,0.00171492645603852,"LC",78523.07413,34,"LC","LC"
"161","FOa2",0.2864,0.2704,0.1316,0.1816,0.0644,0.006,0.0044,0.0076,0.012,0.0016,72.8692,0.0132566296871655,0.00932629972608455,0.00380956563266785,0.000351314409929024,"LC",17901.17785,22,"LC","LC"
"162","FOa3",0.014,0.0308,0.0104,0.016,0,0,0.012,0,0,0,20.558,0.0040470862924409,0.00336608619515517,0.00136200019457146,0.000583714369102053,"LC",38231.9017,4,"LC","LC"
"163","FOz1",1.4892,2.4524,0.4444,1.4864,0.3364,0.5764,0.7856,0.7028,0.2468,3.3172,632.212,0.0187240988782244,0.0163685599134468,0.0117865526120985,0.0079916230631497,"LC",125260.6447,59,"LC","LC"
"164","FOz2",1.0548,2.0528,0.304,0.926,0.2368,0.1656,0.2044,0.112,0.0412,0.3356,182.4208,0.0297838842938963,0.0240016489347706,0.0110820695885557,0.00380000526255778,"LC",181409.8919,61,"LC","LC"
"165","FOz3",1.1352,1.6908,0.3888,0.7844,0.4188,0.4156,0.9036,0.8044,0.3156,1.9724,884.3512,0.00998426869325218,0.00870061577346195,0.00634906132314854,0.00451856683181976,"LC",151896.5129,183,"LC","LC"
"166","FOz4",0.5804,0.7324,0.266,0.3772,0.0592,0.0248,0.0988,0.0896,0.094,0.0984,288.9104,0.00837906838936916,0.00637014105411228,0.00291439837402876,0.00131805570169852,"LC",47077.72723,50,"LC","LC"
"167","FOz5",3.4588,1.828,0.9988,1.34,0.3892,0.408,0.8756,0.2672,0.1488,0.3808,946.1864,0.0106693564819786,0.00701383997909926,0.00402626797425962,0.00176751642171141,"LC",178728.6377,182,"LC","LC"
"168","FOz6",0.0492,0.0624,0.022,0.07,0.0184,0.0104,0.0524,0.2236,0.012,0.094,150.9288,0.00407079364574554,0.00374481212333233,0.00318560804829827,0.00253099474719205,"LC",51589.81548,14,"LC","LC"
"169","FOz7",0.9,1.176,0.7188,0.6136,0.364,0.2328,0.1904,0.1756,0.1404,0.1412,514.9484,0.00903546840809681,0.00728772047840133,0.00360812850374911,0.0012576017325231,"LC",25652.53,82,"LC","LC"
"170","FOz8",0.0668,0.1744,0.0496,0.0724,0,0.0424,0.0068,0.01,0.0024,0,244.2452,0.00173923581712148,0.00146574016602987,0.000548629000692746,0.0000786095284574681,"LC",4701.764351,33,"LC","LC"
"171","FRa1",0.8144,1.2356,1.0128,0.5048,2.118,0.3968,2.1488,2.0408,1.1516,9.4952,174.4068,0.119942571046542,0.115273028345225,0.102381329168358,0.0850677840542915,"LC",2225.363994,24,"LC","LC"
"172","FRa2",0.0428,0.0588,0.0992,2.1456,0.5992,0.0916,0.8532,0.6076,0.1564,1.0264,36.5332,0.155496917871963,0.154325380749565,0.150000547447253,0.0723615779619634,"LC",723.0662765,8,"LC","LC"
"173","FRc1",0.036,0.0212,0.0192,0.0612,0.1496,0.1808,0.4704,0.1928,0.0148,0.2476,12.802,0.108857990938916,0.106045930323387,0.102890173410405,0.0723012029370411,"LC",5168.441968,1,"LC","LC"
"174","FRc2",0.53,0.3652,0.0588,0.1752,0.0588,0.3088,0.3068,0.2192,0.07,0.12,28.494,0.0776584544114551,0.0590580473082052,0.0441777216256054,0.0251280971432582,"LC",6229.923698,10,"LC","LC"
"175","FRd1",1.8588,0.102,0.582,0.2596,0,0.2824,0,0,0,0,197.2376,0.0156400199556271,0.00621585336670087,0.0027479547510211,0,"LC",3622.143145,20,"LC","LC"
"176","FRd2",0.216,0.8896,0.0412,0.1324,0,0.0016,0.2784,0,0,0,565.3256,0.00275805659605721,0.00237597589778351,0.00072949111096331,0.000492459566663884,"LC",2005.234376,24,"LC","LC"
"177","FRg1",1.0164,1.0564,0.9904,0.1364,0,0,0.1216,0,0,0,252.788,0.013138281880469,0.00911752140133234,0.00102061806731332,0.000481035492191085,"LC",6593.15449,26,"LC","LC"
"178","FRg2",2.9884,6.1992,1.0264,3.9272,3.8296,1.5764,5.1316,4.2724,1.5316,7.5296,153.8836,0.247020475216332,0.22760060201347,0.18064563085345,0.119994593315987,"LC",3605.80829,29,"LC","LC"
"179","FRg3",0.0032,0.104,0,0.0232,0,0.0272,0.2192,0,0,0.0028,18.8332,0.0201558949089905,0.0199859822016439,0.0144638192128794,0.0117876940721704,"LC",25.58366204,1,"LC","LC"
"180","FRl1",1.3664,0.81,0.7136,0.4,1.3768,0.5256,2.346,2.6064,0.1928,0.8024,432.6812,0.0257464387174668,0.0225884554263046,0.0190671561417506,0.0137459173174152,"LC",1159.866766,19,"LC","LC"
"181","FRs1",6.6652,9.3228,2.0364,1.534,0.0012,0.0168,0.02,0.0072,0.0288,1.1272,196.0464,0.105891258395972,0.0718931844706151,0.0139517991659117,0.00603530592757633,"LC",2154.65089,20,"LC","LC"
"182","FRs10",0,0.0112,0,0.0256,0,0,0,0,0,0,2.5132,0.0146426866146745,0.0146426866146745,0.0101862167754258,0,"LC",44.58345309,1,"LC","LC"
"183","FRs11",1.1948,2.4136,1.248,1.466,1.1708,0.828,1.7784,3.9832,1.32,5.316,153.0492,0.13537346160581,0.127566821649509,0.103642488820588,0.0810040170089096,"LC",1846.579477,24,"LC","LC"
"184","FRs12",0.9724,3.1888,0.4208,1.652,1.5496,2.1104,2.3276,1.3816,0.9348,4.152,195.7052,0.0955007838320086,0.090532086015088,0.0720880181006943,0.0449451521983064,"LC",4180.985879,33,"LC","LC"
"185","FRs13",10.38,6.336,3.4996,5.8232,4.1672,4.3724,5.2536,3.568,1.6776,3.9188,397.7656,0.12317907833156,0.0970833073548844,0.0723561816305885,0.036247478414423,"LC",4591.980171,49,"LC","LC"
"186","FRs14",7.64,5.1956,5.0748,6.304,3.4264,2.7184,7.7532,7.0012,3.6092,13.6592,326.5452,0.19103634045149,0.167639885688107,0.136188190792576,0.0980654439262926,"LC",1844.316858,24,"LC","LC"
"187","FRs15",0.3932,0.0748,0,0.0928,0.066,0.12,0.0288,0,0,0.0604,264.244,0.00316374260153494,0.00167572395210487,0.00139265224565175,0.000337566794326456,"LC",1248.264085,20,"LC","LC"
"188","FRs16",5.5372,2.1292,0.1344,0.07,0.146,0.2344,0.3748,0.2048,0.0236,1.0236,1104.1168,0.00894651725252256,0.00393146812003947,0.00188132270064182,0.00147339484373392,"LC",5903.943571,47,"LC","LC"
"189","FRs17",0.8636,1.1388,0.654,1.076,0.1984,0.292,0.6312,0.5608,0.662,2.9644,64.1688,0.140897133809577,0.127438879954121,0.0995000685691489,0.0750894515714802,"LC",3237.255399,22,"LC","LC"
"190","FRs18",0,0.002,0,0,0,0,0,0,0,0,118.6764,0.0000168525502964364,0.0000168525502964364,0,0,"LC",424.8912812,9,"LC","LC"
"191","FRs19",0.8988,2.8556,0.4728,1.758,0.374,0.5548,2.0088,1.1988,0.0308,3.7996,155.8908,0.0894985464183903,0.0837329720547973,0.0623821290287817,0.0451469875066393,"LC",2107.5874,17,"LC","LC"
"192","FRs2",0.6548,0.3308,0.0588,0.202,0.2004,0.112,0,0,0.1528,0,104.3384,0.0164043151898055,0.0101285816152059,0.0063945776435138,0.00146446562339465,"LC",717.4438879,9,"LC","LC"
"193","FRs20",0.652,0.036,0.0148,0.2368,0,0,0,0.1052,0,0,11.4372,0.0913510299723709,0.0343440702269786,0.0299024236701291,0.00919805546812157,"LC",417.2272384,5,"LC","LC"
"194","FRs3",0.2824,4.5348,0.2628,0.056,0,0.4428,0.4684,0.3916,0,0,3148.2664,0.00204518906023963,0.00195548890017694,0.000431602611519788,0.00027316620982265,"LC",12844.59637,81,"LC","LC"
"195","FRs4",0.3844,0.7736,1.0344,0.7616,0.3064,0.6868,0.3876,0.2252,0.3632,2.1948,211.3784,0.0336742070145294,0.0318556673718791,0.0233022863263228,0.0150005866256912,"LC",1760.893134,17,"LC","LC"
"196","FRs5",0.0088,0.3124,0.0724,0,0.3424,0,0.1836,0.0696,0,0,1199.1376,0.000824926180281562,0.00081758757293575,0.000496690288087039,0.000211151747722697,"LC",3289.691308,32,"LC","LC"
"197","FRs6",1.1416,0.3284,0.2392,0.052,0.2896,0.2088,0.0792,0.7756,0.0428,0.8844,1809.988,0.00223294298083744,0.00160222056720818,0.00128862732791599,0.000984536914056889,"LC",6248.108058,65,"LC","LC"
"198","FRs7",0.73,0.7456,0.9916,0.7912,0.5336,0.416,2.1084,1.3296,0.2352,4.3564,1293.4608,0.00946112939796861,0.00889675203144927,0.00755368852306927,0.00620784178384069,"LC",8781.296478,57,"LC","LC"
"199","FRs8",0.6808,0.7132,1.0292,0.4904,2.2192,1.188,1.5172,2.3856,0.5904,5.0072,616.4812,0.0256637185367534,0.024559386401402,0.0217330228399504,0.0154106889228739,"LC",4785.752309,37,"LC","LC"
"200","FRs9",4.5364,8.1356,3.094,9.7996,9.5056,4.5636,7.8976,9.508,2.1344,19.4632,486.2376,0.16172751757577,0.152397922332621,0.129303040324319,0.080214282071152,"LC",10531.74819,91,"LC","LC"
"201","FS1",21.9832,5.0632,0.7156,0.088,0.7312,0.3808,0.5804,0,0.008,0,235.792,0.12532401438556,0.0320926918640157,0.00758465087874058,0.00249541969193187,"LC",1253.141566,15,"LC","LC"
"202","FS10",7.492,30.7836,6.1848,20.9204,6.142,9.136,26.4712,12.1216,1.5116,22.2448,305.542,0.468046946082699,0.443526585543068,0.322533726950796,0.204060980159847,"LC",8530.91948,33,"EN","VU"
"203","FS11",0.0004,0.37,0.1108,0.57,0.0052,0,1.142,0.6384,0.1932,1.0196,39.448,0.102656661934699,0.10264652200365,0.0904583248833908,0.0758771040356925,"LC",85.69274714,5,"LC","LC"
"204","FS12",2.776,4.9852,4.2888,8.2808,3.902,4.7028,2.1676,1.1448,5.7352,8.026,91.0064,0.50556004852406,0.47505669930906,0.373151778336469,0.187608783558079,"LC",4956.790609,10,"EN","EN"
"205","FS13",0,0.092,0.3476,0.4904,0.6184,0.0288,1.0212,0.4808,0.3136,2.9084,35.1444,0.179294567555571,0.179294567555571,0.166786173615142,0.134416862999511,"LC",801.0552353,4,"LC","LC"
"206","FS14",0.3548,0.698,4.8368,8.0508,4.2268,0.094,11.9888,8.7044,0.32,14.5836,84.9324,0.634127847558764,0.629950407618294,0.564783286472536,0.419119205391582,"LC",1119.904783,8,"CR","EN"
"207","FS2",0.0872,0.066,0.138,0.058,0.12,0.2388,0.0956,0.0424,0,0,78.3044,0.0108039905803505,0.00969038776875884,0.00708517018200765,0.00176235307339051,"LC",1102.319439,13,"LC","LC"
"208","FS3",10.016,8.8936,6.2092,9.6444,3.8124,2.93,2.0112,0.592,0,0.6544,580.8488,0.0770651501733325,0.0598214199633364,0.0338201611159393,0.00560834420248436,"LC",5158.496452,42,"LC","LC"
"209","FS4",0.062,0,0.0184,0.0016,0.0064,0.0044,0,0.0112,0,0,49.5296,0.00209975449024422,0.000847977774906319,0.000476482749709265,0.000226127406641685,"LC",793.4973066,10,"LC","LC"
"210","FS5",4.5108,1.8992,0.1392,4.7784,1.2284,1.9628,3.3712,0,0.2708,0.7032,293.0008,0.0643820767724866,0.0489868969641039,0.0420299193722338,0.0148299936382426,"LC",4473.393093,33,"LC","LC"
"211","FS6",2.6684,11.8532,2.1308,8.3752,5.5316,4.81,2.2612,8.7564,1.2292,38.3768,183.1524,0.46951500499038,0.454945717337037,0.378594001498206,0.276401510436118,"LC",2792.449494,19,"EN","EN"
"212","FS7",0.4244,0.9624,0.7636,3.192,0.5908,2.5036,2.5836,0.504,0.7632,5.2964,37.4948,0.468971697408707,0.45765279452084,0.411619744604585,0.243959162337177,"LC",6173.867055,8,"EN","EN"
