"","T_MAPCODE","inv_deg","sum_IAT","sumrem_aoi","sum_aoi","sumrem_sa","prop_rem_aoi","prop_inv","D3test","YEAR"
"1","AT19",1,4.1713,1061.557,1077.6099,1061.8264,0.999746286210251,0.00392841993757172,"LC",2023
"2","AT25",1,0.0198,646.1401,653.5935,2109.2204,0.306340721908436,0.00000938735468327539,"LC",2023
"3","AT33",1,0.0199,393.4632,401.0032,484.0704,0.812822267174361,0.0000411097228832831,"LC",2023
"4","AT34",1,0.0061,161.707,167.5385,161.674,1.00020411445254,0.0000377302472877519,"LC",2023
"5","AT36",1,0.0781,26.4508,46.114,29.7644,0.888672373708188,0.00262394000886966,"LC",2023
"6","AT37",1,4.0593,105.0727,174.8563,106.1272,0.990063810220189,0.0382493837583579,"LC",2023
"7","AT40",1,1.209,459.2037,589.4888,463.16,0.991458027463512,0.00261032904395889,"LC",2023
"8","AT43",1,0.0298,265.8798,286.1989,265.86,1.00007447528775,0.000112089069435041,"LC",2023
"9","AT46",1,0.1495,552.07,571.9122,552.0688,1.00000217364213,0.000270799581501436,"LC",2023
"10","AT49",1,0.0415,2217.7833,2261.1996,5524.0148,0.401480332746393,0.00000751265184879664,"LC",2023
"11","AT50",1,0.4689,513.5109,574.2084,515.4424,0.99625273357411,0.000909703974682719,"LC",2023
"12","AT51",1,1.9873,1692.274,1961.7189,1693.7084,0.999153100970628,0.00117334247146675,"LC",2023
"13","AT54",1,0.2955,183.9521,186.6303,184.8992,0.994877749606272,0.00159816808293384,"LC",2023
"14","AT55",1,0.0164,741.5483,760.3759,741.5976,0.999933521899208,0.0000221144189247646,"LC",2023
"15","AT58",1,0.0179,2221.2311,2252.3082,2221.2952,0.999971142961998,0.00000805836162613596,"LC",2023
"16","AZa1",1,0.0774,18.1793,18.7052,18.1868,0.999587612994039,0.00425583390151099,"LC",2023
"17","AZa2",1,7.8494,115.6731,348.4591,116.1724,0.995702077257593,0.0675668231008398,"LC",2023
"18","AZa6",1,0.0696,284.6134,649.8292,286.0296,0.995048764183847,0.000243331459401405,"LC",2023
"19","AZd3",1,0.236,183.037,185.0335,215.2172,0.850475705473354,0.00109656663129155,"LC",2023
"20","AZi1",1,0.002,107.3045,166.6561,1200.1276,0.0894109093066437,0.00000166648946328707,"LC",2023
"21","AZi6",1,0.0002,260.7923,304.3875,4534.9768,0.0575068653052426,0.0000000441016589103609,"LC",2023
"22","AZi7",1,0.0033,27.4464,33.6729,1983.6596,0.0138362448879838,0.00000166359187836461,"LC",2023
"23","AZi8",1,0.0592,143.9496,407.2313,143.7668,1.00127150357384,0.000411777962645061,"LC",2023
"24","FFa1",1,0.4088,52.9555,180.0582,52.9628,0.999862167408068,0.00771862514821724,"LC",2023
"25","FFa2",1,14.0008,168.8853,501.6498,168.948,0.999628879892038,0.0828704690200535,"LC",2023
"26","FFa3",1,9.9291,137.098,477.2055,136.9996,1.00071825027226,0.0724753940887419,"LC",2023
"27","FFa4",1,0.993,5.1294,35.85,5.122,1.00144474814526,0.193869582194455,"LC",2023
"28","FFb1",1,1.3895,258.2133,279.0046,258.2252,0.999953916194082,0.00538096204398331,"LC",2023
"29","FFb2",1,13.9796,128.1907,134.5103,128.2068,0.999874421637542,0.109039458125466,"LC",2023
"30","FFb3",1,0.7911,97.6928,97.8605,97.7068,0.999856714169331,0.00809667290301187,"LC",2023
"31","FFb4",1,2.6057,54.0352,61.9373,54.0568,0.999600420298649,0.0482030012875346,"LC",2023
"32","FFb5",1,2.0776,95.8199,108.3586,95.8256,0.999940516939106,0.0216810539146115,"LC",2023
"33","FFb6",1,3.3973,29.1174,77.979,29.268,0.994854448544485,0.116075577422441,"LC",2023
"34","FFc1",1,73.9357,388.781,869.0793,388.6148,1.0004276728524,0.190254462773934,"LC",2023
"35","FFd10",1,2.9286,28.251,149.1657,29.776,0.948784255776464,0.0983543793659323,"LC",2023
"36","FFd11",1,0.0231,59.5923,75.9588,60.0188,0.992893893246783,0.000384879404453271,"LC",2023
"37","FFd2",1,0.9645,755.6913,2053.7997,756.9556,0.998329756725494,0.00127418305644347,"LC",2023
"38","FFd3",1,4.9916,637.4694,1008.4643,638.2968,0.99870373782228,0.00782018647124661,"LC",2023
"39","FFd4",1,16.7573,330.7161,689.0107,330.844,0.999613412968045,0.0506501553602302,"LC",2023
"40","FFd5",1,3.1931,88.2751,555.389,88.866,0.99335066279567,0.035931627394054,"LC",2023
"41","FFd6",1,9.7313,49.2159,85.3992,51.4168,0.957194924616079,0.189263042429712,"LC",2023
"42","FFd7",1,19.6539,117.3496,242.795,119.5484,0.981607449367787,0.164401196502839,"LC",2023
"43","FFd8",1,1.0522,43.3915,97.6878,43.4192,0.999362033386152,0.0242335188119542,"LC",2023
"44","FFd9",1,26.1142,263.9492,517.2049,264.1432,0.999265549898691,0.0988637981216249,"LC",2023
"45","FFf1",1,59.5754,233.227,692.9785,233.5072,0.998800037001001,0.255133032300503,"LC",2023
"46","FFf2",1,4.1572,18.6041,39.6754,19.376,0.960162056151941,0.214554087530966,"LC",2023
"47","FFg2",1,51.6291,279.5674,523.9745,279.5672,1.00000071539151,0.184675097794019,"LC",2023
"48","FFg3",1,5.1662,30.602,90.3146,31.2132,0.980418540873733,0.165513308472057,"LC",2023
"49","FFg4",1,2.021,14.142,16.9296,14.1344,1.00053769526828,0.142984491736473,"LC",2023
"50","FFg5",1,44.8644,176.309,496.432,177.678,0.992295050597148,0.252503967851957,"LC",2023
"51","FFh1",1,4.1517,198.8523,427.9919,198.7996,1.00026509107664,0.0208838448367099,"LC",2023
"52","FFh11",1,0.5976,5.3561,12.6216,5.3668,0.99800626071402,0.111351270775881,"LC",2023
"53","FFh3",1,0.4269,63.6869,75.1333,63.6852,1.00002669380013,0.00670328427955004,"LC",2023
"54","FFh4",1,25.0928,203.8002,316.8649,203.6124,1.00092234068259,0.123238073909055,"LC",2023
"55","FFh5",1,8.6623,35.8506,83.9948,35.8028,1.00133509111019,0.241944764096663,"LC",2023
"56","FFh6",1,16.4723,67.1287,279.483,67.108,1.00030845800799,0.245459557727842,"LC",2023
"57","FFh7",1,18.7726,148.229,266.6212,148.176,1.00035768275564,0.126691232048375,"LC",2023
"58","FFh8",1,1.6611,144.4098,186.7527,144.4432,0.99976876723861,0.011500022154037,"LC",2023
"59","FFh9",1,50.0433,241.9892,560.2163,243.7668,0.992707784653201,0.205291696818435,"LC",2023
"60","FFl1",1,86.5813,249.5887,277.3491,257.4524,0.969455712978399,0.336300224818258,"LC",2023
"61","FFl2",1,84.6712,658.728,691.1646,661.6104,0.995643357480475,0.12797743203553,"LC",2023
"62","FFl3",1,85.1737,621.7052,790.8541,622.3644,0.998940813452697,0.136855032196572,"LC",2023
"63","FFq2",1,0.0669,1615.586,1644.3339,1617.4104,0.998872024070081,0.0000413624148824566,"LC",2023
"64","FFq3",1,0.0445,1246.0748,1264.4358,1249.804,0.997016172135791,0.0000356055829554074,"LC",2023
"65","FFq4",1,0.4273,91.305,97.8393,91.3208,0.999826983556867,0.00467910925002847,"LC",2023
"66","FFq5",1,0.1717,385.0748,385.4581,388.316,0.991653189670268,0.000442165658896363,"LC",2023
"67","FFq6",1,0.002,660.556,675.0903,668.574,0.988007311082992,0.00000299144148590881,"LC",2023
"68","FFs1",1,0.0201,796.6461,1010.2063,800.52,0.995160770499176,0.000025108679358417,"LC",2023
"69","FFs10",1,62.7526,1008.5606,1050.6315,1008.654,0.999907401348728,0.0622141983276723,"LC",2023
"70","FFs11",1,35.7641,763.4262,914.217,763.5196,0.999877671771622,0.0468411027038468,"LC",2023
"71","FFs12",1,129.7092,1049.4884,1178.2981,1049.864,0.999642239375767,0.123548573910526,"LC",2023
"72","FFs13",1,11.3379,520.86,531.4922,520.876,0.999969282516376,0.0217669848486012,"LC",2023
"73","FFs14",1,46.2224,333.1973,358.8867,333.1052,1.00027648922923,0.138762168828346,"LC",2023
"74","FFs15",1,19.7952,905.94,993.4318,906.3568,0.999540136952688,0.0218404054562177,"LC",2023
"75","FFs16",1,45.082,1173.34,1215.2912,1173.312,1.00002386407026,0.0384228576883216,"LC",2023
"76","FFs17",1,3.3234,100.1911,107.3183,100.296,0.998954095876207,0.0331359176836564,"LC",2023
"77","FFs18",1,23.2827,732.2133,878.8237,732.3164,0.999859213858928,0.0317932248956872,"LC",2023
"78","FFs19",1,183.5788,1047.2355,1570.4783,1047.7296,0.999528408856636,0.175215819043387,"LC",2023
"79","FFs2",1,1.6779,936.3689,1341.2029,937.778,0.998497405569335,0.00178922943383189,"LC",2023
"80","FFs20",1,303.2709,1566.6636,2297.5078,1567.7116,0.999331509698595,0.193448144416358,"LC",2023
"81","FFs21",1,0.698,318.0257,318.328,318.0388,0.999958810057138,0.00219470077235859,"LC",2023
"82","FFs22",1,1.1158,385.3785,388.3062,385.3768,1.0000044112671,0.00289534813719975,"LC",2023
"83","FFs23",1,0.3055,846.0636,852.1944,846.108,0.999947524429506,0.000361065017704596,"LC",2023
"84","FFs24",1,1.8612,1082.283,1084.7924,1082.2572,1.00002383906524,0.00171973907865894,"LC",2023
"85","FFs25",1,0.8384,330.9225,332.5837,330.9052,1.00005228083451,0.00253365616496809,"LC",2023
"86","FFs26",1,5.512,287.1451,304.1814,287.084,1.00021282969444,0.0191999554137465,"LC",2023
"87","FFs27",1,20.8034,2155.7531,2402.6004,2155.9756,0.999896798460984,0.00964918155845548,"LC",2023
"88","FFs28",1,64.9826,3696.1329,4051.3344,3696.5036,0.999899716045184,0.0175794769955046,"LC",2023
"89","FFs3",1,2.6302,469.3664,498.2564,469.3428,1.00005028307668,0.00560400628282782,"LC",2023
"90","FFs30",1,0.0011,37.4828,37.5275,37.4804,1.00006403346816,0.0000293486729063724,"LC",2023
"91","FFs31",1,0.0063,50.7828,50.8279,50.79,0.999858239810986,0.000124040165386887,"LC",2023
"92","FFs32",1,0.0154,352.4016,545.641,354.3128,0.994605896258899,0.0000434644190105466,"LC",2023
"93","FFs4",1,0.9827,2232.6207,2523.6296,2232.7588,0.999938148267515,0.000440128149981986,"LC",2023
"94","FFs5",1,10.0755,1050.893,1135.9754,1051.0576,0.999843395832921,0.00958605884206536,"LC",2023
"95","FFs6",1,2.7611,370.6569,422.8658,370.706,0.999867550026166,0.00744822042265299,"LC",2023
"96","FFs7",1,2.7296,371.0935,394.0943,371.0828,1.00002883453504,0.00735577073364759,"LC",2023
"97","FFs8",1,4.2379,315.7601,319.7413,315.7336,1.00008393151695,0.0134223915351423,"LC",2023
"98","FFs9",1,8.2426,201.1825,216.2685,203.276,0.989701194435152,0.0405488104842677,"LC",2023
"99","FFt1",1,3.1737,395.7531,404.9644,395.7416,1.00002905936601,0.00801962694849366,"LC",2023
"100","FFt2",1,2.4267,181.0591,210.5607,181.5708,0.997181815578276,0.0133650344658943,"LC",2023
"101","FOz1",1,20.4654,630.5673,785.8241,632.212,0.997398499237598,0.0323711033640614,"LC",2023
"102","FOz6",1,2.2057,131.9692,160.5835,150.9288,0.874380502594601,0.0146141756907893,"LC",2023
"103","FRa1",1,6.4544,174.4293,497.6709,174.4068,1.00012900873131,0.0370077313499244,"LC",2023
"104","FRa2",1,0.4784,36.4625,63.0702,36.5332,0.998064773959029,0.0130949383026945,"LC",2023
"105","FRc1",1,0.2382,12.7705,101.0546,12.802,0.997539446961412,0.0186064677394157,"LC",2023
"106","FRc2",1,2.6733,28.3007,209.2108,28.494,0.993216115673475,0.0938197515266372,"LC",2023
"107","FRg2",1,9.681,153.8199,951.3109,153.8836,0.999586050755246,0.0629111874169827,"LC",2023
"108","FRg3",1,2.0373,18.8303,19.1719,18.8332,0.999846016608967,0.108175987086634,"LC",2023
"109","FRl1",1,5.2813,432.6564,501.6514,432.6812,0.999942682973053,0.0122059844522942,"LC",2023
"110","FRs10",1,0.22,2.4697,24.4423,2.5132,0.982691389463632,0.0875378004138151,"LC",2023
"111","FRs11",1,26.8607,152.9654,1193.6587,153.0492,0.999452463652211,0.175503694236886,"LC",2023
"112","FRs12",1,27.3072,194.3202,2025.964,195.7052,0.992923029127484,0.139532316974715,"LC",2023
"113","FRs13",1,44.6749,395.5108,2759.2293,397.7656,0.994331334836396,0.112314639576675,"LC",2023
"114","FRs14",1,57.6086,326.3223,866.0803,326.5452,0.999317399245189,0.176418456005478,"LC",2023
"115","FRs15",1,0.6107,264.2451,276.3975,264.244,1.00000416281921,0.00231112153918348,"LC",2023
"116","FRs16",1,6.1175,1103.8974,1347.6912,1104.1168,0.999801289138975,0.00554062758577716,"LC",2023
"117","FRs17",1,12.3134,64.223,207.1418,64.1688,1.0008446472429,0.191890763112291,"LC",2023
"118","FRs18",1,0.0358,118.677,118.7242,118.6764,1.00000505576509,0.000301660650306211,"LC",2023
"119","FRs19",1,3.8485,155.918,372.9174,155.8908,1.00017448111114,0.0246871528018331,"LC",2023
"120","FRs20",1,0.2239,11.4356,46.9986,11.4372,0.999860105620257,0.0195764697653272,"LC",2023
"121","FRs4",1,2.7638,211.4333,491.7556,211.3784,1.00025972379392,0.0130751297199714,"LC",2023
"122","FRs6",1,0.5837,1787.9086,2073.3363,1809.988,0.987801355589098,0.000322488325889453,"LC",2023
"123","FRs7",1,2.2232,1293.6845,1607.8968,1293.4608,1.00017294687245,0.00171879967293945,"LC",2023
"124","FRs8",1,16.5664,616.4918,1049.801,616.4812,1.00001719436051,0.0268725145227462,"LC",2023
"125","FRs9",1,17.3431,486.7231,4963.7621,486.2376,1.00099848304615,0.0356679532804538,"LC",2023
"126","FS1",1,0.0253,234.7343,353.0132,235.792,0.995514266811427,0.000107297957521884,"LC",2023
"127","FS10",1,70.4493,287.189,300.682,305.542,0.93993297157183,0.23057157444803,"LC",2023
"128","FS11",1,15.4251,39.4457,39.5979,39.448,0.999941695396471,0.391023626039343,"LC",2023
"129","FS12",1,0.0017,75.8647,99.359,91.0064,0.833619393800876,0.0000186800049227307,"LC",2023
"130","FS13",1,0.0237,33.0994,38.766,35.1444,0.941811497706605,0.000674360637825656,"LC",2023
"131","FS2",1,0.2659,75.64,294.9922,78.3044,0.965973815009118,0.00339572233488795,"LC",2023
"132","FS3",1,3.9039,578.4607,1637.0605,580.8488,0.995888603023713,0.00672102619476876,"LC",2023
"133","FS4",1,0.08,48.9563,60.9051,49.5296,0.988425103372529,0.00161519576172632,"LC",2023
"134","FS5",1,6.2129,286.7663,336.4457,293.0008,0.978721901100611,0.021204378964153,"LC",2023
"135","FS6",1,7.5639,177.1103,389.1908,183.1524,0.967010533304505,0.0412983941242375,"LC",2023
"136","FS7",1,9.0279,27.8277,36.1129,37.4948,0.742174914921536,0.240777387797775,"LC",2023
"137","FS9",1,1.7974,10.9037,25.6358,12.3604,0.882147826931167,0.1454160059545,"LC",2023
"138","SKk7",1,0.0295,130.8684,185.2044,130.8612,1.0000550201282,0.000225429691917849,"LC",2023
"139","SKs7",1,0.0023,410.2103,937.4816,2540.0112,0.161499405986871,0.000000905507818233242,"LC",2023
"140","SKv1",1,0.0078,448.0102,540.7213,447.9824,1.00006205600934,0.0000174113983049334,"LC",2023
"141","SKv10",1,0.0045,226.2924,240.1444,226.2656,1.00011844487187,0.0000198881314702721,"LC",2023
"142","SKv11",1,0.1391,1369.0351,1578.4969,1369.166,0.999904394353935,0.000101594693411902,"LC",2023
"143","SKv13",1,0.0056,509.2519,530.4816,2513.968,0.202568966669425,0.00000222755420912279,"LC",2023
"144","SKv14",1,0.0086,769.2371,793.3241,769.2448,0.999989990182579,0.0000111797960805195,"LC",2023
"145","SKv2",1,0.0003,548.4316,550.5877,557.15,0.984351790361662,0.000000538454635196985,"LC",2023
"146","SKv5",1,0.0006,470.5006,486.3367,6923.8212,0.0679538922813316,0.0000000866573504237804,"LC",2023
"147","SKv7",1,0.4503,496.293,653.3586,496.252,1.00008261931438,0.00090740188452641,"LC",2023
"148","SKv8",1,0.0378,3931.7725,4109.02,3931.7928,0.99999483696089,0.0000096139348950433,"LC",2023
