"","T_MAPCODE","niaps_ch1","niaps_ch2","niaps_ch4","niaps_ch3","niaps_ch6","niaps_ch5","niaps_ch7","niaps_ch8","niaps_ch9","niaps_ch10","sum_rem","niaps_ext50","niaps_ext70","niaps_ext90","YEAR"
"143","FFs25",0.0132,0,0,0,0,0,0,0,0.006,0.0124,330.9052,0.0000954956283551905,0.0000556050494220097,0.0000556050494220097,2023
"144","FFs26",0.0376,0.0532,0.0024,0.112,0.0188,0.056,0.6536,0.1988,0,2.338,287.084,0.012088447980382,0.0117721642446113,0.0113736746039487,2023
"145","FFs27",4.558,4.5424,2.5052,0.2368,0.7412,0.8808,1.7972,2.1452,0.3148,13.4968,2155.9756,0.0144799412386671,0.0102589287188593,0.0089871146964743,2023
"146","FFs28",15.3824,13.5204,13.252,2.2076,3.792,1.8032,5.4848,6.0608,1.2468,12.4752,3696.5036,0.0203503656806935,0.012531409410774,0.00834918705340906,2023
"147","FFs29",0.8528,2.1188,5.2268,3.512,3.756,3.8036,1.9936,1.3384,0.3152,2.0876,131.6812,0.189888913527519,0.167322290501605,0.100958982755321,2023
"148","FFs3",1.3644,1.1852,2.8628,0.1516,0.1576,0.0616,0.8808,0.2328,0.0972,5.5072,469.3428,0.0266355422944594,0.0212032655023152,0.0147806677763034,2023
"149","FFs30",0.0012,0,0,0,0,0,0,0,0,0,37.4804,0.000032016734079679,0,0,2023
"150","FFs31",0.0896,0,0,0,0,0,0,0,0,0,50.79,0.00176412679661351,0,0,2023
"151","FFs32",2.5292,1.624,1.1624,1.6044,0.3192,0.174,0.2276,0.0068,0.046,0.0056,354.3128,0.0217299516133767,0.010008105831909,0.00219918670733883,2023
"152","FFs4",9.524,6.9852,4.4836,3.6384,3.096,2.3248,3.2632,1.3144,0.5084,1.6204,2232.7588,0.0164632202994788,0.00906913904000737,0.00543148682249063,2023
"153","FFs5",1.8216,2.6624,1.5344,3.9428,1.694,0.5988,1.4168,1.074,0.2204,1.9932,1051.0576,0.0161346057532908,0.0118684266209578,0.00665729451934889,2023
"154","FFs6",1.1864,0.3428,1.9536,1.2556,0.6432,1.412,3.0476,1.2232,0.9576,1.144,370.706,0.0355160153868564,0.0313909135541372,0.0227339185230344,2023
"155","FFs7",0.9084,1.5656,0.1592,0.6072,0.158,0.3072,0.1448,0.2204,0.0036,0.6856,371.0828,0.0128273258690513,0.00616035019677549,0.00409504293920386,2023
"156","FFs8",3.6876,0.39,0.4976,1.0056,0.6996,0.1656,0.2984,0.314,0.106,1.6012,315.7336,0.0277626454707386,0.0148479604324658,0.0100869847238305,2023
"157","FFs9",0.2728,0.2264,0.1924,0,0,0.25,0.176,0.0192,0,0.0004,203.276,0.00559436431256026,0.00313858989747929,0.0021920935083335,2023
"158","FFt1",0.388,0.646,0.0424,0.166,0.0396,0.4672,0.3476,1.6636,0.022,0.2392,395.7416,0.0101621866389583,0.00754937059940123,0.00702276434926225,2023
"159","FFt2",8.0388,4.9116,0.576,2.348,0,0.4256,0.9064,0.088,0.4156,1.4656,181.5708,0.10560949227519,0.0342852485091215,0.0181813375278404,2023
"160","FOa1",0.2336,0.3124,0.2604,0.2072,0.0092,0.1264,0.17,0.0056,0.036,0.0172,133.4168,0.0103285343375047,0.00623609620377644,0.00273129021232708,2023
"161","FOa2",0.2864,0.2704,0.1816,0.1316,0.0644,0.006,0.0044,0.0076,0.012,0.0016,72.8692,0.0132566296871655,0.00561554127120924,0.00131742903723384,2023
"162","FOa3",0.014,0.0308,0.016,0.0104,0,0,0.012,0,0,0,20.558,0.0040470862924409,0.00186788598112657,0.000583714369102053,2023
"163","FOz1",1.4892,2.4524,1.4864,0.4444,0.3364,0.5764,0.7856,0.7028,0.2468,3.3172,632.212,0.0187240988782244,0.0124894813765003,0.00943544254142598,2023
"164","FOz2",1.0548,2.0528,0.926,0.304,0.2368,0.1656,0.2044,0.112,0.0412,0.3356,182.4208,0.0297838842938963,0.0127485462184137,0.00600589406471192,2023
"165","FOz3",1.1352,1.6908,0.7844,0.3888,0.4188,0.4156,0.9036,0.8044,0.3156,1.9724,884.3512,0.00998426869325218,0.00678870566354181,0.00546208338949503,2023
"166","FOz4",0.5804,0.7324,0.3772,0.266,0.0592,0.0248,0.0988,0.0896,0.094,0.0984,288.9104,0.00837906838936916,0.00383509904800935,0.00160880328295555,2023
"167","FOz5",3.4588,1.828,1.34,0.9988,0.3892,0.408,0.8756,0.2672,0.1488,0.3808,946.1864,0.0106693564819786,0.00508187393097174,0.00261005653854251,2023
"168","FOz6",0.0492,0.0624,0.07,0.022,0.0184,0.0104,0.0524,0.2236,0.012,0.094,150.9288,0.00407079364574554,0.00333137214368629,0.00272181319933638,2023
"169","FOz7",0.9,1.176,0.6136,0.7188,0.364,0.2328,0.1904,0.1756,0.1404,0.1412,514.9484,0.00903546840809681,0.00500399651693257,0.00241655280412562,2023
"170","FOz8",0.0668,0.1744,0.0724,0.0496,0,0.0424,0.0068,0.01,0.0024,0,244.2452,0.00173923581712148,0.000751703615874539,0.00025220557046771,2023
"171","FRa1",0.8144,1.2356,0.5048,1.0128,2.118,0.3968,2.1488,2.0408,1.1516,9.4952,174.4068,0.119942571046542,0.108188442193768,0.0994869466098799,2023
"172","FRa2",0.0428,0.0588,2.1456,0.0992,0.5992,0.0916,0.8532,0.6076,0.1564,1.0264,36.5332,0.155496917871963,0.152715885824401,0.0912704060963726,2023
"173","FRc1",0.036,0.0212,0.0612,0.0192,0.1496,0.1808,0.4704,0.1928,0.0148,0.2476,12.802,0.108857990938916,0.10438993907202,0.0981096703640056,2023
"174","FRc2",0.53,0.3652,0.1752,0.0588,0.0588,0.3088,0.3068,0.2192,0.07,0.12,28.494,0.077658454411455,0.0462413139608339,0.0380290587492104,2023
"175","FRd1",1.8588,0.102,0.2596,0.582,0,0.2824,0,0,0,0,197.2376,0.0156400199556271,0.00569871059067845,0.00143177568577188,2023
"176","FRd2",0.216,0.8896,0.1324,0.0412,0,0.0016,0.2784,0,0,0,565.3256,0.00275805659605721,0.000802369466374776,0.000495289794058504,2023
"177","FRg1",1.0164,1.0564,0.1364,0.9904,0,0,0.1216,0,0,0,252.788,0.013138281880469,0.00493852556292229,0.000481035492191085,2023
"178","FRg2",2.9884,6.1992,3.9272,1.0264,3.8296,1.5764,5.1316,4.2724,1.5316,7.5296,153.8836,0.247020475216332,0.187315607381163,0.15512504256464,2023
"179","FRg3",0.0032,0.104,0.0232,0,0,0.0272,0.2192,0,0,0.0028,18.8332,0.0201558949089905,0.0144638192128794,0.0132319520846165,2023
"180","FRl1",1.3664,0.81,0.4,0.7136,1.3768,0.5256,2.346,2.6064,0.1928,0.8024,432.6812,0.0257464387174668,0.0207164073687509,0.0181426879651808,2023
"181","FRs1",6.6652,9.3228,1.534,2.0364,0.0012,0.0168,0.02,0.0072,0.0288,1.1272,196.0464,0.105891258395972,0.0243391360412637,0.00612712092647455,2023
"182","FRs10",0,0.0112,0.0256,0,0,0,0,0,0,0,2.5132,0.0146426866146745,0.0101862167754258,0,2023
"183","FRs11",1.1948,2.4136,1.466,1.248,1.1708,0.828,1.7784,3.9832,1.32,5.316,153.0492,0.13537346160581,0.11179672941773,0.0940638696576003,2023
"184","FRs12",0.9724,3.1888,1.652,0.4208,1.5496,2.1104,2.3276,1.3816,0.9348,4.152,195.7052,0.0955007838320086,0.0742381909116365,0.0636467503162921,2023
"185","FRs13",10.38,6.336,5.8232,3.4996,4.1672,4.3724,5.2536,3.568,1.6776,3.9188,397.7656,0.12317907833156,0.0811543280766361,0.0577164038318045,2023
"186","FRs14",7.64,5.1956,6.304,5.0748,3.4264,2.7184,7.7532,7.0012,3.6092,13.6592,326.5452,0.19103634045149,0.151729071503731,0.116883053249596,2023
"187","FRs15",0.3932,0.0748,0.0928,0,0.066,0.12,0.0288,0,0,0.0604,264.244,0.00316374260153494,0.00139265224565175,0.00104146167935696,2023
"188","FRs16",5.5372,2.1292,0.07,0.1344,0.146,0.2344,0.3748,0.2048,0.0236,1.0236,1104.1168,0.00894651725252256,0.00200304895279195,0.00181792361098029,2023
"189","FRs17",0.8636,1.1388,1.076,0.654,0.1984,0.292,0.6312,0.5608,0.662,2.9644,64.1688,0.140897133809577,0.109691937514805,0.082731794890975,2023
"190","FRs18",0,0.002,0,0,0,0,0,0,0,0,118.6764,0.0000168525502964364,0,0,2023
"191","FRs19",0.8988,2.8556,1.758,0.4728,0.374,0.5548,2.0088,1.1988,0.0308,3.7996,155.8908,0.0894985464183903,0.0654150212841297,0.0511050042722213,2023
"192","FRs2",0.6548,0.3308,0.202,0.0588,0.2004,0.112,0,0,0.1528,0,104.3384,0.0164043151898055,0.00695812855094577,0.00445856942410464,2023
"193","FRs20",0.652,0.036,0.2368,0.0148,0,0,0,0.1052,0,0,11.4372,0.0913510299723709,0.0311964466827545,0.00919805546812157,2023
"194","FRs3",0.2824,4.5348,0.056,0.2628,0,0.4428,0.4684,0.3916,0,0,3148.2664,0.00204518906023963,0.000515077123079546,0.000413815044368545,2023
"195","FRs4",0.3844,0.7736,0.7616,1.0344,0.3064,0.6868,0.3876,0.2252,0.3632,2.1948,211.3784,0.0336742070145294,0.028195879995307,0.0196992691779292,2023
"196","FRs5",0.0088,0.3124,0,0.0724,0.3424,0,0.1836,0.0696,0,0,1199.1376,0.000824926180281562,0.000557067012159405,0.000496690288087039,2023
"197","FRs6",1.1416,0.3284,0.052,0.2392,0.2896,0.2088,0.0792,0.7756,0.0428,0.8844,1809.988,0.00223294298083744,0.00142078290021812,0.00125989785567639,2023
"198","FRs7",0.73,0.7456,0.7912,0.9916,0.5336,0.416,2.1084,1.3296,0.2352,4.3564,1293.4608,0.00946112939796861,0.00832031399791938,0.00694199623212393,2023
"199","FRs8",0.6808,0.7132,0.4904,1.0292,2.2192,1.188,1.5172,2.3856,0.5904,5.0072,616.4812,0.0256637185367534,0.0234024979188335,0.0209375403499734,2023
"200","FRs9",4.5364,8.1356,9.7996,3.094,9.5056,4.5636,7.8976,9.508,2.1344,19.4632,486.2376,0.16172751757577,0.135666184597818,0.109149107349987,2023
"201","FS1",21.9832,5.0632,0.088,0.7156,0.7312,0.3808,0.5804,0,0.008,0,235.792,0.12532401438556,0.0106195290764742,0.00721144059170795,2023
"202","FS10",7.492,30.7836,20.9204,6.1848,6.142,9.136,26.4712,12.1216,1.5116,22.2448,305.542,0.468046946082699,0.342775788598622,0.254063925745069,2023
"203","FS11",0.0004,0.37,0.57,0.1108,0.0052,0,1.142,0.6384,0.1932,1.0196,39.448,0.102656661934699,0.0932670857838167,0.0760089231393227,2023
"204","FS12",2.776,4.9852,8.2808,4.2888,3.902,4.7028,2.1676,1.1448,5.7352,8.026,91.0064,0.50556004852406,0.420278134285061,0.282160375534028,2023
"205","FS13",0,0.092,0.4904,0.3476,0.6184,0.0288,1.0212,0.4808,0.3136,2.9084,35.1444,0.179294567555571,0.176676796303252,0.152832314678868,2023
"206","FS14",0.3548,0.698,8.0508,4.8368,4.2268,0.094,11.9888,8.7044,0.32,14.5836,84.9324,0.634127847558764,0.62173210694623,0.469992605884209,2023
"207","FS2",0.0872,0.066,0.058,0.138,0.12,0.2388,0.0956,0.0424,0,0,78.3044,0.0108039905803505,0.00884752325539816,0.00634447106420584,2023
"208","FS3",10.016,8.8936,9.6444,6.2092,3.8124,2.93,2.0112,0.592,0,0.6544,580.8488,0.0770651501733325,0.0445100342808662,0.017216184315092,2023
"209","FS4",0.062,0,0.0016,0.0184,0.0064,0.0044,0,0.0112,0,0,49.5296,0.00209975449024422,0.000847977774906319,0.000444178834474738,2023
"210","FS5",4.5108,1.8992,4.7784,0.1392,1.2284,1.9628,3.3712,0,0.2708,0.7032,293.0008,0.0643820767724866,0.0425050033993081,0.0257214314773202,2023
"211","FS6",2.6684,11.8532,8.3752,2.1308,5.5316,4.81,2.2612,8.7564,1.2292,38.3768,183.1524,0.46951500499038,0.390228028679941,0.332865962990384,2023
"212","FS7",0.4244,0.9624,3.192,0.7636,0.5908,2.5036,2.5836,0.504,0.7632,5.2964,37.4948,0.468971697408707,0.43198523528596,0.326487939660966,2023
"213","FS9",0.1536,0.6676,0.0916,0,0.2264,0.716,1.2032,0.7388,0.8048,2.5448,12.3604,0.578201352707032,0.511763373353613,0.504352609947898,2023
"214","Gd1",135.092,99.3596,64.9972,26.664,37.0944,30.4812,59.6772,52.4328,14.1888,94.1944,4202.9276,0.146131853425217,0.0903489272572766,0.0685400338564005,2023
"215","Gd10",0,0.0004,0,0,0,0,0,0,0,0,2753.284,0.000000145281053461975,0,0,2023
"216","Gd2",3.452,1.3876,1.6624,0.306,0.3592,0.0084,0.6592,0.3656,0.1968,0.8564,153.586,0.0602502832289401,0.0287395986613363,0.0159233263448491,2023
"217","Gd3",6.2928,10.9968,1.9388,1.5392,2.4368,5.1624,2.5876,0.806,0,0,2409.262,0.0131826260489727,0.00600632060772137,0.00456272501703841,2023
"218","Gd4",21.594,31.2384,32.9816,8.8216,7.0152,15.5556,15.858,8.4052,2.7536,41.3308,5993.8588,0.0309573525489122,0.02214293069433,0.0151685922264302,2023
"219","Gd5",0.8056,2.8252,1.3988,0.0608,0.1308,2.45,1.9816,0.6636,0.2184,4.8736,1116.0928,0.0138056620381388,0.0105525275317608,0.00924475097411255,2023
"220","Gd6",0.0076,0,0.0328,0,0,0,0,0.0056,0,0.1196,21.5476,0.0076853106610481,0.00733260316694203,0.0058103918765895,2023
"221","Gd7",2.246,11.27,0.4936,0.1468,0.0288,0.0264,0.0164,0.008,0,0.274,1345.922,0.0107807138898094,0.000738527195483839,0.000262719533524231,2023
"222","Gd8",3.1328,9.35,0.74,1.0464,0.524,1.8408,0.808,0.3608,0.012,0.584,17291.3664,0.00106404546490901,0.000342136061612806,0.000238824388106194,2023
"223","Gh1",80.6164,33.7784,8.9008,34.4984,9.086,4.5276,3.7348,4.1268,0.7988,0.9856,8138.5332,0.0222464657390597,0.00819051767215252,0.00285795971195399,2023
"224","Gh10",62.1148,38.0052,19.2348,14.9804,3.7752,27.968,4.604,0.5872,0.6604,1.7784,5813.4168,0.0298806030904235,0.0126583732995026,0.00677281560131728,2023
"225","Gh11",0.8752,0.0128,7.5152,0.232,0.1796,0.4244,2.718,0.2744,0.0008,0,416.9716,0.0293362905291392,0.027206649085933,0.00862696644087991,2023
"226","Gh12",1.9684,0.7676,0,0.4,0,0,0.7576,0.0208,0,0,221.1288,0.0177019004308801,0.00532902091450774,0.00352012040041822,2023
"227","Gh13",62.6164,16.8216,4.1516,3.3084,1.5448,0.2832,3.0164,0.2592,0.6276,0.7544,2123.7648,0.0439707824519928,0.00656645217963873,0.00305382215582441,2023
"228","Gh14",33.5456,27.342,7.9288,10.1336,0.3552,1.9592,2.4304,0,0.006,0,3675.5048,0.0227725998344499,0.00620682089709147,0.00129255714752433,2023
"229","Gh15",16.6456,29.7804,2.3184,10.4456,2.1216,1.3952,3.19,2.1256,1.0256,4.4308,5468.9772,0.0134355652460939,0.0049465922074058,0.00261270059783756,2023
"230","Gh2",18.0368,16.0988,5.9248,8.006,3.7804,4.0708,6.6028,3.4616,0.6656,3.432,5660.4316,0.0123806106940679,0.00635004581629429,0.00388896140004589,2023
"231","Gh3",27.984,15.5296,7.4572,2.1688,2.1304,1.7896,1.0744,0.44,0.2408,0.9128,12357.1816,0.00483343224477659,0.00131211149312558,0.000533131276471651,2023
"232","Gh4",24.9904,14.3916,2.6676,3.6692,2.5972,2.9576,2.8924,2.1168,1.4288,1.1804,9249.242,0.00636722447093502,0.00210936204285713,0.00142424644095159,2023
"233","Gh5",6.4872,2.5612,0.6336,1.1356,0.2552,0.4432,0.7556,0.1768,0.03,0.436,2576.7764,0.00501184348009396,0.0015003242035281,0.000813729899109601,2023
"234","Gh6",25.212,23.4288,14.424,11.382,1.4124,3.0728,6.2492,5.9068,0.9692,7.084,10488.0812,0.00945274908817449,0.00481502755718558,0.00235452029109004,2023
"235","Gh7",4.5932,1.3204,1.7496,1.3796,0.9784,1.0736,0.074,0.034,0,0.1892,1286.1452,0.00885747581221778,0.00425955016587552,0.00182654337939449,2023
"236","Gh8",0.044,0.1576,0.0424,0,0.3956,0.5988,0,0,0,0,66.1308,0.0187265237982907,0.0156780199241503,0.0150368663315732,2023
"237","Gh9",1.0848,0.6248,0.4212,0.4304,0,0,0,0,0,0,5306.9972,0.000482608131016161,0.000160467391993348,0,2023
"238","Gm1",15.6748,12.7028,4.2608,4.9008,2.1916,1.1956,3.2316,4.7192,0.202,0.7996,2813.2064,0.017730231240765,0.00764295147345037,0.00438631164780515,2023
"239","Gm10",7.84,13.0476,3.5408,3.5424,2.5616,0.6696,0.8696,1.528,1.1164,0.7308,183.1432,0.193546907556491,0.0794962630335169,0.0408205164046495,2023
"240","Gm11",39.8108,31.0652,26.534,7.9272,10.762,8.9732,13.4712,12.3968,1.5924,38.7368,4209.3672,0.0454390389130224,0.0286013536666509,0.0204145649255784,2023
"241","Gm12",13.498,12.5184,14.4868,3.7684,9.1804,6.9832,14.264,19.2796,4.9216,30.7452,3707.4124,0.0349692955658238,0.0279518944264199,0.0230279210373251,2023
"242","Gm13",2.1524,1.5928,1.348,1.4448,1.3284,0.8788,0.7716,1.578,0.4856,3.8124,2126.2596,0.00723937942478896,0.00547797644276362,0.00416449618851809,2023
"243","Gm14",9.038,13.6676,9.8404,5.5984,5.0804,5.6508,9.808,8.594,1.626,30.0492,2950.1124,0.03354204402517,0.0258455237163167,0.020612231588193,2023
"244","Gm15",24.1256,26.3028,22.6692,6.8376,7.8252,7.058,11.4292,14.712,2.6356,30.8956,1967.0736,0.0785383932761845,0.0529021384863281,0.0379017846612348,2023
"245","Gm16",42.6636,37.6008,22.2492,13.2628,5.8588,15.4212,30.5256,7.4404,7.2048,55.3704,5328.8756,0.0445868167761319,0.0295246524426279,0.0228605824463232,2023
"246","Gm17",8.2464,8.1604,2.7812,12.5616,3.8512,0.7444,1.2536,0.1576,0.0896,5.8684,805.2008,0.0542900603178735,0.0339140249239693,0.0148593990467968,2023
"247","Gm19",12.6796,7.438,11.6684,3.4404,1.4696,3.5708,3.5152,0.9692,0.0912,8.182,847.0616,0.0625980448175198,0.0388481782198603,0.0210114589068847,2023
"248","Gm2",7.1356,1,0.372,0.4556,2.7092,0.4296,0.0224,0.6972,0.0012,0.1276,2818.7752,0.00459433586615917,0.00170811776689393,0.00141451507023334,2023
"249","Gm21",12.1556,12.6224,3.2696,2.9504,2.4004,3.0732,1.164,0.6728,0.4,3.1532,1192.6756,0.035098898644359,0.0143237607946369,0.00910859583276458,2023
"250","Gm22",9.2548,5.6388,2.7048,3.7524,1.354,0.9536,2.03,0.54,0.4768,6.9416,352.086,0.095564151940151,0.0532631232142147,0.0349232857881313,2023
"251","Gm23",16.5132,26.0956,6.854,11.6212,2.7888,1.0524,4.91,1.9832,4.0688,5.2836,759.7868,0.106833653861847,0.0507537114358923,0.0264374163910192,2023
"252","Gm24",0.142,0.0816,0.016,0,0,0,0,0,0,0,9.3328,0.0256728955940339,0.00171438367906738,0,2023
"253","Gm25",4.8984,4.4324,10.172,8.1936,0.1108,1.5704,2.4268,1.3316,1.2796,3.9708,103.7852,0.369863911232045,0.279958992226252,0.103001198629477,2023
"254","Gm26",2.5148,0.8396,0.5712,1.872,2.6552,2.0228,0.5184,1.8924,0.566,1.386,242.2212,0.0612597080684928,0.0474112092583143,0.0373245611862215,2023
"255","Gm27",2.6348,0.4584,0.6572,0,0.938,0.9484,1.3908,0,0.0736,0.0088,261.144,0.0272263578715192,0.0153815519406917,0.0128649327574059,2023
"256","Gm28",0.2816,0.0148,0.0268,0.0112,0.0016,0,0,0.1144,1.612,0,91.556,0.0225261042422124,0.0192887413167897,0.0188736947878894,2023
"257","Gm29",0.3128,1.5076,0.0244,0,1.036,0,0.1256,0.1796,0,0.0904,502.7088,0.00651749084161646,0.00289630895659674,0.00284777191089553,2023
"258","Gm3",35.2064,41.8232,16.6444,16.8176,8.2152,18.0668,28.3888,16.6568,0.7704,21.1184,6008.3952,0.0339038950034445,0.0210835665403634,0.015514358975588,2023
"259","Gm30",71.8988,50.9904,29.47,17.358,4.3108,9.7352,12.8932,6.3216,1.1868,43.4992,2611.3308,0.0948420629052436,0.0477820734163592,0.029849454538659,2023
"260","Gm31",7.2136,4.0628,3.4436,0.8128,0.7424,0.7592,0.5284,1.4456,0.1688,5.1992,536.1616,0.0454646509559804,0.0244329321607515,0.0164942808287651,2023
"261","Gm4",9.7244,16.47,10.286,5.08,4.4756,8.2068,21.2524,21.3476,1.108,24.1908,7447.7704,0.0163997536766171,0.0128826742564459,0.0108195064659888,2023
"262","Gm5",28.9648,24.5456,13.6104,9.7264,6.6712,6.522,14.3592,15.1908,0.6868,16.5036,2462.3852,0.0555480921506513,0.0338169673859313,0.0243396524637981,2023
"263","Gm6",3.7084,2.254,2.4532,0.5928,0.0796,0.5092,1.4496,0.1836,0.194,1.004,5464.9784,0.00227419014135536,0.00118317027565928,0.00062580302238706,2023
"264","Gm7",0.0232,0.0084,0,0,0,0,0,0,0.0048,0,27.6196,0.00131790467638923,0.000173789627655723,0.000173789627655723,2023
"265","Gm8",19.146,17.2308,8.4092,5.8868,6.7048,4.3208,9.7004,7.746,0.246,11.3156,5504.348,0.0164790452929212,0.00987030616523519,0.00727308665803834,2023
"266","Gm9",4.7472,2.248,1.2084,1.9328,0.4248,0.0404,0.0532,0.032,0.002,0.5508,435.8432,0.0257881733614291,0.00973836462287355,0.00253118552727219,2023
"267","Gs1",6.2168,2.3012,2.0708,0.9296,1.092,0.8904,2.712,0.2832,0.4988,2.9748,281.4492,0.0709527687412151,0.040687982058574,0.0300274436736718,2023
"268","Gs10",46.262,73.3064,55.572,25.3332,28.7676,25.2452,148.7236,59.0972,33.8488,234.5608,7576.2196,0.0964487354616806,0.0806666691657143,0.069987834037968,2023
"269","Gs11",15.6376,21.0168,8.3556,6.4612,4.8644,13.3048,20.4452,10.6668,6.4128,20.0952,1020.7256,0.124676406666003,0.08876626587988,0.0742503176171931,2023
"270","Gs12",28.5384,49.4408,41.1556,20.6936,16.2316,31.8696,101.7792,23.232,15.004,99.3868,4698.084,0.0909586972050734,0.0743606116876582,0.0611958406873951,2023
"271","Gs13",0.0416,0.2024,0.0712,0.5464,0,0.4116,0.4252,0.0492,0.074,0.3692,148.2664,0.0147761057124203,0.0131304192993153,0.00896494418155428,2023
"272","Gs14",10.0412,10.676,13.6044,3.6676,2.5876,4.286,16.9488,10.4844,8.2464,19.946,2135.8588,0.0470482412039597,0.0373485363358289,0.0292618594450157,2023
"273","Gs15",36.3892,24.4616,25.4012,12.1912,12.242,7.0836,21.3764,21.3932,2.6184,21.056,3708.014,0.0496796398287601,0.0332690221773704,0.0231308727529076,2023
"274","Gs16",42.4256,15.9588,11.9896,4.886,1.4036,2.518,1.8192,0,0,0.0416,2980.22,0.027193428673051,0.00760279442457268,0.00194025944393367,2023
"275","Gs17",59.0252,27.0364,16.238,9.5176,6.6304,0.6588,10.4744,1.0324,0,8.3688,4170.7988,0.0333226335444424,0.012688312847889,0.00651309288762622,2023
"276","Gs18",37.3708,5.2784,0.35,1.218,0,0.6056,0.4132,0,0,0.1156,1407.3916,0.0322238671880662,0.001920147882082,0.000806030105622344,2023
"277","Gs19",48.816,56.0732,51.1852,42.3196,22.2572,27.7188,26.412,25.0628,15.1652,30.0436,1334.6488,0.25853512924149,0.17994576550775,0.109886286190045,2023
"278","Gs2",11.2952,9.3244,7.8848,3.0464,1.844,1.3436,3.5628,0.136,1.4256,0.322,1242.8228,0.0323334911461232,0.015742549943564,0.00694708851495161,2023
"279","Gs20",95.9192,111.1424,68.8208,63.9628,51.4492,54.81,47.5708,42.7424,23.688,61.1556,2257.522,0.275196077823383,0.183475332687788,0.124657035457462,2023
