"","nlc2022_7class","T_MAPCODE","n"
"1","1","AT15",36437
"2","2","AT15",57
"3","3","AT15",5
"4","4","AT15",3
"5","5","AT15",0
"6","6","AT15",0
"7","7","AT15",0
"8","8","AT15",0
"9","NaN","AT15",0
"10","1","AT16",126979
"11","2","AT16",3804
"12","3","AT16",167
"13","4","AT16",216
"14","5","AT16",950
"15","6","AT16",1374
"16","7","AT16",0
"17","8","AT16",933
"18","NaN","AT16",0
"19","1","AT17",1359723
"20","2","AT17",119096
"21","3","AT17",1174
"22","4","AT17",12945
"23","5","AT17",243145
"24","6","AT17",226
"25","7","AT17",4571
"26","8","AT17",82127
"27","NaN","AT17",0
"28","1","AT18",2463607
"29","2","AT18",116889
"30","3","AT18",1037
"31","4","AT18",5308
"32","5","AT18",226716
"33","6","AT18",36
"34","7","AT18",2316
"35","8","AT18",123169
"36","NaN","AT18",0
"37","1","AT19",2610905
"38","2","AT19",17099
"39","3","AT19",4752
"40","4","AT19",3952
"41","5","AT19",14251
"42","6","AT19",33
"43","7","AT19",15
"44","8","AT19",43661
"45","NaN","AT19",0
"46","1","AT20",45000
"47","2","AT20",5612
"48","3","AT20",223
"49","4","AT20",31972
"50","5","AT20",0
"51","6","AT20",975
"52","7","AT20",5
"53","8","AT20",5004
"54","NaN","AT20",0
"55","1","AT21",704549
"56","2","AT21",44839
"57","3","AT21",22644
"58","4","AT21",45993
"59","5","AT21",74537
"60","6","AT21",187
"61","7","AT21",323
"62","8","AT21",72695
"63","NaN","AT21",0
"64","1","AT22",220606
"65","2","AT22",82632
"66","3","AT22",8990
"67","4","AT22",105798
"68","5","AT22",109896
"69","6","AT22",292
"70","7","AT22",120
"71","8","AT22",10386
"72","NaN","AT22",0
"73","1","AT23",670669
"74","2","AT23",56327
"75","3","AT23",309
"76","4","AT23",22796
"77","5","AT23",27579
"78","6","AT23",12
"79","7","AT23",260
"80","8","AT23",30
"81","NaN","AT23",0
"82","1","AT24",6492818
"83","2","AT24",422191
"84","3","AT24",5082
"85","4","AT24",137061
"86","5","AT24",377305
"87","6","AT24",133
"88","7","AT24",3449
"89","8","AT24",2298
"90","NaN","AT24",0
"91","1","AT25",5260595
"92","2","AT25",22041
"93","3","AT25",3690
"94","4","AT25",15690
"95","5","AT25",7689
"96","6","AT25",253
"97","7","AT25",0
"98","8","AT25",12456
"99","NaN","AT25",0
"100","1","AT26",51464
"101","2","AT26",5641
"102","3","AT26",299
"103","4","AT26",721
"104","5","AT26",19110
"105","6","AT26",0
"106","7","AT26",0
"107","8","AT26",23971
"108","NaN","AT26",0
"109","1","AT27",3074341
"110","2","AT27",8806
"111","3","AT27",720
"112","4","AT27",5896
"113","5","AT27",6448
"114","6","AT27",942
"115","7","AT27",2
"116","8","AT27",2793
"117","NaN","AT27",0
"118","1","AT28",2216455
"119","2","AT28",148087
"120","3","AT28",2634
"121","4","AT28",60573
"122","5","AT28",89760
"123","6","AT28",65
"124","7","AT28",4577
"125","8","AT28",54125
"126","NaN","AT28",0
"127","1","AT29",1918967
"128","2","AT29",14513
"129","3","AT29",1683
"130","4","AT29",13698
"131","5","AT29",10564
"132","6","AT29",937
"133","7","AT29",0
"134","8","AT29",1173
"135","NaN","AT29",0
"136","1","AT30",1563177
"137","2","AT30",27429
"138","3","AT30",5860
"139","4","AT30",21433
"140","5","AT30",67044
"141","6","AT30",44
"142","7","AT30",22
"143","8","AT30",137
"144","NaN","AT30",0
"145","1","AT31",510926
"146","2","AT31",55195
"147","3","AT31",95
"148","4","AT31",4060
"149","5","AT31",16562
"150","6","AT31",0
"151","7","AT31",602
"152","8","AT31",14564
"153","NaN","AT31",0
"154","1","AT32",8617914
"155","2","AT32",112279
"156","3","AT32",15245
"157","4","AT32",64523
"158","5","AT32",165079
"159","6","AT32",254
"160","7","AT32",6417
"161","8","AT32",8749
"162","NaN","AT32",0
"163","1","AT33",1208877
"164","2","AT33",7098
"165","3","AT33",2433
"166","4","AT33",1968
"167","5","AT33",7810
"168","6","AT33",15
"169","7","AT33",14
"170","8","AT33",1299
"171","NaN","AT33",0
"172","1","AT34",401616
"173","2","AT34",4170
"174","3","AT34",387
"175","4","AT34",1024
"176","5","AT34",8866
"177","6","AT34",140
"178","7","AT34",45
"179","8","AT34",2569
"180","NaN","AT34",0
"181","1","AT35",44954
"182","2","AT35",10946
"183","3","AT35",0
"184","4","AT35",477
"185","5","AT35",18010
"186","6","AT35",0
"187","7","AT35",0
"188","8","AT35",982
"189","NaN","AT35",0
"190","1","AT36",53661
"191","2","AT36",9601
"192","3","AT36",8
"193","4","AT36",13634
"194","5","AT36",5326
"195","6","AT36",254
"196","7","AT36",25295
"197","8","AT36",20750
"198","NaN","AT36",0
"199","1","AT37",239369
"200","2","AT37",42016
"201","3","AT37",152
"202","4","AT37",3843
"203","5","AT37",129979
"204","6","AT37",177
"205","7","AT37",131
"206","8","AT37",25949
"207","NaN","AT37",0
"208","1","AT38",2000571
"209","2","AT38",255149
"210","3","AT38",1945
"211","4","AT38",61783
"212","5","AT38",733145
"213","6","AT38",2075
"214","7","AT38",48625
"215","8","AT38",123842
"216","NaN","AT38",0
"217","1","AT39",542196
"218","2","AT39",23599
"219","3","AT39",84
"220","4","AT39",24854
"221","5","AT39",20369
"222","6","AT39",3283
"223","7","AT39",0
"224","8","AT39",264
"225","NaN","AT39",0
"226","1","AT40",1050795
"227","2","AT40",119159
"228","3","AT40",325
"229","4","AT40",101716
"230","5","AT40",109559
"231","6","AT40",542
"232","7","AT40",1592
"233","8","AT40",107105
"234","NaN","AT40",0
"235","1","AT41",497916
"236","2","AT41",43522
"237","3","AT41",256
"238","4","AT41",36266
"239","5","AT41",158023
"240","6","AT41",367
"241","7","AT41",10706
"242","8","AT41",21748
"243","NaN","AT41",0
"244","1","AT42",129326
"245","2","AT42",10314
"246","3","AT42",66
"247","4","AT42",1450
"248","5","AT42",8449
"249","6","AT42",14
"250","7","AT42",22
"251","8","AT42",0
"252","NaN","AT42",0
"253","1","AT43",662414
"254","2","AT43",21888
"255","3","AT43",2099
"256","4","AT43",5739
"257","5","AT43",21014
"258","6","AT43",23
"259","7","AT43",95
"260","8","AT43",2236
"261","NaN","AT43",0
"262","1","AT44",155313
"263","2","AT44",49931
"264","3","AT44",253
"265","4","AT44",182838
"266","5","AT44",16394
"267","6","AT44",934
"268","7","AT44",156
"269","8","AT44",2825
"270","NaN","AT44",0
"271","1","AT45",1069627
"272","2","AT45",198419
"273","3","AT45",943
"274","4","AT45",16898
"275","5","AT45",448370
"276","6","AT45",154
"277","7","AT45",1543
"278","8","AT45",6609
"279","NaN","AT45",0
"280","1","AT46",1379006
"281","2","AT46",16165
"282","3","AT46",3395
"283","4","AT46",10174
"284","5","AT46",19245
"285","6","AT46",433
"286","7","AT46",60
"287","8","AT46",1166
"288","NaN","AT46",0
"289","1","AT47",2215071
"290","2","AT47",22602
"291","3","AT47",2473
"292","4","AT47",14620
"293","5","AT47",21175
"294","6","AT47",185
"295","7","AT47",0
"296","8","AT47",313
"297","NaN","AT47",0
"298","1","AT48",28965
"299","2","AT48",1900
"300","3","AT48",9
"301","4","AT48",14663
"302","5","AT48",5142
"303","6","AT48",0
"304","7","AT48",0
"305","8","AT48",263
"306","NaN","AT48",0
"307","1","AT49",13803741
"308","2","AT49",105632
"309","3","AT49",55082
"310","4","AT49",57710
"311","5","AT49",87869
"312","6","AT49",1075
"313","7","AT49",387
"314","8","AT49",6296
"315","NaN","AT49",0
"316","1","AT50",1249985
"317","2","AT50",46915
"318","3","AT50",1593
"319","4","AT50",44720
"320","5","AT50",61227
"321","6","AT50",241
"322","7","AT50",554
"323","8","AT50",38621
"324","NaN","AT50",0
"325","1","AT51",4185469
"326","2","AT51",103599
"327","3","AT51",7321
"328","4","AT51",180985
"329","5","AT51",371314
"330","6","AT51",5161
"331","7","AT51",5856
"332","8","AT51",48802
"333","NaN","AT51",0
"334","1","AT52",75449
"335","2","AT52",10540
"336","3","AT52",0
"337","4","AT52",63
"338","5","AT52",22785
"339","6","AT52",0
"340","7","AT52",0
"341","8","AT52",155
"342","NaN","AT52",0
"343","1","AT53",36682
"344","2","AT53",5058
"345","3","AT53",22
"346","4","AT53",14612
"347","5","AT53",1443
"348","6","AT53",0
"349","7","AT53",5248
"350","8","AT53",4692
"351","NaN","AT53",0
"352","1","AT54",417058
"353","2","AT54",2549
"354","3","AT54",834
"355","4","AT54",95
"356","5","AT54",3565
"357","6","AT54",0
"358","7","AT54",10
"359","8","AT54",45190
"360","NaN","AT54",0
"361","1","AT55",1852319
"362","2","AT55",22076
"363","3","AT55",1288
"364","4","AT55",5074
"365","5","AT55",18232
"366","6","AT55",244
"367","7","AT55",60
"368","8","AT55",1675
"369","NaN","AT55",0
"370","1","AT56",1117542
"371","2","AT56",163997
"372","3","AT56",1350
"373","4","AT56",162804
"374","5","AT56",230186
"375","6","AT56",1994
"376","7","AT56",28840
"377","8","AT56",47331
"378","NaN","AT56",0
"379","1","AT57",236457
"380","2","AT57",23201
"381","3","AT57",6203
"382","4","AT57",29665
"383","5","AT57",18698
"384","6","AT57",663
"385","7","AT57",458
"386","8","AT57",27317
"387","NaN","AT57",0
"388","1","AT58",5551672
"389","2","AT58",32345
"390","3","AT58",6424
"391","4","AT58",14067
"392","5","AT58",24525
"393","6","AT58",204
"394","7","AT58",59
"395","8","AT58",1566
"396","NaN","AT58",0
"397","1","AZa1",40193
"398","2","AZa1",926
"399","3","AZa1",2
"400","4","AZa1",83
"401","5","AZa1",173
"402","6","AZa1",0
"403","7","AZa1",110
"404","8","AZa1",5274
"405","NaN","AZa1",0
"406","1","AZa2",208030
"407","2","AZa2",110066
"408","3","AZa2",3161
"409","4","AZa2",26258
"410","5","AZa2",432943
"411","6","AZa2",129
"412","7","AZa2",14002
"413","8","AZa2",82401
"414","NaN","AZa2",0
"415","1","AZa3",1260951
"416","2","AZa3",132360
"417","3","AZa3",41607
"418","4","AZa3",25603
"419","5","AZa3",647674
"420","6","AZa3",2288
"421","7","AZa3",50
"422","8","AZa3",66508
"423","NaN","AZa3",0
"424","1","AZa4",2883891
"425","2","AZa4",230389
"426","3","AZa4",18269
"427","4","AZa4",48086
"428","5","AZa4",1018395
"429","6","AZa4",15322
"430","7","AZa4",16873
"431","8","AZa4",237141
"432","NaN","AZa4",0
"433","1","AZa5",5235307
"434","2","AZa5",583030
"435","3","AZa5",747994
"436","4","AZa5",88576
"437","5","AZa5",1320750
"438","6","AZa5",21374
"439","7","AZa5",59575
"440","8","AZa5",31313
"441","NaN","AZa5",0
"442","1","AZa6",701005
"443","2","AZa6",124926
"444","3","AZa6",17202
"445","4","AZa6",118689
"446","5","AZa6",626683
"447","6","AZa6",1471
"448","7","AZa6",29471
"449","8","AZa6",14069
"450","NaN","AZa6",0
"451","1","AZa7",2136138
"452","2","AZa7",199748
"453","3","AZa7",59433
"454","4","AZa7",39330
"455","5","AZa7",709113
"456","6","AZa7",4630
"457","7","AZa7",54674
"458","8","AZa7",12273
"459","NaN","AZa7",1244
"460","1","AZd1",793
"461","2","AZd1",1448
"462","3","AZd1",166
"463","4","AZd1",0
"464","5","AZd1",0
"465","6","AZd1",13694
"466","7","AZd1",0
"467","8","AZd1",0
"468","NaN","AZd1",0
"469","1","AZd2",23792
"470","2","AZd2",475
"471","3","AZd2",5
"472","4","AZd2",69
"473","5","AZd2",0
"474","6","AZd2",8699
"475","7","AZd2",0
"476","8","AZd2",0
"477","NaN","AZd2",0
"478","1","AZd3",536739
"479","2","AZd3",6028
"480","3","AZd3",324
"481","4","AZd3",6157
"482","5","AZd3",0
"483","6","AZd3",126
"484","7","AZd3",5
"485","8","AZd3",1304
"486","NaN","AZd3",0
"487","1","AZd4",65612
"488","2","AZd4",2037
"489","3","AZd4",31
"490","4","AZd4",1723
"491","5","AZd4",0
"492","6","AZd4",361
"493","7","AZd4",378
"494","8","AZd4",63
"495","NaN","AZd4",54
"496","1","AZi1",2939700
"497","2","AZi1",158397
"498","3","AZi1",4862
"499","4","AZi1",14207
"500","5","AZi1",225274
"501","6","AZi1",5154
"502","7","AZi1",1549
"503","8","AZi1",60619
"504","NaN","AZi1",0
"505","1","AZi3",4785456
"506","2","AZi3",32696
"507","3","AZi3",120
"508","4","AZi3",20592
"509","5","AZi3",287
"510","6","AZi3",265
"511","7","AZi3",248
"512","8","AZi3",1085
"513","NaN","AZi3",2209
"514","1","AZi5",11992825
"515","2","AZi5",374018
"516","3","AZi5",67847
"517","4","AZi5",19929
"518","5","AZi5",420789
"519","6","AZi5",19737
"520","7","AZi5",2570
"521","8","AZi5",44773
"522","NaN","AZi5",0
"523","1","AZi6",11323104
"524","2","AZi6",581220
"525","3","AZi6",111149
"526","4","AZi6",136126
"527","5","AZi6",1074802
"528","6","AZi6",3456
"529","7","AZi6",13145
"530","8","AZi6",14338
"531","NaN","AZi6",0
"532","1","AZi7",4950788
"533","2","AZi7",228982
"534","3","AZi7",15468
"535","4","AZi7",11865
"536","5","AZi7",107505
"537","6","AZi7",487
"538","7","AZi7",1808
"539","8","AZi7",8361
"540","NaN","AZi7",0
"541","1","AZi8",342337
"542","2","AZi8",99947
"543","3","AZi8",3565
"544","4","AZi8",26296
"545","5","AZi8",525366
"546","6","AZi8",255
"547","7","AZi8",3102
"548","8","AZi8",17080
"549","NaN","AZi8",0
"550","1","AZs3",29930
"551","2","AZs3",1454
"552","3","AZs3",10
"553","4","AZs3",821
"554","5","AZs3",2
"555","6","AZs3",0
"556","7","AZs3",199
"557","8","AZs3",0
"558","NaN","AZs3",0
"559","1","CB1",2056691
"560","2","CB1",596282
"561","3","CB1",9071
"562","4","CB1",1008839
"563","5","CB1",494907
"564","6","CB1",29950
"565","7","CB1",1668935
"566","8","CB1",24679
"567","NaN","CB1",110
"568","1","CB2",985825
"569","2","CB2",243413
"570","3","CB2",309
"571","4","CB2",269569
"572","5","CB2",27295
"573","6","CB2",2595
"574","7","CB2",1259565
"575","8","CB2",16804
"576","NaN","CB2",0
"577","1","CB3",1389186
"578","2","CB3",1373683
"579","3","CB3",22380
"580","4","CB3",3426034
"581","5","CB3",3667757
"582","6","CB3",13238
"583","7","CB3",170640
"584","8","CB3",291599
"585","NaN","CB3",0
"586","1","CB4",1538189
"587","2","CB4",510854
"588","3","CB4",2819
"589","4","CB4",298141
"590","5","CB4",604539
"591","6","CB4",4069
"592","7","CB4",226608
"593","8","CB4",64537
"594","NaN","CB4",0
"595","1","CB5",2092101
"596","2","CB5",630462
"597","3","CB5",915
"598","4","CB5",873690
"599","5","CB5",337515
"600","6","CB5",1107
"601","7","CB5",34193
"602","8","CB5",155982
"603","NaN","CB5",0
"604","1","CB6",814471
"605","2","CB6",657793
"606","3","CB6",939
"607","4","CB6",846598
"608","5","CB6",248387
"609","6","CB6",5418
"610","7","CB6",15035
"611","8","CB6",214307
"612","NaN","CB6",0
"613","1","Dg1",832244
"614","2","Dg1",171
"615","3","Dg1",33
"616","4","Dg1",0
"617","5","Dg1",0
"618","6","Dg1",7385
"619","7","Dg1",0
"620","8","Dg1",0
"621","NaN","Dg1",0
"622","1","Dg10",5210115
"623","2","Dg10",7387
"624","3","Dg10",174
"625","4","Dg10",5155
"626","5","Dg10",3168
"627","6","Dg10",10121
"628","7","Dg10",1
"629","8","Dg10",584
"630","NaN","Dg10",0
"631","1","Dg2",903483
"632","2","Dg2",44
"633","3","Dg2",48
"634","4","Dg2",0
"635","5","Dg2",0
"636","6","Dg2",0
"637","7","Dg2",0
"638","8","Dg2",0
"639","NaN","Dg2",0
"640","1","Dg3",391172
"641","2","Dg3",136
"642","3","Dg3",1
"643","4","Dg3",17
"644","5","Dg3",0
"645","6","Dg3",8845
"646","7","Dg3",0
"647","8","Dg3",0
"648","NaN","Dg3",0
"649","1","Dg4",267982
"650","2","Dg4",141
"651","3","Dg4",183
"652","4","Dg4",0
"653","5","Dg4",0
"654","6","Dg4",1193
"655","7","Dg4",0
"656","8","Dg4",0
"657","NaN","Dg4",0
"658","1","Dg5",1479836
"659","2","Dg5",157
"660","3","Dg5",237
"661","4","Dg5",485
"662","5","Dg5",0
"663","6","Dg5",0
"664","7","Dg5",0
"665","8","Dg5",0
"666","NaN","Dg5",0
"667","1","Dg6",20267
"668","2","Dg6",17
"669","3","Dg6",0
"670","4","Dg6",275
"671","5","Dg6",0
"672","6","Dg6",0
"673","7","Dg6",0
"674","8","Dg6",0
"675","NaN","Dg6",0
"676","1","Dg7",610113
"677","2","Dg7",791
"678","3","Dg7",34
"679","4","Dg7",3292
"680","5","Dg7",1144
"681","6","Dg7",2138
"682","7","Dg7",0
"683","8","Dg7",0
"684","NaN","Dg7",0
"685","1","Dg8",857311
"686","2","Dg8",70
"687","3","Dg8",16
"688","4","Dg8",482
"689","5","Dg8",0
"690","6","Dg8",119
"691","7","Dg8",0
"692","8","Dg8",0
"693","NaN","Dg8",0
"694","1","Dg9",2995488
"695","2","Dg9",18413
"696","3","Dg9",38
"697","4","Dg9",18783
"698","5","Dg9",10238
"699","6","Dg9",1597
"700","7","Dg9",254
"701","8","Dg9",164
"702","NaN","Dg9",0
"703","1","Dn1",3383
"704","2","Dn1",1310
"705","3","Dn1",39
"706","4","Dn1",1366
"707","5","Dn1",0
"708","6","Dn1",36634
"709","7","Dn1",0
"710","8","Dn1",0
"711","NaN","Dn1",0
"712","1","Dn2",2525
"713","2","Dn2",230
"714","3","Dn2",0
"715","4","Dn2",0
"716","5","Dn2",0
"717","6","Dn2",1102
"718","7","Dn2",0
"719","8","Dn2",0
"720","NaN","Dn2",0
"721","1","Dn3",306496
"722","2","Dn3",10422
"723","3","Dn3",31
"724","4","Dn3",6343
"725","5","Dn3",0
"726","6","Dn3",26514
"727","7","Dn3",0
"728","8","Dn3",0
"729","NaN","Dn3",0
"730","1","Dn4",486903
"731","2","Dn4",6137
"732","3","Dn4",227
"733","4","Dn4",3831
"734","5","Dn4",2606
"735","6","Dn4",42833
"736","7","Dn4",0
"737","8","Dn4",0
"738","NaN","Dn4",0
"739","1","Dn5",961011
"740","2","Dn5",6644
"741","3","Dn5",280
"742","4","Dn5",4202
"743","5","Dn5",0
"744","6","Dn5",73552
"745","7","Dn5",0
"746","8","Dn5",0
"747","NaN","Dn5",0
"748","1","FFa1",126587
"749","2","FFa1",56498
"750","3","FFa1",19306
"751","4","FFa1",2436
"752","5","FFa1",239118
"753","6","FFa1",23
"754","7","FFa1",375
"755","8","FFa1",5820
"756","NaN","FFa1",0
"757","1","FFa2",323819
"758","2","FFa2",166399
"759","3","FFa2",11637
"760","4","FFa2",48693
"761","5","FFa2",586775
"762","6","FFa2",694
"763","7","FFa2",17556
"764","8","FFa2",98551
"765","NaN","FFa2",0
"766","1","FFa3",269441
"767","2","FFa3",189580
"768","3","FFa3",49394
"769","4","FFa3",92628
"770","5","FFa3",490165
"771","6","FFa3",316
"772","7","FFa3",28303
"773","8","FFa3",73058
"774","NaN","FFa3",0
"775","1","FFa4",8769
"776","2","FFa4",14544
"777","3","FFa4",573
"778","4","FFa4",48928
"779","5","FFa4",12290
"780","6","FFa4",2
"781","7","FFa4",456
"782","8","FFa4",4036
"783","NaN","FFa4",0
"784","1","FFb1",633610
"785","2","FFb1",20053
"786","3","FFb1",2698
"787","4","FFb1",1262
"788","5","FFb1",26917
"789","6","FFb1",20
"790","7","FFb1",1159
"791","8","FFb1",11953
"792","NaN","FFb1",0
"793","1","FFb2",275954
"794","2","FFb2",8616
"795","3","FFb2",147
"796","4","FFb2",119
"797","5","FFb2",2044
"798","6","FFb2",0
"799","7","FFb2",4884
"800","8","FFb2",44563
"801","NaN","FFb2",0
"802","1","FFb3",240780
"803","2","FFb3",130
"804","3","FFb3",31
"805","4","FFb3",69
"806","5","FFb3",145
"807","6","FFb3",0
"808","7","FFb3",52
"809","8","FFb3",3487
"810","NaN","FFb3",0
"811","1","FFb4",109532
"812","2","FFb4",4973
"813","3","FFb4",24
"814","4","FFb4",244
"815","5","FFb4",11040
"816","6","FFb4",0
"817","7","FFb4",3483
"818","8","FFb4",25610
"819","NaN","FFb4",0
"820","1","FFb5",225276
"821","2","FFb5",12627
"822","3","FFb5",293
"823","4","FFb5",611
"824","5","FFb5",17419
"825","6","FFb5",9
"826","7","FFb5",451
"827","8","FFb5",14288
"828","NaN","FFb5",0
"829","1","FFb6",45983
"830","2","FFb6",23760
"831","3","FFb6",1566
"832","4","FFb6",6333
"833","5","FFb6",62226
"834","6","FFb6",28
"835","7","FFb6",28028
"836","8","FFb6",27187
"837","NaN","FFb6",0
"838","1","FFc1",660376
"839","2","FFc1",252270
"840","3","FFc1",3822
"841","4","FFc1",22760
"842","5","FFc1",869561
"843","6","FFc1",495
"844","7","FFc1",52467
"845","8","FFc1",311161
"846","NaN","FFc1",0
"847","1","FFd1",2761303
"848","2","FFd1",304049
"849","3","FFd1",1
"850","4","FFd1",1086
"851","5","FFd1",176197
"852","6","FFd1",4418
"853","7","FFd1",3
"854","8","FFd1",5385
"855","NaN","FFd1",0
"856","1","FFd10",32952
"857","2","FFd10",20923
"858","3","FFd10",315
"859","4","FFd10",24033
"860","5","FFd10",13419
"861","6","FFd10",61
"862","7","FFd10",246006
"863","8","FFd10",41488
"864","NaN","FFd10",0
"865","1","FFd11",67229
"866","2","FFd11",4747
"867","3","FFd11",167
"868","4","FFd11",3703
"869","5","FFd11",31998
"870","6","FFd11",605
"871","7","FFd11",258
"872","8","FFd11",82818
"873","NaN","FFd11",0
"874","1","FFd2",1848733
"875","2","FFd2",862315
"876","3","FFd2",3583
"877","4","FFd2",24081
"878","5","FFd2",2350146
"879","6","FFd2",1042
"880","7","FFd2",5596
"881","8","FFd2",43656
"882","NaN","FFd2",0
"883","1","FFd3",1495163
"884","2","FFd3",393821
"885","3","FFd3",2363
"886","4","FFd3",19773
"887","5","FFd3",510094
"888","6","FFd3",274
"889","7","FFd3",1914
"890","8","FFd3",100579
"891","NaN","FFd3",0
"892","1","FFd4",514413
"893","2","FFd4",373813
"894","3","FFd4",2545
"895","4","FFd4",56210
"896","5","FFd4",450774
"897","6","FFd4",3817
"898","7","FFd4",8340
