"","nlc2022_7class","T_MAPCODE","n"
"899","8","FFd4",312697
"900","NaN","FFd4",0
"901","1","FFd5",147773
"902","2","FFd5",130246
"903","3","FFd5",4238
"904","4","FFd5",864579
"905","5","FFd5",158153
"906","6","FFd5",3821
"907","7","FFd5",9132
"908","8","FFd5",74392
"909","NaN","FFd5",0
"910","1","FFd6",87185
"911","2","FFd6",13733
"912","3","FFd6",263
"913","4","FFd6",74879
"914","5","FFd6",1582
"915","6","FFd6",158
"916","7","FFd6",2295
"917","8","FFd6",41357
"918","NaN","FFd6",0
"919","1","FFd7",238297
"920","2","FFd7",56756
"921","3","FFd7",926
"922","4","FFd7",5295
"923","5","FFd7",255391
"924","6","FFd7",173
"925","7","FFd7",1200
"926","8","FFd7",60574
"927","NaN","FFd7",0
"928","1","FFd8",101248
"929","2","FFd8",21046
"930","3","FFd8",89194
"931","4","FFd8",1826
"932","5","FFd8",21864
"933","6","FFd8",1342
"934","7","FFd8",395
"935","8","FFd8",7300
"936","NaN","FFd8",0
"937","1","FFd9",558974
"938","2","FFd9",201632
"939","3","FFd9",165
"940","4","FFd9",14027
"941","5","FFd9",408666
"942","6","FFd9",306
"943","7","FFd9",8071
"944","8","FFd9",101384
"945","NaN","FFd9",0
"946","1","FFf1",378131
"947","2","FFf1",245878
"948","3","FFf1",5051
"949","4","FFf1",22928
"950","5","FFf1",863983
"951","6","FFf1",566
"952","7","FFf1",12830
"953","8","FFf1",205637
"954","NaN","FFf1",0
"955","1","FFf2",34403
"956","2","FFf2",21927
"957","3","FFf2",111
"958","4","FFf2",377
"959","5","FFf2",30125
"960","6","FFf2",8
"961","7","FFf2",482
"962","8","FFf2",14037
"963","NaN","FFf2",0
"964","1","FFg1",160004
"965","2","FFg1",314
"966","3","FFg1",0
"967","4","FFg1",413
"968","5","FFg1",1261
"969","6","FFg1",0
"970","7","FFg1",0
"971","8","FFg1",52
"972","NaN","FFg1",0
"973","1","FFg2",465291
"974","2","FFg2",180694
"975","3","FFg2",21360
"976","4","FFg2",96245
"977","5","FFg2",212437
"978","6","FFg2",258
"979","7","FFg2",100061
"980","8","FFg2",233627
"981","NaN","FFg2",0
"982","1","FFg3",51454
"983","2","FFg3",21125
"984","3","FFg3",211
"985","4","FFg3",102347
"986","5","FFg3",10279
"987","6","FFg3",0
"988","7","FFg3",17494
"989","8","FFg3",26579
"990","NaN","FFg3",0
"991","1","FFg4",27698
"992","2","FFg4",2802
"993","3","FFg4",91
"994","4","FFg4",6
"995","5","FFg4",4100
"996","6","FFg4",0
"997","7","FFg4",0
"998","8","FFg4",7638
"999","NaN","FFg4",0
"1000","1","FFg5",226819
"1001","2","FFg5",153651
"1002","3","FFg5",4865
"1003","4","FFg5",127873
"1004","5","FFg5",471628
"1005","6","FFg5",1661
"1006","7","FFg5",41683
"1007","8","FFg5",217376
"1008","NaN","FFg5",0
"1009","1","FFh1",482568
"1010","2","FFh1",159879
"1011","3","FFh1",28868
"1012","4","FFh1",8962
"1013","5","FFh1",369117
"1014","6","FFh1",81
"1015","7","FFh1",6037
"1016","8","FFh1",14431
"1017","NaN","FFh1",0
"1018","1","FFh10",599420
"1019","2","FFh10",6797
"1020","3","FFh10",49
"1021","4","FFh10",447
"1022","5","FFh10",5170
"1023","6","FFh10",0
"1024","7","FFh10",835
"1025","8","FFh10",95451
"1026","NaN","FFh10",0
"1027","1","FFh11",8737
"1028","2","FFh11",3920
"1029","3","FFh11",35
"1030","4","FFh11",11968
"1031","5","FFh11",0
"1032","6","FFh11",1
"1033","7","FFh11",2232
"1034","8","FFh11",4680
"1035","NaN","FFh11",0
"1036","1","FFh2",253183
"1037","2","FFh2",8395
"1038","3","FFh2",148
"1039","4","FFh2",101
"1040","5","FFh2",4484
"1041","6","FFh2",5
"1042","7","FFh2",0
"1043","8","FFh2",19
"1044","NaN","FFh2",0
"1045","1","FFh3",153974
"1046","2","FFh3",17914
"1047","3","FFh3",576
"1048","4","FFh3",569
"1049","5","FFh3",9102
"1050","6","FFh3",52
"1051","7","FFh3",391
"1052","8","FFh3",5239
"1053","NaN","FFh3",0
"1054","1","FFh4",411347
"1055","2","FFh4",84934
"1056","3","FFh4",6486
"1057","4","FFh4",7450
"1058","5","FFh4",173761
"1059","6","FFh4",250
"1060","7","FFh4",10278
"1061","8","FFh4",97684
"1062","NaN","FFh4",0
"1063","1","FFh5",63283
"1064","2","FFh5",41681
"1065","3","FFh5",2144
"1066","4","FFh5",23336
"1067","5","FFh5",27664
"1068","6","FFh5",3
"1069","7","FFh5",25676
"1070","8","FFh5",26224
"1071","NaN","FFh5",0
"1072","1","FFh6",107328
"1073","2","FFh6",103231
"1074","3","FFh6",85209
"1075","4","FFh6",16554
"1076","5","FFh6",288371
"1077","6","FFh6",191
"1078","7","FFh6",37403
"1079","8","FFh6",60442
"1080","NaN","FFh6",0
"1081","1","FFh7",313101
"1082","2","FFh7",49425
"1083","3","FFh7",1734
"1084","4","FFh7",10497
"1085","5","FFh7",229143
"1086","6","FFh7",8
"1087","7","FFh7",5298
"1088","8","FFh7",57339
"1089","NaN","FFh7",0
"1090","1","FFh8",349723
"1091","2","FFh8",60045
"1092","3","FFh8",1083
"1093","4","FFh8",1610
"1094","5","FFh8",37350
"1095","6","FFh8",16
"1096","7","FFh8",5707
"1097","8","FFh8",11385
"1098","NaN","FFh8",0
"1099","1","FFh9",274704
"1100","2","FFh9",153367
"1101","3","FFh9",6374
"1102","4","FFh9",94665
"1103","5","FFh9",334359
"1104","6","FFh9",181
"1105","7","FFh9",210735
"1106","8","FFh9",334713
"1107","NaN","FFh9",0
"1108","1","FFl1",352532
"1109","2","FFl1",24611
"1110","3","FFl1",158
"1111","4","FFl1",20955
"1112","5","FFl1",27898
"1113","6","FFl1",63
"1114","7","FFl1",81
"1115","8","FFl1",291099
"1116","NaN","FFl1",0
"1117","1","FFl2",1288810
"1118","2","FFl2",30116
"1119","3","FFl2",452
"1120","4","FFl2",10177
"1121","5","FFl2",38058
"1122","6","FFl2",2579
"1123","7","FFl2",234
"1124","8","FFl2",365216
"1125","NaN","FFl2",0
"1126","1","FFl3",1313065
"1127","2","FFl3",89655
"1128","3","FFl3",6
"1129","4","FFl3",6414
"1130","5","FFl3",325362
"1131","6","FFl3",348
"1132","7","FFl3",1488
"1133","8","FFl3",242846
"1134","NaN","FFl3",0
"1135","1","FFq1",122560
"1136","2","FFq1",0
"1137","3","FFq1",0
"1138","4","FFq1",0
"1139","5","FFq1",0
"1140","6","FFq1",0
"1141","7","FFq1",0
"1142","8","FFq1",0
"1143","NaN","FFq1",0
"1144","1","FFq2",4041997
"1145","2","FFq2",42566
"1146","3","FFq2",1239
"1147","4","FFq2",2010
"1148","5","FFq2",26073
"1149","6","FFq2",54
"1150","7","FFq2",0
"1151","8","FFq2",1529
"1152","NaN","FFq2",0
"1153","1","FFq3",3123332
"1154","2","FFq3",31273
"1155","3","FFq3",519
"1156","4","FFq3",1425
"1157","5","FFq3",12013
"1158","6","FFq3",412
"1159","7","FFq3",61
"1160","8","FFq3",1178
"1161","NaN","FFq3",0
"1162","1","FFq4",226009
"1163","2","FFq4",5790
"1164","3","FFq4",747
"1165","4","FFq4",1993
"1166","5","FFq4",7433
"1167","6","FFq4",350
"1168","7","FFq4",25
"1169","8","FFq4",2293
"1170","NaN","FFq4",0
"1171","1","FFq5",968853
"1172","2","FFq5",916
"1173","3","FFq5",78
"1174","4","FFq5",210
"1175","5","FFq5",33
"1176","6","FFq5",0
"1177","7","FFq5",0
"1178","8","FFq5",1937
"1179","NaN","FFq5",0
"1180","1","FFq6",1473512
"1181","2","FFq6",17545
"1182","3","FFq6",231
"1183","4","FFq6",2174
"1184","5","FFq6",9496
"1185","6","FFq6",158
"1186","7","FFq6",7155
"1187","8","FFq6",197923
"1188","NaN","FFq6",0
"1189","1","FFs1",1974252
"1190","2","FFs1",158004
"1191","3","FFs1",563
"1192","4","FFs1",3144
"1193","5","FFs1",369174
"1194","6","FFs1",6
"1195","7","FFs1",3188
"1196","8","FFs1",27048
"1197","NaN","FFs1",0
"1198","1","FFs10",2267314
"1199","2","FFs10",46275
"1200","3","FFs10",4984
"1201","4","FFs10",6250
"1202","5","FFs10",21307
"1203","6","FFs10",169
"1204","7","FFs10",25936
"1205","8","FFs10",254321
"1206","NaN","FFs10",0
"1207","1","FFs11",1791779
"1208","2","FFs11",184806
"1209","3","FFs11",17305
"1210","4","FFs11",26097
"1211","5","FFs11",55204
"1212","6","FFs11",616
"1213","7","FFs11",92760
"1214","8","FFs11",117020
"1215","NaN","FFs11",0
"1216","1","FFs12",2220968
"1217","2","FFs12",167639
"1218","3","FFs12",1035
"1219","4","FFs12",28501
"1220","5","FFs12",115897
"1221","6","FFs12",954
"1222","7","FFs12",9834
"1223","8","FFs12",403692
"1224","NaN","FFs12",0
"1225","1","FFs13",1270970
"1226","2","FFs13",11468
"1227","3","FFs13",241
"1228","4","FFs13",561
"1229","5","FFs13",14048
"1230","6","FFs13",231
"1231","7","FFs13",21
"1232","8","FFs13",31220
"1233","NaN","FFs13",0
"1234","1","FFs14",703057
"1235","2","FFs14",18510
"1236","3","FFs14",825
"1237","4","FFs14",1099
"1238","5","FFs14",24345
"1239","6","FFs14",603
"1240","7","FFs14",19062
"1241","8","FFs14",129706
"1242","NaN","FFs14",0
"1243","1","FFs15",2174235
"1244","2","FFs15",90284
"1245","3","FFs15",1530
"1246","4","FFs15",9126
"1247","5","FFs15",112719
"1248","6","FFs15",576
"1249","7","FFs15",3817
"1250","8","FFs15",91657
"1251","NaN","FFs15",0
"1252","1","FFs16",2561597
"1253","2","FFs16",37104
"1254","3","FFs16",392
"1255","4","FFs16",2126
"1256","5","FFs16",17068
"1257","6","FFs16",38
"1258","7","FFs16",48299
"1259","8","FFs16",371683
"1260","NaN","FFs16",0
"1261","1","FFs17",227773
"1262","2","FFs17",9061
"1263","3","FFs17",121
"1264","4","FFs17",1059
"1265","5","FFs17",5635
"1266","6","FFs17",199
"1267","7","FFs17",1802
"1268","8","FFs17",22967
"1269","NaN","FFs17",0
"1270","1","FFs18",1691848
"1271","2","FFs18",142857
"1272","3","FFs18",1594
"1273","4","FFs18",4013
"1274","5","FFs18",201507
"1275","6","FFs18",35
"1276","7","FFs18",16216
"1277","8","FFs18",138943
"1278","NaN","FFs18",0
"1279","1","FFs19",1695902
"1280","2","FFs19",312912
"1281","3","FFs19",1755
"1282","4","FFs19",39402
"1283","5","FFs19",187289
"1284","6","FFs19",582
"1285","7","FFs19",766397
"1286","8","FFs19",923422
"1287","NaN","FFs19",0
"1288","1","FFs2",2297664
"1289","2","FFs2",248723
"1290","3","FFs2",3948
"1291","4","FFs2",15928
"1292","5","FFs2",740561
"1293","6","FFs2",448
"1294","7","FFs2",3814
"1295","8","FFs2",46781
"1296","NaN","FFs2",0
"1297","1","FFs20",2559809
"1298","2","FFs20",301847
"1299","3","FFs20",17530
"1300","4","FFs20",60060
"1301","5","FFs20",985406
"1302","6","FFs20",132
"1303","7","FFs20",461993
"1304","8","FFs20",1359470
"1305","NaN","FFs20",0
"1306","1","FFs21",791758
"1307","2","FFs21",362
"1308","3","FFs21",72
"1309","4","FFs21",62
"1310","5","FFs21",256
"1311","6","FFs21",0
"1312","7","FFs21",0
"1313","8","FFs21",3339
"1314","NaN","FFs21",0
"1315","1","FFs22",955846
"1316","2","FFs22",6288
"1317","3","FFs22",10
"1318","4","FFs22",166
"1319","5","FFs22",890
"1320","6","FFs22",0
"1321","7","FFs22",18
"1322","8","FFs22",7596
"1323","NaN","FFs22",0
"1324","1","FFs23",2112775
"1325","2","FFs23",9313
"1326","3","FFs23",415
"1327","4","FFs23",906
"1328","5","FFs23",4567
"1329","6","FFs23",10
"1330","7","FFs23",0
"1331","8","FFs23",2495
"1332","NaN","FFs23",0
"1333","1","FFs24",2686194
"1334","2","FFs24",2963
"1335","3","FFs24",575
"1336","4","FFs24",1049
"1337","5","FFs24",1571
"1338","6","FFs24",14
"1339","7","FFs24",156
"1340","8","FFs24",19449
"1341","NaN","FFs24",0
"1342","1","FFs25",824498
"1343","2","FFs25",3756
"1344","3","FFs25",67
"1345","4","FFs25",152
"1346","5","FFs25",183
"1347","6","FFs25",0
"1348","7","FFs25",0
"1349","8","FFs25",2765
"1350","NaN","FFs25",0
"1351","1","FFs26",697337
"1352","2","FFs26",14579
"1353","3","FFs26",132
"1354","4","FFs26",429
"1355","5","FFs26",27312
"1356","6","FFs26",0
"1357","7","FFs26",299
"1358","8","FFs26",20373
"1359","NaN","FFs26",0
"1360","1","FFs27",5095636
"1361","2","FFs27",187113
"1362","3","FFs27",649
"1363","4","FFs27",6090
"1364","5","FFs27",175205
"1365","6","FFs27",155
"1366","7","FFs27",248202
"1367","8","FFs27",294303
"1368","NaN","FFs27",0
"1369","1","FFs28",8600384
"1370","2","FFs28",310505
"1371","3","FFs28",3840
"1372","4","FFs28",61730
"1373","5","FFs28",465344
"1374","6","FFs28",395
"1375","7","FFs28",47377
"1376","8","FFs28",640875
"1377","NaN","FFs28",0
"1378","1","FFs29",217747
"1379","2","FFs29",78811
"1380","3","FFs29",362
"1381","4","FFs29",320937
"1382","5","FFs29",91834
"1383","6","FFs29",1381
"1384","7","FFs29",12963
"1385","8","FFs29",111456
"1386","NaN","FFs29",0
"1387","1","FFs3",1130965
"1388","2","FFs3",39751
"1389","3","FFs3",192
"1390","4","FFs3",1340
"1391","5","FFs3",29899
"1392","6","FFs3",0
"1393","7","FFs3",1057
"1394","8","FFs3",42392
"1395","NaN","FFs3",0
"1396","1","FFs30",93697
"1397","2","FFs30",26
"1398","3","FFs30",13
"1399","4","FFs30",73
"1400","5","FFs30",0
"1401","6","FFs30",0
"1402","7","FFs30",0
"1403","8","FFs30",4
"1404","NaN","FFs30",0
"1405","1","FFs31",126961
"1406","2","FFs31",99
"1407","3","FFs31",1
"1408","4","FFs31",12
"1409","5","FFs31",0
"1410","6","FFs31",0
"1411","7","FFs31",0
"1412","8","FFs31",14
"1413","NaN","FFs31",0
"1414","1","FFs32",883762
"1415","2","FFs32",126416
"1416","3","FFs32",75
"1417","4","FFs32",946
"1418","5","FFs32",356636
"1419","6","FFs32",0
"1420","7","FFs32",17
"1421","8","FFs32",2020
"1422","NaN","FFs32",0
"1423","1","FFs4",5527907
"1424","2","FFs4",246376
"1425","3","FFs4",7116
"1426","4","FFs4",10297
"1427","5","FFs4",454608
"1428","6","FFs4",292
"1429","7","FFs4",8514
"1430","8","FFs4",53990
"1431","NaN","FFs4",0
"1432","1","FFs5",2586092
"1433","2","FFs5",102964
"1434","3","FFs5",11900
"1435","4","FFs5",4923
"1436","5","FFs5",85535
"1437","6","FFs5",253
"1438","7","FFs5",6746
"1439","8","FFs5",41552
"1440","NaN","FFs5",0
"1441","1","FFs6",868964
"1442","2","FFs6",45209
"1443","3","FFs6",1515
"1444","4","FFs6",5793
"1445","5","FFs6",74384
"1446","6","FFs6",402
"1447","7","FFs6",3123
"1448","8","FFs6",57801
"1449","NaN","FFs6",0
"1450","1","FFs7",917358
"1451","2","FFs7",13388
"1452","3","FFs7",4688
"1453","4","FFs7",1247
"1454","5","FFs7",36998
"1455","6","FFs7",40
"1456","7","FFs7",1110
"1457","8","FFs7",10349
"1458","NaN","FFs7",0
"1459","1","FFs8",771159
"1460","2","FFs8",3256
"1461","3","FFs8",503
"1462","4","FFs8",1092
"1463","5","FFs8",4932
"1464","6","FFs8",56
"1465","7","FFs8",193
"1466","8","FFs8",18175
"1467","NaN","FFs8",0
"1468","1","FFs9",453389
"1469","2","FFs9",13379
"1470","3","FFs9",869
"1471","4","FFs9",18499
"1472","5","FFs9",374
"1473","6","FFs9",23
"1474","7","FFs9",7282
"1475","8","FFs9",54801
"1476","NaN","FFs9",0
"1477","1","FFt1",963953
"1478","2","FFt1",9070
"1479","3","FFt1",241
"1480","4","FFt1",522
"1481","5","FFt1",13131
"1482","6","FFt1",4
"1483","7","FFt1",64
"1484","8","FFt1",25401
"1485","NaN","FFt1",0
"1486","1","FFt2",366917
"1487","2","FFt2",20753
"1488","3","FFt2",95
"1489","4","FFt2",5709
"1490","5","FFt2",47285
"1491","6","FFt2",58
"1492","7","FFt2",79
"1493","8","FFt2",87010
"1494","NaN","FFt2",0
"1495","1","FOa1",332670
"1496","2","FOa1",26344
"1497","3","FOa1",1573
"1498","4","FOa1",550
"1499","5","FOa1",79364
"1500","6","FOa1",0
"1501","7","FOa1",20
"1502","8","FOa1",872
"1503","NaN","FOa1",0
"1504","1","FOa2",181917
"1505","2","FOa2",52322
"1506","3","FOa2",192
"1507","4","FOa2",3478
"1508","5","FOa2",11009
"1509","6","FOa2",36
"1510","7","FOa2",2045
"1511","8","FOa2",256
"1512","NaN","FOa2",0
"1513","1","FOa3",51356
"1514","2","FOa3",3208
"1515","3","FOa3",308
"1516","4","FOa3",4502
"1517","5","FOa3",66
"1518","6","FOa3",67
"1519","7","FOa3",3
"1520","8","FOa3",39
"1521","NaN","FOa3",0
"1522","1","FOz1",1482980
"1523","2","FOz1",337820
"1524","3","FOz1",202
"1525","4","FOz1",2879
"1526","5","FOz1",30674
"1527","6","FOz1",2
"1528","7","FOz1",18100
"1529","8","FOz1",97550
"1530","NaN","FOz1",0
"1531","1","FOz2",441034
"1532","2","FOz2",71817
"1533","3","FOz2",25
"1534","4","FOz2",324
"1535","5","FOz2",115
"1536","6","FOz2",1
"1537","7","FOz2",6849
"1538","8","FOz2",15018
"1539","NaN","FOz2",0
"1540","1","FOz3",2097153
"1541","2","FOz3",425969
"1542","3","FOz3",84
"1543","4","FOz3",1423
"1544","5","FOz3",1131
"1545","6","FOz3",2
"1546","7","FOz3",16200
"1547","8","FOz3",113725
"1548","NaN","FOz3",0
"1549","1","FOz4",689292
"1550","2","FOz4",233847
"1551","3","FOz4",35
"1552","4","FOz4",54
"1553","5","FOz4",1122
"1554","6","FOz4",0
"1555","7","FOz4",16062
"1556","8","FOz4",32984
"1557","NaN","FOz4",0
"1558","1","FOz5",2325699
"1559","2","FOz5",163844
"1560","3","FOz5",337
"1561","4","FOz5",5696
"1562","5","FOz5",33756
"1563","6","FOz5",334
"1564","7","FOz5",4262
"1565","8","FOz5",39767
"1566","NaN","FOz5",58
"1567","1","FOz6",368549
"1568","2","FOz6",32643
"1569","3","FOz6",0
"1570","4","FOz6",463
"1571","5","FOz6",52629
"1572","6","FOz6",0
"1573","7","FOz6",29
"1574","8","FOz6",8773
"1575","NaN","FOz6",0
"1576","1","FOz7",1284646
"1577","2","FOz7",309275
"1578","3","FOz7",2029
"1579","4","FOz7",52471
"1580","5","FOz7",17851
"1581","6","FOz7",21381
"1582","7","FOz7",10586
"1583","8","FOz7",2725
"1584","NaN","FOz7",173
"1585","1","FOz8",610568
"1586","2","FOz8",40308
"1587","3","FOz8",469
"1588","4","FOz8",5907
"1589","5","FOz8",6324
"1590","6","FOz8",0
"1591","7","FOz8",107
"1592","8","FOz8",45
"1593","NaN","FOz8",0
"1594","1","FOz9",199296
"1595","2","FOz9",288
"1596","3","FOz9",5
"1597","4","FOz9",1
"1598","5","FOz9",667
"1599","6","FOz9",0
"1600","7","FOz9",0
"1601","8","FOz9",3855
"1602","NaN","FOz9",0
"1603","1","FRa1",374551
"1604","2","FRa1",203809
"1605","3","FRa1",19949
"1606","4","FRa1",74297
"1607","5","FRa1",506320
"1608","6","FRa1",630
"1609","7","FRa1",3168
"1610","8","FRa1",61466
"1611","NaN","FRa1",0
"1612","1","FRa2",80248
"1613","2","FRa2",17234
"1614","3","FRa2",167
"1615","4","FRa2",3852
"1616","5","FRa2",44767
"1617","6","FRa2",0
"1618","7","FRa2",327
"1619","8","FRa2",11085
"1620","NaN","FRa2",0
"1621","1","FRc1",27744
"1622","2","FRc1",32116
"1623","3","FRc1",665
"1624","4","FRc1",5989
"1625","5","FRc1",179756
"1626","6","FRc1",535
"1627","7","FRc1",1588
"1628","8","FRc1",4261
"1629","NaN","FRc1",0
"1630","1","FRc2",63044
"1631","2","FRc2",55568
"1632","3","FRc2",441
"1633","4","FRc2",6185
"1634","5","FRc2",386193
"1635","6","FRc2",932
"1636","7","FRc2",3836
"1637","8","FRc2",8191
"1638","NaN","FRc2",0
"1639","1","FRd1",465639
"1640","2","FRd1",26960
"1641","3","FRd1",1643
"1642","4","FRd1",903
"1643","5","FRd1",25548
"1644","6","FRd1",46
"1645","7","FRd1",542
"1646","8","FRd1",27455
"1647","NaN","FRd1",0
"1648","1","FRd2",1412626
"1649","2","FRd2",18304
"1650","3","FRd2",690
"1651","4","FRd2",667
"1652","5","FRd2",14326
"1653","6","FRd2",14
"1654","7","FRd2",0
"1655","8","FRd2",688
"1656","NaN","FRd2",0
"1657","1","FRg1",631674
"1658","2","FRg1",46666
"1659","3","FRg1",106
"1660","4","FRg1",1529
"1661","5","FRg1",83543
"1662","6","FRg1",35
"1663","7","FRg1",0
"1664","8","FRg1",296
"1665","NaN","FRg1",0
"1666","1","FRg2",289544
"1667","2","FRg2",337861
"1668","3","FRg2",12465
"1669","4","FRg2",125415
"1670","5","FRg2",1491434
"1671","6","FRg2",2112
"1672","7","FRg2",24356
"1673","8","FRg2",95165
"1674","NaN","FRg2",0
"1675","1","FRg3",39995
"1676","2","FRg3",516
"1677","3","FRg3",0
"1678","4","FRg3",17
"1679","5","FRg3",316
"1680","6","FRg3",0
"1681","7","FRg3",7
"1682","8","FRg3",7088
"1683","NaN","FRg3",0
"1684","1","FRl1",1031646
"1685","2","FRl1",69577
"1686","3","FRl1",3585
"1687","4","FRl1",4948
"1688","5","FRl1",93840
"1689","6","FRl1",42
"1690","7","FRl1",527
"1691","8","FRl1",50057
"1692","NaN","FRl1",0
"1693","1","FRs1",475550
"1694","2","FRs1",17077
"1695","3","FRs1",109
"1696","4","FRs1",283
"1697","5","FRs1",10354
"1698","6","FRs1",0
"1699","7","FRs1",326
"1700","8","FRs1",14566
"1701","NaN","FRs1",0
"1702","1","FRs10",4933
"1703","2","FRs10",5842
"1704","3","FRs10",109
"1705","4","FRs10",49784
"1706","5","FRs10",0
"1707","6","FRs10",0
"1708","7","FRs10",1166
"1709","8","FRs10",1350
"1710","NaN","FRs10",0
"1711","1","FRs11",293673
"1712","2","FRs11",243516
"1713","3","FRs11",60372
"1714","4","FRs11",35803
"1715","5","FRs11",2246773
"1716","6","FRs11",375
"1717","7","FRs11",14714
"1718","8","FRs11",88950
"1719","NaN","FRs11",0
"1720","1","FRs12",405530
"1721","2","FRs12",323265
"1722","3","FRs12",4116
"1723","4","FRs12",39934
"1724","5","FRs12",4199972
"1725","6","FRs12",557
"1726","7","FRs12",11658
"1727","8","FRs12",83733
"1728","NaN","FRs12",0
"1729","1","FRs13",836708
"1730","2","FRs13",595705
"1731","3","FRs13",3247
"1732","4","FRs13",45540
"1733","5","FRs13",5253002
"1734","6","FRs13",3333
"1735","7","FRs13",11184
"1736","8","FRs13",157706
"1737","NaN","FRs13",0
"1738","1","FRs14",597625
