"","nlc2022_7class","T_MAPCODE","n"
"1739","2","FRs14",234792
"1740","3","FRs14",1419
"1741","4","FRs14",21158
"1742","5","FRs14",1089143
"1743","6","FRs14",2319
"1744","7","FRs14",1133
"1745","8","FRs14",218738
"1746","NaN","FRs14",0
"1747","1","FRs15",657626
"1748","2","FRs15",15763
"1749","3","FRs15",544
"1750","4","FRs15",1635
"1751","5","FRs15",12059
"1752","6","FRs15",0
"1753","7","FRs15",415
"1754","8","FRs15",2984
"1755","NaN","FRs15",0
"1756","1","FRs16",2740004
"1757","2","FRs16",165866
"1758","3","FRs16",3355
"1759","4","FRs16",13955
"1760","5","FRs16",425836
"1761","6","FRs16",269
"1762","7","FRs16",88
"1763","8","FRs16",20288
"1764","NaN","FRs16",0
"1765","1","FRs17",115050
"1766","2","FRs17",68885
"1767","3","FRs17",6047
"1768","4","FRs17",17525
"1769","5","FRs17",256198
"1770","6","FRs17",131
"1771","7","FRs17",8638
"1772","8","FRs17",45372
"1773","NaN","FRs17",0
"1774","1","FRs18",296099
"1775","2","FRs18",44
"1776","3","FRs18",1
"1777","4","FRs18",4
"1778","5","FRs18",66
"1779","6","FRs18",0
"1780","7","FRs18",0
"1781","8","FRs18",592
"1782","NaN","FRs18",0
"1783","1","FRs19",292380
"1784","2","FRs19",85499
"1785","3","FRs19",5710
"1786","4","FRs19",29402
"1787","5","FRs19",420640
"1788","6","FRs19",1888
"1789","7","FRs19",9
"1790","8","FRs19",97347
"1791","NaN","FRs19",0
"1792","1","FRs2",258834
"1793","2","FRs2",87980
"1794","3","FRs2",133
"1795","4","FRs2",4681
"1796","5","FRs2",192372
"1797","6","FRs2",65
"1798","7","FRs2",1015
"1799","8","FRs2",2012
"1800","NaN","FRs2",0
"1801","1","FRs20",26128
"1802","2","FRs20",17497
"1803","3","FRs20",3402
"1804","4","FRs20",8844
"1805","5","FRs20",58156
"1806","6","FRs20",29
"1807","7","FRs20",957
"1808","8","FRs20",2465
"1809","NaN","FRs20",0
"1810","1","FRs3",7868511
"1811","2","FRs3",88511
"1812","3","FRs3",8459
"1813","4","FRs3",6177
"1814","5","FRs3",68907
"1815","6","FRs3",570
"1816","7","FRs3",390
"1817","8","FRs3",2155
"1818","NaN","FRs3",0
"1819","1","FRs4",510171
"1820","2","FRs4",209960
"1821","3","FRs4",19073
"1822","4","FRs4",29977
"1823","5","FRs4",440398
"1824","6","FRs4",78
"1825","7","FRs4",1442
"1826","8","FRs4",18275
"1827","NaN","FRs4",0
"1828","1","FRs5",2996337
"1829","2","FRs5",81969
"1830","3","FRs5",1484
"1831","4","FRs5",2891
"1832","5","FRs5",6669
"1833","6","FRs5",267
"1834","7","FRs5",160
"1835","8","FRs5",1507
"1836","NaN","FRs5",0
"1837","1","FRs6",4517419
"1838","2","FRs6",396550
"1839","3","FRs6",7872
"1840","4","FRs6",19042
"1841","5","FRs6",288899
"1842","6","FRs6",1619
"1843","7","FRs6",662
"1844","8","FRs6",7551
"1845","NaN","FRs6",0
"1846","1","FRs7",3192501
"1847","2","FRs7",357751
"1848","3","FRs7",10842
"1849","4","FRs7",31666
"1850","5","FRs7",377489
"1851","6","FRs7",346
"1852","7","FRs7",7877
"1853","8","FRs7",41151
"1854","NaN","FRs7",0
"1855","1","FRs8",1466495
"1856","2","FRs8",371476
"1857","3","FRs8",15620
"1858","4","FRs8",41450
"1859","5","FRs8",613205
"1860","6","FRs8",3827
"1861","7","FRs8",37617
"1862","8","FRs8",74708
"1863","NaN","FRs8",0
"1864","1","FRs9",997430
"1865","2","FRs9",1035215
"1866","3","FRs9",40784
"1867","4","FRs9",324282
"1868","5","FRs9",9712265
"1869","6","FRs9",26413
"1870","7","FRs9",54833
"1871","8","FRs9",218164
"1872","NaN","FRs9",0
"1873","1","FS1",584947
"1874","2","FS1",143185
"1875","3","FS1",72
"1876","4","FS1",16574
"1877","5","FS1",134339
"1878","6","FS1",1753
"1879","7","FS1",291
"1880","8","FS1",4533
"1881","NaN","FS1",0
"1882","1","FS10",473915
"1883","2","FS10",5626
"1884","3","FS10",42
"1885","4","FS10",37158
"1886","5","FS10",262
"1887","6","FS10",226
"1888","7","FS10",21
"1889","8","FS10",289940
"1890","NaN","FS10",0
"1891","1","FS11",56836
"1892","2","FS11",79
"1893","3","FS11",0
"1894","4","FS11",295
"1895","5","FS11",7
"1896","6","FS11",0
"1897","7","FS11",0
"1898","8","FS11",41784
"1899","NaN","FS11",0
"1900","1","FS12",172962
"1901","2","FS12",9778
"1902","3","FS12",40
"1903","4","FS12",59469
"1904","5","FS12",0
"1905","6","FS12",452
"1906","7","FS12",393
"1907","8","FS12",54554
"1908","NaN","FS12",0
"1909","1","FS13",73765
"1910","2","FS13",1222
"1911","3","FS13",3
"1912","4","FS13",12223
"1913","5","FS13",2
"1914","6","FS13",0
"1915","7","FS13",2799
"1916","8","FS13",14096
"1917","NaN","FS13",0
"1918","1","FS14",111228
"1919","2","FS14",1750
"1920","3","FS14",162
"1921","4","FS14",26623
"1922","5","FS14",1393
"1923","6","FS14",54
"1924","7","FS14",0
"1925","8","FS14",101103
"1926","NaN","FS14",0
"1927","1","FS2",189961
"1928","2","FS2",79327
"1929","3","FS2",51
"1930","4","FS2",59355
"1931","5","FS2",404428
"1932","6","FS2",7359
"1933","7","FS2",780
"1934","8","FS2",5800
"1935","NaN","FS2",0
"1936","1","FS3",1399544
"1937","2","FS3",779829
"1938","3","FS3",1874
"1939","4","FS3",72291
"1940","5","FS3",1772749
"1941","6","FS3",23241
"1942","7","FS3",6406
"1943","8","FS3",52578
"1944","NaN","FS3",0
"1945","1","FS4",121785
"1946","2","FS4",18158
"1947","3","FS4",0
"1948","4","FS4",4379
"1949","5","FS4",6987
"1950","6","FS4",561
"1951","7","FS4",1
"1952","8","FS4",2039
"1953","NaN","FS4",0
"1954","1","FS5",645609
"1955","2","FS5",52265
"1956","3","FS5",1687
"1957","4","FS5",47610
"1958","5","FS5",22849
"1959","6","FS5",3787
"1960","7","FS5",211
"1961","8","FS5",86893
"1962","NaN","FS5",0
"1963","1","FS6",275468
"1964","2","FS6",32294
"1965","3","FS6",4491
"1966","4","FS6",467689
"1967","5","FS6",20423
"1968","6","FS6",12135
"1969","7","FS6",2394
"1970","8","FS6",182413
"1971","NaN","FS6",0
"1972","1","FS7",56094
"1973","2","FS7",3464
"1974","3","FS7",63
"1975","4","FS7",10810
"1976","5","FS7",8998
"1977","6","FS7",0
"1978","7","FS7",0
"1979","8","FS7",37643
"1980","NaN","FS7",0
"1981","1","FS9",11865
"1982","2","FS9",11502
"1983","3","FS9",83
"1984","4","FS9",6348
"1985","5","FS9",18919
"1986","6","FS9",0
"1987","7","FS9",2222
"1988","8","FS9",19036
"1989","NaN","FS9",0
"1990","1","Gd1",9866609
"1991","2","Gd1",501857
"1992","3","Gd1",42133
"1993","4","Gd1",153660
"1994","5","Gd1",551325
"1995","6","Gd1",812
"1996","7","Gd1",810261
"1997","8","Gd1",640710
"1998","NaN","Gd1",0
"1999","1","Gd10",6883203
"2000","2","Gd10",672
"2001","3","Gd10",7614
"2002","4","Gd10",1532
"2003","5","Gd10",183942
"2004","6","Gd10",0
"2005","7","Gd10",0
"2006","8","Gd10",7
"2007","NaN","Gd10",0
"2008","1","Gd2",377688
"2009","2","Gd2",2491
"2010","3","Gd2",126
"2011","4","Gd2",195
"2012","5","Gd2",2386
"2013","6","Gd2",16
"2014","7","Gd2",6630
"2015","8","Gd2",6277
"2016","NaN","Gd2",0
"2017","1","Gd3",6008571
"2018","2","Gd3",443909
"2019","3","Gd3",43435
"2020","4","Gd3",38140
"2021","5","Gd3",860402
"2022","6","Gd3",1831
"2023","7","Gd3",4581
"2024","8","Gd3",14584
"2025","NaN","Gd3",0
"2026","1","Gd4",14697010
"2027","2","Gd4",356273
"2028","3","Gd4",10180
"2029","4","Gd4",155828
"2030","5","Gd4",871757
"2031","6","Gd4",1011
"2032","7","Gd4",237869
"2033","8","Gd4",287637
"2034","NaN","Gd4",0
"2035","1","Gd5",2757167
"2036","2","Gd5",77613
"2037","3","Gd5",9167
"2038","4","Gd5",120578
"2039","5","Gd5",85004
"2040","6","Gd5",250
"2041","7","Gd5",10961
"2042","8","Gd5",33065
"2043","NaN","Gd5",0
"2044","1","Gd6",52820
"2045","2","Gd6",54
"2046","3","Gd6",1
"2047","4","Gd6",1
"2048","5","Gd6",117
"2049","6","Gd6",0
"2050","7","Gd6",1
"2051","8","Gd6",1049
"2052","NaN","Gd6",0
"2053","1","Gd7",3360328
"2054","2","Gd7",1121
"2055","3","Gd7",629
"2056","4","Gd7",305
"2057","5","Gd7",370
"2058","6","Gd7",0
"2059","7","Gd7",136
"2060","8","Gd7",4477
"2061","NaN","Gd7",0
"2062","1","Gd8",43214760
"2063","2","Gd8",60631
"2064","3","Gd8",116973
"2065","4","Gd8",11569
"2066","5","Gd8",7003988
"2067","6","Gd8",242
"2068","7","Gd8",1402
"2069","8","Gd8",13656
"2070","NaN","Gd8",0
"2071","1","Gd9",4639982
"2072","2","Gd9",0
"2073","3","Gd9",569
"2074","4","Gd9",4260
"2075","5","Gd9",875916
"2076","6","Gd9",0
"2077","7","Gd9",0
"2078","8","Gd9",0
"2079","NaN","Gd9",0
"2080","1","Gh1",20299738
"2081","2","Gh1",242165
"2082","3","Gh1",34716
"2083","4","Gh1",43025
"2084","5","Gh1",244958
"2085","6","Gh1",1303
"2086","7","Gh1",14053
"2087","8","Gh1",46595
"2088","NaN","Gh1",0
"2089","1","Gh10",14505333
"2090","2","Gh10",5303318
"2091","3","Gh10",251229
"2092","4","Gh10",670642
"2093","5","Gh10",43312980
"2094","6","Gh10",177298
"2095","7","Gh10",665301
"2096","8","Gh10",28209
"2097","NaN","Gh10",0
"2098","1","Gh11",1034341
"2099","2","Gh11",236282
"2100","3","Gh11",6885
"2101","4","Gh11",76479
"2102","5","Gh11",907743
"2103","6","Gh11",1214
"2104","7","Gh11",37860
"2105","8","Gh11",8088
"2106","NaN","Gh11",0
"2107","1","Gh12",550849
"2108","2","Gh12",107790
"2109","3","Gh12",2291
"2110","4","Gh12",60109
"2111","5","Gh12",27729
"2112","6","Gh12",65968
"2113","7","Gh12",7029
"2114","8","Gh12",1973
"2115","NaN","Gh12",0
"2116","1","Gh13",5294166
"2117","2","Gh13",1227301
"2118","3","Gh13",14673
"2119","4","Gh13",298296
"2120","5","Gh13",2492685
"2121","6","Gh13",13154
"2122","7","Gh13",60035
"2123","8","Gh13",15246
"2124","NaN","Gh13",0
"2125","1","Gh14",9182085
"2126","2","Gh14",2549596
"2127","3","Gh14",72205
"2128","4","Gh14",392479
"2129","5","Gh14",10601157
"2130","6","Gh14",59470
"2131","7","Gh14",104855
"2132","8","Gh14",6677
"2133","NaN","Gh14",0
"2134","1","Gh15",13640014
"2135","2","Gh15",2366234
"2136","3","Gh15",33874
"2137","4","Gh15",1455737
"2138","5","Gh15",3632362
"2139","6","Gh15",52867
"2140","7","Gh15",282682
"2141","8","Gh15",32429
"2142","NaN","Gh15",0
"2143","1","Gh2",14105925
"2144","2","Gh2",975847
"2145","3","Gh2",180851
"2146","4","Gh2",51013
"2147","5","Gh2",2458405
"2148","6","Gh2",2372
"2149","7","Gh2",88514
"2150","8","Gh2",45154
"2151","NaN","Gh2",0
"2152","1","Gh3",30880936
"2153","2","Gh3",652483
"2154","3","Gh3",673744
"2155","4","Gh3",84790
"2156","5","Gh3",1073130
"2157","6","Gh3",11280
"2158","7","Gh3",92711
"2159","8","Gh3",12018
"2160","NaN","Gh3",0
"2161","1","Gh4",23097623
"2162","2","Gh4",254024
"2163","3","Gh4",433542
"2164","4","Gh4",47278
"2165","5","Gh4",296414
"2166","6","Gh4",5241
"2167","7","Gh4",34822
"2168","8","Gh4",25482
"2169","NaN","Gh4",0
"2170","1","Gh5",6437737
"2171","2","Gh5",749732
"2172","3","Gh5",41711
"2173","4","Gh5",676768
"2174","5","Gh5",4377480
"2175","6","Gh5",8406
"2176","7","Gh5",77958
"2177","8","Gh5",4204
"2178","NaN","Gh5",0
"2179","1","Gh6",26165426
"2180","2","Gh6",2380389
"2181","3","Gh6",313208
"2182","4","Gh6",577991
"2183","5","Gh6",10099911
"2184","6","Gh6",84401
"2185","7","Gh6",356148
"2186","8","Gh6",54777
"2187","NaN","Gh6",0
"2188","1","Gh7",3212160
"2189","2","Gh7",169993
"2190","3","Gh7",12023
"2191","4","Gh7",206032
"2192","5","Gh7",293857
"2193","6","Gh7",3195
"2194","7","Gh7",29414
"2195","8","Gh7",3203
"2196","NaN","Gh7",0
"2197","1","Gh8",164341
"2198","2","Gh8",10660
"2199","3","Gh8",357
"2200","4","Gh8",8438
"2201","5","Gh8",13470
"2202","6","Gh8",514
"2203","7","Gh8",2401
"2204","8","Gh8",986
"2205","NaN","Gh8",0
"2206","1","Gh9",13267493
"2207","2","Gh9",1115926
"2208","3","Gh9",83545
"2209","4","Gh9",86741
"2210","5","Gh9",3026308
"2211","6","Gh9",36877
"2212","7","Gh9",68872
"2213","8","Gh9",0
"2214","NaN","Gh9",0
"2215","1","Gm1",7005030
"2216","2","Gm1",502988
"2217","3","Gm1",41959
"2218","4","Gm1",322601
"2219","5","Gm1",2717512
"2220","6","Gm1",2628
"2221","7","Gm1",49542
"2222","8","Gm1",27986
"2223","NaN","Gm1",0
"2224","1","Gm10",441212
"2225","2","Gm10",351304
"2226","3","Gm10",10874
"2227","4","Gm10",1696309
"2228","5","Gm10",126303
"2229","6","Gm10",25125
"2230","7","Gm10",65229
"2231","8","Gm10",16646
"2232","NaN","Gm10",0
"2233","1","Gm11",10330003
"2234","2","Gm11",3823032
"2235","3","Gm11",161722
"2236","4","Gm11",1319565
"2237","5","Gm11",9551017
"2238","6","Gm11",249076
"2239","7","Gm11",644346
"2240","8","Gm11",193415
"2241","NaN","Gm11",0
"2242","1","Gm12",9068061
"2243","2","Gm12",6402260
"2244","3","Gm12",455238
"2245","4","Gm12",956220
"2246","5","Gm12",10899369
"2247","6","Gm12",1095111
"2248","7","Gm12",2854123
"2249","8","Gm12",200470
"2250","NaN","Gm12",0
"2251","1","Gm13",5295440
"2252","2","Gm13",1378782
"2253","3","Gm13",36140
"2254","4","Gm13",180637
"2255","5","Gm13",2775335
"2256","6","Gm13",10973
"2257","7","Gm13",120114
"2258","8","Gm13",20209
"2259","NaN","Gm13",0
"2260","1","Gm14",7235781
"2261","2","Gm14",673354
"2262","3","Gm14",48388
"2263","4","Gm14",38971
"2264","5","Gm14",941734
"2265","6","Gm14",1763
"2266","7","Gm14",296534
"2267","8","Gm14",139500
"2268","NaN","Gm14",0
"2269","1","Gm15",4746669
"2270","2","Gm15",1196506
"2271","3","Gm15",14374
"2272","4","Gm15",329384
"2273","5","Gm15",1068615
"2274","6","Gm15",3890
"2275","7","Gm15",3011671
"2276","8","Gm15",171015
"2277","NaN","Gm15",0
"2278","1","Gm16",13052925
"2279","2","Gm16",1702709
"2280","3","Gm16",54153
"2281","4","Gm16",454672
"2282","5","Gm16",2516822
"2283","6","Gm16",8064
"2284","7","Gm16",6076981
"2285","8","Gm16",269264
"2286","NaN","Gm16",0
"2287","1","Gm17",1985032
"2288","2","Gm17",130989
"2289","3","Gm17",2375
"2290","4","Gm17",7818
"2291","5","Gm17",24030
"2292","6","Gm17",1285
"2293","7","Gm17",1048985
"2294","8","Gm17",27970
"2295","NaN","Gm17",0
"2296","1","Gm19",2082247
"2297","2","Gm19",519713
"2298","3","Gm19",7353
"2299","4","Gm19",25672
"2300","5","Gm19",720739
"2301","6","Gm19",19910
"2302","7","Gm19",41089
"2303","8","Gm19",35407
"2304","NaN","Gm19",0
"2305","1","Gm2",7038152
"2306","2","Gm2",42976
"2307","3","Gm2",41281
"2308","4","Gm2",128945
"2309","5","Gm2",2081207
"2310","6","Gm2",0
"2311","7","Gm2",1225
"2312","8","Gm2",8786
"2313","NaN","Gm2",0
"2314","1","Gm20",45946
"2315","2","Gm20",968
"2316","3","Gm20",0
"2317","4","Gm20",633
"2318","5","Gm20",3198
"2319","6","Gm20",0
"2320","7","Gm20",101
"2321","8","Gm20",0
"2322","NaN","Gm20",0
"2323","1","Gm21",2962283
"2324","2","Gm21",300961
"2325","3","Gm21",39789
"2326","4","Gm21",80481
"2327","5","Gm21",436268
"2328","6","Gm21",5418
"2329","7","Gm21",33087
"2330","8","Gm21",19406
"2331","NaN","Gm21",0
"2332","1","Gm22",844175
"2333","2","Gm22",209312
"2334","3","Gm22",988
"2335","4","Gm22",60406
"2336","5","Gm22",68927
"2337","6","Gm22",10546
"2338","7","Gm22",1117542
"2339","8","Gm22",36040
"2340","NaN","Gm22",0
"2341","1","Gm23",1826049
"2342","2","Gm23",244474
"2343","3","Gm23",373
"2344","4","Gm23",34304
"2345","5","Gm23",20844
"2346","6","Gm23",1364
"2347","7","Gm23",1234032
"2348","8","Gm23",73418
"2349","NaN","Gm23",0
"2350","1","Gm24",22968
"2351","2","Gm24",1151
"2352","3","Gm24",0
"2353","4","Gm24",63
"2354","5","Gm24",0
"2355","6","Gm24",0
"2356","7","Gm24",457
"2357","8","Gm24",364
"2358","NaN","Gm24",0
"2359","1","Gm25",236824
"2360","2","Gm25",72379
"2361","3","Gm25",11852
"2362","4","Gm25",10075
"2363","5","Gm25",63148
"2364","6","Gm25",0
"2365","7","Gm25",659669
"2366","8","Gm25",22639
"2367","NaN","Gm25",0
"2368","1","Gm26",588028
"2369","2","Gm26",10845
"2370","3","Gm26",7
"2371","4","Gm26",232
"2372","5","Gm26",1870
"2373","6","Gm26",2
"2374","7","Gm26",32940
"2375","8","Gm26",17525
"2376","NaN","Gm26",0
"2377","1","Gm27",646780
"2378","2","Gm27",13702
"2379","3","Gm27",12
"2380","4","Gm27",426
"2381","5","Gm27",1664
"2382","6","Gm27",165
"2383","7","Gm27",1337
"2384","8","Gm27",6080
"2385","NaN","Gm27",0
"2386","1","Gm28",218515
"2387","2","Gm28",1819
"2388","3","Gm28",0
"2389","4","Gm28",7
"2390","5","Gm28",459
"2391","6","Gm28",0
"2392","7","Gm28",3514
"2393","8","Gm28",10375
"2394","NaN","Gm28",0
"2395","1","Gm29",1253116
"2396","2","Gm29",26113
"2397","3","Gm29",515
"2398","4","Gm29",645
"2399","5","Gm29",22224
"2400","6","Gm29",10
"2401","7","Gm29",1776
"2402","8","Gm29",3656
"2403","NaN","Gm29",0
"2404","1","Gm3",14833079
"2405","2","Gm3",2981635
"2406","3","Gm3",216885
"2407","4","Gm3",448100
"2408","5","Gm3",18674452
"2409","6","Gm3",6120
"2410","7","Gm3",311766
"2411","8","Gm3",187909
"2412","NaN","Gm3",0
"2413","1","Gm30",6352185
"2414","2","Gm30",825067
"2415","3","Gm30",28686
"2416","4","Gm30",78164
"2417","5","Gm30",457597
"2418","6","Gm30",20842
"2419","7","Gm30",1707898
"2420","8","Gm30",176142
"2421","NaN","Gm30",0
"2422","1","Gm31",1316397
"2423","2","Gm31",138190
"2424","3","Gm31",532
"2425","4","Gm31",3763
"2426","5","Gm31",17877
"2427","6","Gm31",126
"2428","7","Gm31",1119561
"2429","8","Gm31",24007
"2430","NaN","Gm31",0
"2431","1","Gm4",18434699
"2432","2","Gm4",2404786
"2433","3","Gm4",273931
"2434","4","Gm4",474285
"2435","5","Gm4",13456097
"2436","6","Gm4",4569
"2437","7","Gm4",403776
"2438","8","Gm4",184727
"2439","NaN","Gm4",0
"2440","1","Gm5",6020800
"2441","2","Gm5",242995
"2442","3","Gm5",5355
"2443","4","Gm5",74415
"2444","5","Gm5",2083408
"2445","6","Gm5",2728
"2446","7","Gm5",109013
"2447","8","Gm5",135163
"2448","NaN","Gm5",0
"2449","1","Gm6",13655146
"2450","2","Gm6",1613298
"2451","3","Gm6",851938
"2452","4","Gm6",172314
"2453","5","Gm6",8317476
"2454","6","Gm6",4678
"2455","7","Gm6",106983
"2456","8","Gm6",7300
"2457","NaN","Gm6",0
"2458","1","Gm7",69039
"2459","2","Gm7",2028
"2460","3","Gm7",42
"2461","4","Gm7",173
"2462","5","Gm7",3135
"2463","6","Gm7",0
"2464","7","Gm7",694
"2465","8","Gm7",10
"2466","NaN","Gm7",0
"2467","1","Gm8",13671468
"2468","2","Gm8",4617423
"2469","3","Gm8",367564
"2470","4","Gm8",3308038
"2471","5","Gm8",13468582
"2472","6","Gm8",269606
"2473","7","Gm8",440266
"2474","8","Gm8",89402
"2475","NaN","Gm8",0
"2476","1","Gm9",1087067
"2477","2","Gm9",492077
"2478","3","Gm9",24814
"2479","4","Gm9",723055
"2480","5","Gm9",854788
"2481","6","Gm9",44348
"2482","7","Gm9",54374
"2483","8","Gm9",2541
"2484","NaN","Gm9",0
"2485","1","Gs1",684643
"2486","2","Gs1",90122
"2487","3","Gs1",4116
"2488","4","Gs1",25806
"2489","5","Gs1",67004
"2490","6","Gs1",700
"2491","7","Gs1",456662
"2492","8","Gs1",18980
"2493","NaN","Gs1",0
"2494","1","Gs10",17447083
"2495","2","Gs10",1657049
"2496","3","Gs10",60700
"2497","4","Gs10",1718270
"2498","5","Gs10",2781048
"2499","6","Gs10",2947
"2500","7","Gs10",2200969
"2501","8","Gs10",1493466
"2502","NaN","Gs10",0
"2503","1","Gs11",2396790
"2504","2","Gs11",895531
"2505","3","Gs11",54327
"2506","4","Gs11",719027
"2507","5","Gs11",851293
"2508","6","Gs11",898
"2509","7","Gs11",782505
"2510","8","Gs11",155024
"2511","NaN","Gs11",0
"2512","1","Gs12",10686880
"2513","2","Gs12",2426980
"2514","3","Gs12",79540
"2515","4","Gs12",1939787
"2516","5","Gs12",4700951
"2517","6","Gs12",4741
"2518","7","Gs12",923104
"2519","8","Gs12",1058330
"2520","NaN","Gs12",0
"2521","1","Gs13",365476
"2522","2","Gs13",207875
"2523","3","Gs13",53020
"2524","4","Gs13",44617
"2525","5","Gs13",550740
"2526","6","Gs13",1130
"2527","7","Gs13",4352
"2528","8","Gs13",5190
"2529","NaN","Gs13",0
"2530","1","Gs14",5188859
"2531","2","Gs14",1475831
"2532","3","Gs14",15473
"2533","4","Gs14",2331554
"2534","5","Gs14",3552100
"2535","6","Gs14",6713
"2536","7","Gs14",482862
"2537","8","Gs14",150788
"2538","NaN","Gs14",0
"2539","1","Gs15",9073528
"2540","2","Gs15",1363883
"2541","3","Gs15",132207
"2542","4","Gs15",1242480
"2543","5","Gs15",3244296
"2544","6","Gs15",3530
"2545","7","Gs15",86723
"2546","8","Gs15",196507
"2547","NaN","Gs15",0
"2548","1","Gs16",7442417
"2549","2","Gs16",358894
"2550","3","Gs16",37922
"2551","4","Gs16",471335
"2552","5","Gs16",678687
"2553","6","Gs16",3889
"2554","7","Gs16",14459
"2555","8","Gs16",8133
"2556","NaN","Gs16",0
"2557","1","Gs17",10360620
"2558","2","Gs17",55019
"2559","3","Gs17",11008
"2560","4","Gs17",36675
"2561","5","Gs17",71818
"2562","6","Gs17",1647
"2563","7","Gs17",2305
"2564","8","Gs17",66377
"2565","NaN","Gs17",0
"2566","1","Gs18",3517143
"2567","2","Gs18",28095
"2568","3","Gs18",2594
"2569","4","Gs18",10071
"2570","5","Gs18",23881
"2571","6","Gs18",206
"2572","7","Gs18",1504
