"","nlc2022_7class","T_MAPCODE","n"
"2573","8","Gs18",1336
"2574","NaN","Gs18",0
"2575","1","Gs19",3030815
"2576","2","Gs19",1305689
"2577","3","Gs19",69204
"2578","4","Gs19",1165685
"2579","5","Gs19",1387942
"2580","6","Gs19",4280
"2581","7","Gs19",291169
"2582","8","Gs19",305807
"2583","NaN","Gs19",0
"2584","1","Gs2",3088842
"2585","2","Gs2",206783
"2586","3","Gs2",1266
"2587","4","Gs2",125532
"2588","5","Gs2",277710
"2589","6","Gs2",276
"2590","7","Gs2",145104
"2591","8","Gs2",18215
"2592","NaN","Gs2",0
"2593","1","Gs20",5077883
"2594","2","Gs20",2532694
"2595","3","Gs20",16024
"2596","4","Gs20",2977627
"2597","5","Gs20",2737011
"2598","6","Gs20",2082
"2599","7","Gs20",1792242
"2600","8","Gs20",565922
"2601","NaN","Gs20",0
"2602","1","Gs3",3676708
"2603","2","Gs3",190562
"2604","3","Gs3",17636
"2605","4","Gs3",43274
"2606","5","Gs3",72233
"2607","6","Gs3",76
"2608","7","Gs3",122186
"2609","8","Gs3",233020
"2610","NaN","Gs3",0
"2611","1","Gs4",10265529
"2612","2","Gs4",2605682
"2613","3","Gs4",267222
"2614","4","Gs4",1288405
"2615","5","Gs4",3240981
"2616","6","Gs4",28170
"2617","7","Gs4",563280
"2618","8","Gs4",341796
"2619","NaN","Gs4",0
"2620","1","Gs6",8116937
"2621","2","Gs6",2076783
"2622","3","Gs6",103868
"2623","4","Gs6",766060
"2624","5","Gs6",1739061
"2625","6","Gs6",22925
"2626","7","Gs6",100943
"2627","8","Gs6",142094
"2628","NaN","Gs6",0
"2629","1","Gs7",5903734
"2630","2","Gs7",2342746
"2631","3","Gs7",45215
"2632","4","Gs7",1111356
"2633","5","Gs7",2184054
"2634","6","Gs7",13327
"2635","7","Gs7",20607
"2636","8","Gs7",12978
"2637","NaN","Gs7",0
"2638","1","Gs8",4056875
"2639","2","Gs8",755937
"2640","3","Gs8",90844
"2641","4","Gs8",127408
"2642","5","Gs8",1256791
"2643","6","Gs8",861
"2644","7","Gs8",763548
"2645","8","Gs8",103775
"2646","NaN","Gs8",0
"2647","1","Gs9",4712402
"2648","2","Gs9",2021308
"2649","3","Gs9",47417
"2650","4","Gs9",1833343
"2651","5","Gs9",2450928
"2652","6","Gs9",2122
"2653","7","Gs9",6025394
"2654","8","Gs9",337670
"2655","NaN","Gs9",0
"2656","1","NKb1",11582879
"2657","2","NKb1",15853
"2658","3","NKb1",1166
"2659","4","NKb1",9436
"2660","5","NKb1",53577
"2661","6","NKb1",4311
"2662","7","NKb1",84
"2663","8","NKb1",10704
"2664","NaN","NKb1",0
"2665","1","NKb2",1503480
"2666","2","NKb2",729
"2667","3","NKb2",51
"2668","4","NKb2",2621
"2669","5","NKb2",11587
"2670","6","NKb2",252
"2671","7","NKb2",0
"2672","8","NKb2",0
"2673","NaN","NKb2",0
"2674","1","NKb3",102078000
"2675","2","NKb3",196609
"2676","3","NKb3",19461
"2677","4","NKb3",346108
"2678","5","NKb3",228252
"2679","6","NKb3",40606
"2680","7","NKb3",2215
"2681","8","NKb3",221989
"2682","NaN","NKb3",0
"2683","1","NKb4",6674163
"2684","2","NKb4",7133
"2685","3","NKb4",21
"2686","4","NKb4",3691
"2687","5","NKb4",601
"2688","6","NKb4",5756
"2689","7","NKb4",0
"2690","8","NKb4",1635
"2691","NaN","NKb4",0
"2692","1","NKb5",21353203
"2693","2","NKb5",63579
"2694","3","NKb5",14348
"2695","4","NKb5",121741
"2696","5","NKb5",26266
"2697","6","NKb5",12206
"2698","7","NKb5",110
"2699","8","NKb5",5628
"2700","NaN","NKb5",0
"2701","1","NKb6",102121815
"2702","2","NKb6",377510
"2703","3","NKb6",76467
"2704","4","NKb6",206604
"2705","5","NKb6",113775
"2706","6","NKb6",76682
"2707","7","NKb6",705
"2708","8","NKb6",153113
"2709","NaN","NKb6",0
"2710","1","NKl1",50186177
"2711","2","NKl1",130203
"2712","3","NKl1",34916
"2713","4","NKl1",104419
"2714","5","NKl1",49664
"2715","6","NKl1",6635
"2716","7","NKl1",2185
"2717","8","NKl1",664
"2718","NaN","NKl1",0
"2719","1","NKl2",20409969
"2720","2","NKl2",146802
"2721","3","NKl2",47276
"2722","4","NKl2",76480
"2723","5","NKl2",113871
"2724","6","NKl2",7595
"2725","7","NKl2",657
"2726","8","NKl2",758
"2727","NaN","NKl2",0
"2728","1","NKl4",1707352
"2729","2","NKl4",26819
"2730","3","NKl4",2547
"2731","4","NKl4",7047
"2732","5","NKl4",111531
"2733","6","NKl4",70
"2734","7","NKl4",687
"2735","8","NKl4",680
"2736","NaN","NKl4",0
"2737","1","NKu1",42406689
"2738","2","NKu1",259424
"2739","3","NKu1",59837
"2740","4","NKu1",60288
"2741","5","NKu1",70087
"2742","6","NKu1",9499
"2743","7","NKu1",2252
"2744","8","NKu1",5863
"2745","NaN","NKu1",0
"2746","1","NKu2",29247310
"2747","2","NKu2",34850
"2748","3","NKu2",7590
"2749","4","NKu2",17391
"2750","5","NKu2",7227
"2751","6","NKu2",2093
"2752","7","NKu2",636
"2753","8","NKu2",18592
"2754","NaN","NKu2",0
"2755","1","NKu3",99642532
"2756","2","NKu3",1765059
"2757","3","NKu3",136305
"2758","4","NKu3",266628
"2759","5","NKu3",3328990
"2760","6","NKu3",115342
"2761","7","NKu3",61395
"2762","8","NKu3",368067
"2763","NaN","NKu3",0
"2764","1","NKu4",120161195
"2765","2","NKu4",1855687
"2766","3","NKu4",835646
"2767","4","NKu4",211518
"2768","5","NKu4",1422911
"2769","6","NKu4",6915
"2770","7","NKu4",42796
"2771","8","NKu4",49418
"2772","NaN","NKu4",0
"2773","1","NOTVEG",2259246
"2774","2","NOTVEG",72385
"2775","3","NOTVEG",20377
"2776","4","NOTVEG",45143
"2777","5","NOTVEG",36459
"2778","6","NOTVEG",11206
"2779","7","NOTVEG",912
"2780","8","NOTVEG",30630
"2781","NaN","NOTVEG",4294
"2782","1","SKk1",4167034
"2783","2","SKk1",6335
"2784","3","SKk1",16
"2785","4","SKk1",6944
"2786","5","SKk1",93
"2787","6","SKk1",3922
"2788","7","SKk1",0
"2789","8","SKk1",91
"2790","NaN","SKk1",0
"2791","1","SKk2",322887
"2792","2","SKk2",1067
"2793","3","SKk2",0
"2794","4","SKk2",418
"2795","5","SKk2",0
"2796","6","SKk2",392
"2797","7","SKk2",0
"2798","8","SKk2",0
"2799","NaN","SKk2",0
"2800","1","SKk3",3246888
"2801","2","SKk3",17600
"2802","3","SKk3",621
"2803","4","SKk3",7443
"2804","5","SKk3",19842
"2805","6","SKk3",9422
"2806","7","SKk3",213
"2807","8","SKk3",186
"2808","NaN","SKk3",0
"2809","1","SKk4",2445335
"2810","2","SKk4",5209
"2811","3","SKk4",232
"2812","4","SKk4",3502
"2813","5","SKk4",1097
"2814","6","SKk4",335
"2815","7","SKk4",64
"2816","8","SKk4",3096
"2817","NaN","SKk4",0
"2818","1","SKk5",2060193
"2819","2","SKk5",82368
"2820","3","SKk5",1848
"2821","4","SKk5",27877
"2822","5","SKk5",264073
"2823","6","SKk5",21023
"2824","7","SKk5",1194
"2825","8","SKk5",12749
"2826","NaN","SKk5",0
"2827","1","SKk6",142170
"2828","2","SKk6",1390
"2829","3","SKk6",67
"2830","4","SKk6",567
"2831","5","SKk6",1990
"2832","6","SKk6",2946
"2833","7","SKk6",26
"2834","8","SKk6",410
"2835","NaN","SKk6",0
"2836","1","SKk7",321456
"2837","2","SKk7",30689
"2838","3","SKk7",27037
"2839","4","SKk7",12477
"2840","5","SKk7",63615
"2841","6","SKk7",170
"2842","7","SKk7",1893
"2843","8","SKk7",5697
"2844","NaN","SKk7",0
"2845","1","SKk8",1579
"2846","2","SKk8",875
"2847","3","SKk8",0
"2848","4","SKk8",5
"2849","5","SKk8",4684
"2850","6","SKk8",0
"2851","7","SKk8",7
"2852","8","SKk8",0
"2853","NaN","SKk8",0
"2854","1","SKk9",350229
"2855","2","SKk9",4459
"2856","3","SKk9",268
"2857","4","SKk9",257
"2858","5","SKk9",1289
"2859","6","SKk9",0
"2860","7","SKk9",74
"2861","8","SKk9",338
"2862","NaN","SKk9",0
"2863","1","SKn1",18354356
"2864","2","SKn1",414695
"2865","3","SKn1",401
"2866","4","SKn1",44027
"2867","5","SKn1",124368
"2868","6","SKn1",16903
"2869","7","SKn1",0
"2870","8","SKn1",656
"2871","NaN","SKn1",0
"2872","1","SKn2",1335509
"2873","2","SKn2",8453
"2874","3","SKn2",52
"2875","4","SKn2",1713
"2876","5","SKn2",2076
"2877","6","SKn2",528
"2878","7","SKn2",0
"2879","8","SKn2",0
"2880","NaN","SKn2",0
"2881","1","SKn3",7227020
"2882","2","SKn3",344369
"2883","3","SKn3",352
"2884","4","SKn3",36512
"2885","5","SKn3",150219
"2886","6","SKn3",10978
"2887","7","SKn3",0
"2888","8","SKn3",540
"2889","NaN","SKn3",0
"2890","1","SKn4",11453113
"2891","2","SKn4",482783
"2892","3","SKn4",128
"2893","4","SKn4",28444
"2894","5","SKn4",611497
"2895","6","SKn4",25517
"2896","7","SKn4",0
"2897","8","SKn4",52
"2898","NaN","SKn4",0
"2899","1","SKn5",1626346
"2900","2","SKn5",2999
"2901","3","SKn5",6
"2902","4","SKn5",2525
"2903","5","SKn5",494
"2904","6","SKn5",989
"2905","7","SKn5",0
"2906","8","SKn5",0
"2907","NaN","SKn5",0
"2908","1","SKn6",978385
"2909","2","SKn6",5969
"2910","3","SKn6",57
"2911","4","SKn6",182
"2912","5","SKn6",7012
"2913","6","SKn6",1
"2914","7","SKn6",0
"2915","8","SKn6",380
"2916","NaN","SKn6",0
"2917","1","SKn7",2269828
"2918","2","SKn7",65769
"2919","3","SKn7",28
"2920","4","SKn7",2384
"2921","5","SKn7",153326
"2922","6","SKn7",1537
"2923","7","SKn7",0
"2924","8","SKn7",0
"2925","NaN","SKn7",0
"2926","1","SKr1",2999354
"2927","2","SKr1",598
"2928","3","SKr1",55
"2929","4","SKr1",765
"2930","5","SKr1",0
"2931","6","SKr1",231
"2932","7","SKr1",0
"2933","8","SKr1",0
"2934","NaN","SKr1",0
"2935","1","SKr10",317856
"2936","2","SKr10",563
"2937","3","SKr10",0
"2938","4","SKr10",420
"2939","5","SKr10",0
"2940","6","SKr10",85
"2941","7","SKr10",0
"2942","8","SKr10",0
"2943","NaN","SKr10",0
"2944","1","SKr11",320301
"2945","2","SKr11",210
"2946","3","SKr11",0
"2947","4","SKr11",2455
"2948","5","SKr11",0
"2949","6","SKr11",222
"2950","7","SKr11",0
"2951","8","SKr11",0
"2952","NaN","SKr11",0
"2953","1","SKr12",1529742
"2954","2","SKr12",272
"2955","3","SKr12",2
"2956","4","SKr12",202
"2957","5","SKr12",0
"2958","6","SKr12",148
"2959","7","SKr12",0
"2960","8","SKr12",0
"2961","NaN","SKr12",0
"2962","1","SKr13",1804579
"2963","2","SKr13",867
"2964","3","SKr13",6
"2965","4","SKr13",1094
"2966","5","SKr13",0
"2967","6","SKr13",144
"2968","7","SKr13",0
"2969","8","SKr13",0
"2970","NaN","SKr13",0
"2971","1","SKr14",913039
"2972","2","SKr14",518
"2973","3","SKr14",0
"2974","4","SKr14",230
"2975","5","SKr14",0
"2976","6","SKr14",121
"2977","7","SKr14",0
"2978","8","SKr14",0
"2979","NaN","SKr14",0
"2980","1","SKr15",500760
"2981","2","SKr15",87480
"2982","3","SKr15",0
"2983","4","SKr15",139
"2984","5","SKr15",16068
"2985","6","SKr15",1
"2986","7","SKr15",0
"2987","8","SKr15",0
"2988","NaN","SKr15",0
"2989","1","SKr16",1080838
"2990","2","SKr16",240
"2991","3","SKr16",31
"2992","4","SKr16",355
"2993","5","SKr16",0
"2994","6","SKr16",648
"2995","7","SKr16",0
"2996","8","SKr16",0
"2997","NaN","SKr16",0
"2998","1","SKr17",649165
"2999","2","SKr17",561
"3000","3","SKr17",0
"3001","4","SKr17",772
"3002","5","SKr17",0
"3003","6","SKr17",1366
"3004","7","SKr17",0
"3005","8","SKr17",0
"3006","NaN","SKr17",0
"3007","1","SKr18",2030905
"3008","2","SKr18",3043
"3009","3","SKr18",141
"3010","4","SKr18",953
"3011","5","SKr18",5
"3012","6","SKr18",9405
"3013","7","SKr18",0
"3014","8","SKr18",0
"3015","NaN","SKr18",0
"3016","1","SKr19",919286
"3017","2","SKr19",1449
"3018","3","SKr19",953
"3019","4","SKr19",2058
"3020","5","SKr19",8
"3021","6","SKr19",6128
"3022","7","SKr19",26
"3023","8","SKr19",0
"3024","NaN","SKr19",0
"3025","1","SKr2",478328
"3026","2","SKr2",193
"3027","3","SKr2",0
"3028","4","SKr2",1715
"3029","5","SKr2",0
"3030","6","SKr2",48
"3031","7","SKr2",0
"3032","8","SKr2",0
"3033","NaN","SKr2",0
"3034","1","SKr3",426844
"3035","2","SKr3",49
"3036","3","SKr3",20
"3037","4","SKr3",23
"3038","5","SKr3",0
"3039","6","SKr3",0
"3040","7","SKr3",0
"3041","8","SKr3",0
"3042","NaN","SKr3",0
"3043","1","SKr4",2067903
"3044","2","SKr4",17893
"3045","3","SKr4",0
"3046","4","SKr4",2110
"3047","5","SKr4",0
"3048","6","SKr4",2656
"3049","7","SKr4",0
"3050","8","SKr4",0
"3051","NaN","SKr4",0
"3052","1","SKr5",45913
"3053","2","SKr5",0
"3054","3","SKr5",0
"3055","4","SKr5",0
"3056","5","SKr5",0
"3057","6","SKr5",0
"3058","7","SKr5",0
"3059","8","SKr5",0
"3060","NaN","SKr5",0
"3061","1","SKr6",164558
"3062","2","SKr6",114
"3063","3","SKr6",0
"3064","4","SKr6",0
"3065","5","SKr6",0
"3066","6","SKr6",10
"3067","7","SKr6",0
"3068","8","SKr6",0
"3069","NaN","SKr6",0
"3070","1","SKr7",816386
"3071","2","SKr7",204
"3072","3","SKr7",1
"3073","4","SKr7",1194
"3074","5","SKr7",0
"3075","6","SKr7",89
"3076","7","SKr7",0
"3077","8","SKr7",0
"3078","NaN","SKr7",0
"3079","1","SKr8",126276
"3080","2","SKr8",51
"3081","3","SKr8",67
"3082","4","SKr8",0
"3083","5","SKr8",0
"3084","6","SKr8",0
"3085","7","SKr8",0
"3086","8","SKr8",0
"3087","NaN","SKr8",0
"3088","1","SKr9",8163
"3089","2","SKr9",0
"3090","3","SKr9",0
"3091","4","SKr9",0
"3092","5","SKr9",0
"3093","6","SKr9",0
"3094","7","SKr9",0
"3095","8","SKr9",0
"3096","NaN","SKr9",0
"3097","1","SKs1",777519
"3098","2","SKs1",39678
"3099","3","SKs1",495
"3100","4","SKs1",8431
"3101","5","SKs1",0
"3102","6","SKs1",443930
"3103","7","SKs1",0
"3104","8","SKs1",0
"3105","NaN","SKs1",0
"3106","1","SKs10",334996
"3107","2","SKs10",5319
"3108","3","SKs10",0
"3109","4","SKs10",757
"3110","5","SKs10",0
"3111","6","SKs10",0
"3112","7","SKs10",0
"3113","8","SKs10",0
"3114","NaN","SKs10",0
"3115","1","SKs11",716713
"3116","2","SKs11",288
"3117","3","SKs11",0
"3118","4","SKs11",387
"3119","5","SKs11",0
"3120","6","SKs11",60
"3121","7","SKs11",0
"3122","8","SKs11",0
"3123","NaN","SKs11",0
"3124","1","SKs12",1058773
"3125","2","SKs12",76421
"3126","3","SKs12",48
"3127","4","SKs12",4448
"3128","5","SKs12",34279
"3129","6","SKs12",366
"3130","7","SKs12",450
"3131","8","SKs12",37
"3132","NaN","SKs12",0
"3133","1","SKs13",266941
"3134","2","SKs13",57159
"3135","3","SKs13",661
"3136","4","SKs13",6160
"3137","5","SKs13",167083
"3138","6","SKs13",195
"3139","7","SKs13",1189
"3140","8","SKs13",3436
"3141","NaN","SKs13",0
"3142","1","SKs14",1609540
"3143","2","SKs14",103669
"3144","3","SKs14",259
"3145","4","SKs14",9953
"3146","5","SKs14",360470
"3147","6","SKs14",12826
"3148","7","SKs14",151
"3149","8","SKs14",496
"3150","NaN","SKs14",0
"3151","1","SKs2",1312257
"3152","2","SKs2",5540
"3153","3","SKs2",0
"3154","4","SKs2",2648
"3155","5","SKs2",0
"3156","6","SKs2",19806
"3157","7","SKs2",0
"3158","8","SKs2",0
"3159","NaN","SKs2",0
"3160","1","SKs3",756800
"3161","2","SKs3",10399
"3162","3","SKs3",0
"3163","4","SKs3",7
"3164","5","SKs3",0
"3165","6","SKs3",61294
"3166","7","SKs3",0
"3167","8","SKs3",0
"3168","NaN","SKs3",0
"3169","1","SKs4",1103602
"3170","2","SKs4",4083
"3171","3","SKs4",0
"3172","4","SKs4",668
"3173","5","SKs4",0
"3174","6","SKs4",14257
"3175","7","SKs4",0
"3176","8","SKs4",0
"3177","NaN","SKs4",0
"3178","1","SKs5",1414227
"3179","2","SKs5",49
"3180","3","SKs5",0
"3181","4","SKs5",212
"3182","5","SKs5",0
"3183","6","SKs5",786
"3184","7","SKs5",0
"3185","8","SKs5",0
"3186","NaN","SKs5",0
"3187","1","SKs6",306979
"3188","2","SKs6",158
"3189","3","SKs6",0
"3190","4","SKs6",610
"3191","5","SKs6",0
"3192","6","SKs6",508
"3193","7","SKs6",0
"3194","8","SKs6",0
"3195","NaN","SKs6",0
"3196","1","SKs7",6348954
"3197","2","SKs7",548698
"3198","3","SKs7",3137
"3199","4","SKs7",30927
"3200","5","SKs7",846558
"3201","6","SKs7",98270
"3202","7","SKs7",1865
"3203","8","SKs7",1074
"3204","NaN","SKs7",0
"3205","1","SKs8",1818220
"3206","2","SKs8",63624
"3207","3","SKs8",947
"3208","4","SKs8",8114
"3209","5","SKs8",7
"3210","6","SKs8",279166
"3211","7","SKs8",0
"3212","8","SKs8",0
"3213","NaN","SKs8",0
"3214","1","SKs9",2211456
"3215","2","SKs9",45496
"3216","3","SKs9",430
"3217","4","SKs9",3352
"3218","5","SKs9",12828
"3219","6","SKs9",19515
"3220","7","SKs9",2
"3221","8","SKs9",402
"3222","NaN","SKs9",0
"3223","1","SKt1",253321
"3224","2","SKt1",216
"3225","3","SKt1",0
"3226","4","SKt1",865
"3227","5","SKt1",0
"3228","6","SKt1",46
"3229","7","SKt1",0
"3230","8","SKt1",0
"3231","NaN","SKt1",0
"3232","1","SKt2",18272171
"3233","2","SKt2",369804
"3234","3","SKt2",9772
"3235","4","SKt2",61621
"3236","5","SKt2",352019
"3237","6","SKt2",3587
"3238","7","SKt2",1838
"3239","8","SKt2",10573
"3240","NaN","SKt2",0
"3241","1","SKt3",13044227
"3242","2","SKt3",160832
"3243","3","SKt3",25412
"3244","4","SKt3",30248
"3245","5","SKt3",118393
"3246","6","SKt3",1895
"3247","7","SKt3",1417
"3248","8","SKt3",12566
"3249","NaN","SKt3",0
"3250","1","SKv1",1116532
"3251","2","SKv1",98260
"3252","3","SKv1",1818
"3253","4","SKv1",3485
"3254","5","SKv1",127430
"3255","6","SKv1",279
"3256","7","SKv1",622
"3257","8","SKv1",3424
"3258","NaN","SKv1",0
"3259","1","SKv10",565503
"3260","2","SKv10",15561
"3261","3","SKv10",722
"3262","4","SKv10",4409
"3263","5","SKv10",13904
"3264","6","SKv10",36
"3265","7","SKv10",19
"3266","8","SKv10",161
"3267","NaN","SKv10",0
"3268","1","SKv11",3419800
"3269","2","SKv11",166207
"3270","3","SKv11",12525
"3271","4","SKv11",68094
"3272","5","SKv11",271542
"3273","6","SKv11",4258
"3274","7","SKv11",885
"3275","8","SKv11",3115
"3276","NaN","SKv11",0
"3277","1","SKv13",6281499
"3278","2","SKv13",41080
"3279","3","SKv13",16688
"3280","4","SKv13",19655
"3281","5","SKv13",25367
"3282","6","SKv13",238
"3283","7","SKv13",204
"3284","8","SKv13",3421
"3285","NaN","SKv13",0
"3286","1","SKv14",1922941
"3287","2","SKv14",27746
"3288","3","SKv14",3692
"3289","4","SKv14",16892
"3290","5","SKv14",11258
"3291","6","SKv14",510
"3292","7","SKv14",54
"3293","8","SKv14",171
"3294","NaN","SKv14",0
"3295","1","SKv2",1392871
"3296","2","SKv2",4271
"3297","3","SKv2",537
"3298","4","SKv2",170
"3299","5","SKv2",558
"3300","6","SKv2",55
"3301","7","SKv2",0
"3302","8","SKv2",4
"3303","NaN","SKv2",0
"3304","1","SKv3",2256237
"3305","2","SKv3",30476
"3306","3","SKv3",432
"3307","4","SKv3",1707
"3308","5","SKv3",31182
"3309","6","SKv3",8
"3310","7","SKv3",150
"3311","8","SKv3",1239
"3312","NaN","SKv3",0
"3313","1","SKv4",3283951
"3314","2","SKv4",8871
"3315","3","SKv4",250
"3316","4","SKv4",1816
"3317","5","SKv4",1011
"3318","6","SKv4",5
"3319","7","SKv4",17
"3320","8","SKv4",0
"3321","NaN","SKv4",0
"3322","1","SKv5",17299080
"3323","2","SKv5",78681
"3324","3","SKv5",4019
"3325","4","SKv5",24197
"3326","5","SKv5",51791
"3327","6","SKv5",2346
"3328","7","SKv5",179
"3329","8","SKv5",10473
"3330","NaN","SKv5",0
"3331","1","SKv6",11686248
"3332","2","SKv6",47562
"3333","3","SKv6",5335
"3334","4","SKv6",22558
"3335","5","SKv6",21263
"3336","6","SKv6",1931
"3337","7","SKv6",411
"3338","8","SKv6",915
"3339","NaN","SKv6",0
"3340","1","SKv7",1235758
"3341","2","SKv7",108255
"3342","3","SKv7",11865
"3343","4","SKv7",53037
"3344","5","SKv7",216851
"3345","6","SKv7",969
"3346","7","SKv7",1781
"3347","8","SKv7",4872
"3348","NaN","SKv7",0
"3349","1","SKv8",9822251
"3350","2","SKv8",175422
"3351","3","SKv8",12296
"3352","4","SKv8",37403
"3353","5","SKv8",215198
"3354","6","SKv8",1644
"3355","7","SKv8",1117
"3356","8","SKv8",7231
"3357","NaN","SKv8",0
"3358","1","SVcb1",12772198
"3359","2","SVcb1",1652530
"3360","3","SVcb1",35038
"3361","4","SVcb1",100734
"3362","5","SVcb1",1958883
"3363","6","SVcb1",104380
"3364","7","SVcb1",4879
"3365","8","SVcb1",0
"3366","NaN","SVcb1",50278
"3367","1","SVcb10",2243366
"3368","2","SVcb10",397275
"3369","3","SVcb10",6199
"3370","4","SVcb10",252356
"3371","5","SVcb10",446022
"3372","6","SVcb10",39790
"3373","7","SVcb10",164572
"3374","8","SVcb10",55792
"3375","NaN","SVcb10",0
"3376","1","SVcb11",6194609
"3377","2","SVcb11",541727
"3378","3","SVcb11",41872
"3379","4","SVcb11",428600
"3380","5","SVcb11",858603
"3381","6","SVcb11",12125
"3382","7","SVcb11",97067
"3383","8","SVcb11",39488
"3384","NaN","SVcb11",0
"3385","1","SVcb12",27090745
"3386","2","SVcb12",5292752
"3387","3","SVcb12",284070
"3388","4","SVcb12",4030637
"3389","5","SVcb12",6500427
"3390","6","SVcb12",53230
"3391","7","SVcb12",141902
"3392","8","SVcb12",66467
"3393","NaN","SVcb12",0
"3394","1","SVcb13",4783506
"3395","2","SVcb13",170811
"3396","3","SVcb13",14172
"3397","4","SVcb13",102133
"3398","5","SVcb13",64183
"3399","6","SVcb13",4457
"3400","7","SVcb13",8912
"3401","8","SVcb13",17583
"3402","NaN","SVcb13",0
"3403","1","SVcb14",1102785
"3404","2","SVcb14",393345
"3405","3","SVcb14",63691
"3406","4","SVcb14",35832
"3407","5","SVcb14",299890
"3408","6","SVcb14",1020
"3409","7","SVcb14",2884
"3410","8","SVcb14",283
"3411","NaN","SVcb14",0
"3412","1","SVcb15",7139598
"3413","2","SVcb15",2980970
"3414","3","SVcb15",57265
