"","nlc2022_7class","T_MAPCODE","n"
"3415","4","SVcb15",1044276
"3416","5","SVcb15",6728148
"3417","6","SVcb15",21715
"3418","7","SVcb15",22333
"3419","8","SVcb15",1233
"3420","NaN","SVcb15",0
"3421","1","SVcb16",24699652
"3422","2","SVcb16",2358732
"3423","3","SVcb16",80620
"3424","4","SVcb16",1413534
"3425","5","SVcb16",1604724
"3426","6","SVcb16",19862
"3427","7","SVcb16",15875
"3428","8","SVcb16",2366
"3429","NaN","SVcb16",43554
"3430","1","SVcb17",20504412
"3431","2","SVcb17",943333
"3432","3","SVcb17",24536
"3433","4","SVcb17",55800
"3434","5","SVcb17",644372
"3435","6","SVcb17",25338
"3436","7","SVcb17",23084
"3437","8","SVcb17",32203
"3438","NaN","SVcb17",0
"3439","1","SVcb18",12754556
"3440","2","SVcb18",1422249
"3441","3","SVcb18",14308
"3442","4","SVcb18",495197
"3443","5","SVcb18",1540365
"3444","6","SVcb18",4062
"3445","7","SVcb18",10163
"3446","8","SVcb18",0
"3447","NaN","SVcb18",0
"3448","1","SVcb19",26664292
"3449","2","SVcb19",969755
"3450","3","SVcb19",12736
"3451","4","SVcb19",274226
"3452","5","SVcb19",2015155
"3453","6","SVcb19",95547
"3454","7","SVcb19",22437
"3455","8","SVcb19",0
"3456","NaN","SVcb19",108
"3457","1","SVcb2",2689505
"3458","2","SVcb2",27781
"3459","3","SVcb2",337
"3460","4","SVcb2",31217
"3461","5","SVcb2",15449
"3462","6","SVcb2",3311
"3463","7","SVcb2",995
"3464","8","SVcb2",136
"3465","NaN","SVcb2",0
"3466","1","SVcb20",15499501
"3467","2","SVcb20",3934480
"3468","3","SVcb20",30417
"3469","4","SVcb20",1455933
"3470","5","SVcb20",4060518
"3471","6","SVcb20",82714
"3472","7","SVcb20",163915
"3473","8","SVcb20",49746
"3474","NaN","SVcb20",0
"3475","1","SVcb21",7197923
"3476","2","SVcb21",898179
"3477","3","SVcb21",29819
"3478","4","SVcb21",765423
"3479","5","SVcb21",397666
"3480","6","SVcb21",904
"3481","7","SVcb21",663202
"3482","8","SVcb21",416232
"3483","NaN","SVcb21",0
"3484","1","SVcb22",1179
"3485","2","SVcb22",176
"3486","3","SVcb22",0
"3487","4","SVcb22",0
"3488","5","SVcb22",0
"3489","6","SVcb22",0
"3490","7","SVcb22",0
"3491","8","SVcb22",150
"3492","NaN","SVcb22",0
"3493","1","SVcb23",6268670
"3494","2","SVcb23",1419218
"3495","3","SVcb23",18309
"3496","4","SVcb23",1428187
"3497","5","SVcb23",1918379
"3498","6","SVcb23",19171
"3499","7","SVcb23",12295
"3500","8","SVcb23",29092
"3501","NaN","SVcb23",0
"3502","1","SVcb24",1475149
"3503","2","SVcb24",82712
"3504","3","SVcb24",900
"3505","4","SVcb24",48486
"3506","5","SVcb24",33912
"3507","6","SVcb24",1448
"3508","7","SVcb24",8025
"3509","8","SVcb24",16643
"3510","NaN","SVcb24",0
"3511","1","SVcb25",2056262
"3512","2","SVcb25",47911
"3513","3","SVcb25",117
"3514","4","SVcb25",60787
"3515","5","SVcb25",56949
"3516","6","SVcb25",1185
"3517","7","SVcb25",1418
"3518","8","SVcb25",3681
"3519","NaN","SVcb25",0
"3520","1","SVcb26",4339184
"3521","2","SVcb26",155360
"3522","3","SVcb26",2780
"3523","4","SVcb26",177228
"3524","5","SVcb26",278536
"3525","6","SVcb26",2622
"3526","7","SVcb26",13853
"3527","8","SVcb26",30479
"3528","NaN","SVcb26",0
"3529","1","SVcb27",3024697
"3530","2","SVcb27",862335
"3531","3","SVcb27",9411
"3532","4","SVcb27",1082809
"3533","5","SVcb27",1246474
"3534","6","SVcb27",80570
"3535","7","SVcb27",226
"3536","8","SVcb27",563
"3537","NaN","SVcb27",0
"3538","1","SVcb28",4524170
"3539","2","SVcb28",316580
"3540","3","SVcb28",52365
"3541","4","SVcb28",360082
"3542","5","SVcb28",464023
"3543","6","SVcb28",72550
"3544","7","SVcb28",120
"3545","8","SVcb28",472
"3546","NaN","SVcb28",0
"3547","1","SVcb29",934152
"3548","2","SVcb29",18560
"3549","3","SVcb29",905
"3550","4","SVcb29",7217
"3551","5","SVcb29",8403
"3552","6","SVcb29",799
"3553","7","SVcb29",406
"3554","8","SVcb29",0
"3555","NaN","SVcb29",0
"3556","1","SVcb3",2215000
"3557","2","SVcb3",459106
"3558","3","SVcb3",36174
"3559","4","SVcb3",224303
"3560","5","SVcb3",373088
"3561","6","SVcb3",2361
"3562","7","SVcb3",11058
"3563","8","SVcb3",8965
"3564","NaN","SVcb3",6590
"3565","1","SVcb4",9124581
"3566","2","SVcb4",497288
"3567","3","SVcb4",19572
"3568","4","SVcb4",156613
"3569","5","SVcb4",369079
"3570","6","SVcb4",24486
"3571","7","SVcb4",84459
"3572","8","SVcb4",30098
"3573","NaN","SVcb4",95616
"3574","1","SVcb5",899529
"3575","2","SVcb5",8893
"3576","3","SVcb5",171
"3577","4","SVcb5",9097
"3578","5","SVcb5",0
"3579","6","SVcb5",1
"3580","7","SVcb5",68
"3581","8","SVcb5",0
"3582","NaN","SVcb5",0
"3583","1","SVcb6",1755420
"3584","2","SVcb6",1426552
"3585","3","SVcb6",67826
"3586","4","SVcb6",1287169
"3587","5","SVcb6",900957
"3588","6","SVcb6",191691
"3589","7","SVcb6",66101
"3590","8","SVcb6",17029
"3591","NaN","SVcb6",0
"3592","1","SVcb7",902312
"3593","2","SVcb7",95569
"3594","3","SVcb7",5699
"3595","4","SVcb7",152070
"3596","5","SVcb7",30404
"3597","6","SVcb7",40176
"3598","7","SVcb7",2026
"3599","8","SVcb7",65
"3600","NaN","SVcb7",0
"3601","1","SVcb8",2090708
"3602","2","SVcb8",750442
"3603","3","SVcb8",65446
"3604","4","SVcb8",611160
"3605","5","SVcb8",838431
"3606","6","SVcb8",49506
"3607","7","SVcb8",160094
"3608","8","SVcb8",17697
"3609","NaN","SVcb8",0
"3610","1","SVcb9",6402722
"3611","2","SVcb9",421289
"3612","3","SVcb9",13158
"3613","4","SVcb9",325798
"3614","5","SVcb9",379756
"3615","6","SVcb9",12251
"3616","7","SVcb9",126546
"3617","8","SVcb9",79810
"3618","NaN","SVcb9",9746
"3619","1","SVk1",30004611
"3620","2","SVk1",3025951
"3621","3","SVk1",1613
"3622","4","SVk1",234390
"3623","5","SVk1",5289421
"3624","6","SVk1",3854
"3625","7","SVk1",18171
"3626","8","SVk1",316
"3627","NaN","SVk1",34206
"3628","1","SVk10",13846466
"3629","2","SVk10",288610
"3630","3","SVk10",1872
"3631","4","SVk10",127013
"3632","5","SVk10",234865
"3633","6","SVk10",91260
"3634","7","SVk10",4645
"3635","8","SVk10",2745
"3636","NaN","SVk10",0
"3637","1","SVk11",34060977
"3638","2","SVk11",469238
"3639","3","SVk11",1493
"3640","4","SVk11",142107
"3641","5","SVk11",59035
"3642","6","SVk11",6626
"3643","7","SVk11",3209
"3644","8","SVk11",725
"3645","NaN","SVk11",126126
"3646","1","SVk12",18131720
"3647","2","SVk12",189008
"3648","3","SVk12",3297
"3649","4","SVk12",99907
"3650","5","SVk12",3902
"3651","6","SVk12",203375
"3652","7","SVk12",228
"3653","8","SVk12",0
"3654","NaN","SVk12",0
"3655","1","SVk13",20994820
"3656","2","SVk13",133829
"3657","3","SVk13",6319
"3658","4","SVk13",62396
"3659","5","SVk13",29125
"3660","6","SVk13",38210
"3661","7","SVk13",1220
"3662","8","SVk13",28318
"3663","NaN","SVk13",0
"3664","1","SVk14",2201585
"3665","2","SVk14",45133
"3666","3","SVk14",1320
"3667","4","SVk14",10309
"3668","5","SVk14",2916
"3669","6","SVk14",61173
"3670","7","SVk14",153
"3671","8","SVk14",471
"3672","NaN","SVk14",0
"3673","1","SVk15",4041652
"3674","2","SVk15",5744
"3675","3","SVk15",470
"3676","4","SVk15",2608
"3677","5","SVk15",0
"3678","6","SVk15",253
"3679","7","SVk15",0
"3680","8","SVk15",1385
"3681","NaN","SVk15",0
"3682","1","SVk16",19752616
"3683","2","SVk16",23166
"3684","3","SVk16",38
"3685","4","SVk16",8666
"3686","5","SVk16",26
"3687","6","SVk16",173
"3688","7","SVk16",0
"3689","8","SVk16",11797
"3690","NaN","SVk16",0
"3691","1","SVk17",9372549
"3692","2","SVk17",2052985
"3693","3","SVk17",46005
"3694","4","SVk17",1176106
"3695","5","SVk17",5396569
"3696","6","SVk17",20594
"3697","7","SVk17",17272
"3698","8","SVk17",6381
"3699","NaN","SVk17",327520
"3700","1","SVk18",2382623
"3701","2","SVk18",63334
"3702","3","SVk18",381
"3703","4","SVk18",27935
"3704","5","SVk18",8411
"3705","6","SVk18",15832
"3706","7","SVk18",493
"3707","8","SVk18",0
"3708","NaN","SVk18",0
"3709","1","SVk2",8063981
"3710","2","SVk2",867527
"3711","3","SVk2",15980
"3712","4","SVk2",82960
"3713","5","SVk2",1423782
"3714","6","SVk2",27892
"3715","7","SVk2",29685
"3716","8","SVk2",4575
"3717","NaN","SVk2",0
"3718","1","SVk3",1440658
"3719","2","SVk3",469095
"3720","3","SVk3",4372
"3721","4","SVk3",43621
"3722","5","SVk3",1443607
"3723","6","SVk3",7014
"3724","7","SVk3",8964
"3725","8","SVk3",0
"3726","NaN","SVk3",0
"3727","1","SVk4",31125403
"3728","2","SVk4",2057625
"3729","3","SVk4",74109
"3730","4","SVk4",475172
"3731","5","SVk4",7655725
"3732","6","SVk4",122064
"3733","7","SVk4",101355
"3734","8","SVk4",12965
"3735","NaN","SVk4",0
"3736","1","SVk5",3545313
"3737","2","SVk5",42093
"3738","3","SVk5",8041
"3739","4","SVk5",7604
"3740","5","SVk5",30048
"3741","6","SVk5",10129
"3742","7","SVk5",940
"3743","8","SVk5",541
"3744","NaN","SVk5",0
"3745","1","SVk6",10549184
"3746","2","SVk6",721236
"3747","3","SVk6",87601
"3748","4","SVk6",318151
"3749","5","SVk6",1541262
"3750","6","SVk6",38416
"3751","7","SVk6",27020
"3752","8","SVk6",1764
"3753","NaN","SVk6",0
"3754","1","SVk7",32777258
"3755","2","SVk7",244629
"3756","3","SVk7",37075
"3757","4","SVk7",173487
"3758","5","SVk7",103750
"3759","6","SVk7",43493
"3760","7","SVk7",17438
"3761","8","SVk7",4329
"3762","NaN","SVk7",0
"3763","1","SVk8",8089465
"3764","2","SVk8",164129
"3765","3","SVk8",11076
"3766","4","SVk8",82461
"3767","5","SVk8",50526
"3768","6","SVk8",2194
"3769","7","SVk8",8888
"3770","8","SVk8",31
"3771","NaN","SVk8",0
"3772","1","SVk9",13759579
"3773","2","SVk9",180923
"3774","3","SVk9",3284
"3775","4","SVk9",386436
"3776","5","SVk9",9031
"3777","6","SVk9",106922
"3778","7","SVk9",1779
"3779","8","SVk9",1045
"3780","NaN","SVk9",0
"3781","1","SVkd1",92474468
"3782","2","SVkd1",66412
"3783","3","SVkd1",4854
"3784","4","SVkd1",40601
"3785","5","SVkd1",26851
"3786","6","SVkd1",16482
"3787","7","SVkd1",177
"3788","8","SVkd1",37331
"3789","NaN","SVkd1",0
"3790","1","SVkd2",5598779
"3791","2","SVkd2",4515
"3792","3","SVkd2",40
"3793","4","SVkd2",2573
"3794","5","SVkd2",0
"3795","6","SVkd2",27
"3796","7","SVkd2",0
"3797","8","SVkd2",0
"3798","NaN","SVkd2",0
"3799","1","SVkd3",7245296
"3800","2","SVkd3",661
"3801","3","SVkd3",2
"3802","4","SVkd3",541
"3803","5","SVkd3",0
"3804","6","SVkd3",0
"3805","7","SVkd3",0
"3806","8","SVkd3",0
"3807","NaN","SVkd3",0
"3808","1","SVkd4",1905636
"3809","2","SVkd4",299
"3810","3","SVkd4",0
"3811","4","SVkd4",239
"3812","5","SVkd4",0
"3813","6","SVkd4",0
"3814","7","SVkd4",0
"3815","8","SVkd4",0
"3816","NaN","SVkd4",21
"3817","1","SVl1",3886885
"3818","2","SVl1",639930
"3819","3","SVl1",7337
"3820","4","SVl1",406172
"3821","5","SVl1",220674
"3822","6","SVl1",2869
"3823","7","SVl1",1596
"3824","8","SVl1",61264
"3825","NaN","SVl1",0
"3826","1","SVl10",1522437
"3827","2","SVl10",332745
"3828","3","SVl10",2713
"3829","4","SVl10",310439
"3830","5","SVl10",161724
"3831","6","SVl10",3031
"3832","7","SVl10",8316
"3833","8","SVl10",15554
"3834","NaN","SVl10",0
"3835","1","SVl11",1490446
"3836","2","SVl11",17880
"3837","3","SVl11",358
"3838","4","SVl11",62428
"3839","5","SVl11",4372
"3840","6","SVl11",29
"3841","7","SVl11",3
"3842","8","SVl11",1022
"3843","NaN","SVl11",0
"3844","1","SVl12",889267
"3845","2","SVl12",95063
"3846","3","SVl12",1664
"3847","4","SVl12",22704
"3848","5","SVl12",79047
"3849","6","SVl12",3375
"3850","7","SVl12",48170
"3851","8","SVl12",31697
"3852","NaN","SVl12",0
"3853","1","SVl13",175976
"3854","2","SVl13",21534
"3855","3","SVl13",394
"3856","4","SVl13",1712
"3857","5","SVl13",23256
"3858","6","SVl13",998
"3859","7","SVl13",44661
"3860","8","SVl13",5177
"3861","NaN","SVl13",0
"3862","1","SVl14",8527607
"3863","2","SVl14",382476
"3864","3","SVl14",63975
"3865","4","SVl14",250103
"3866","5","SVl14",1878187
"3867","6","SVl14",266
"3868","7","SVl14",24221
"3869","8","SVl14",23946
"3870","NaN","SVl14",0
"3871","1","SVl15",3359340
"3872","2","SVl15",1943
"3873","3","SVl15",1826
"3874","4","SVl15",1347
"3875","5","SVl15",0
"3876","6","SVl15",64
"3877","7","SVl15",0
"3878","8","SVl15",0
"3879","NaN","SVl15",7426
"3880","1","SVl16",5599275
"3881","2","SVl16",262612
"3882","3","SVl16",18231
"3883","4","SVl16",283436
"3884","5","SVl16",269075
"3885","6","SVl16",16
"3886","7","SVl16",0
"3887","8","SVl16",30489
"3888","NaN","SVl16",2723
"3889","1","SVl17",106631
"3890","2","SVl17",42836
"3891","3","SVl17",202
"3892","4","SVl17",138601
"3893","5","SVl17",48556
"3894","6","SVl17",0
"3895","7","SVl17",30
"3896","8","SVl17",0
"3897","NaN","SVl17",260
"3898","1","SVl18",2162055
"3899","2","SVl18",207145
"3900","3","SVl18",4742
"3901","4","SVl18",294321
"3902","5","SVl18",104494
"3903","6","SVl18",49
"3904","7","SVl18",37701
"3905","8","SVl18",478
"3906","NaN","SVl18",0
"3907","1","SVl19",201509
"3908","2","SVl19",21382
"3909","3","SVl19",503
"3910","4","SVl19",143812
"3911","5","SVl19",14610
"3912","6","SVl19",117
"3913","7","SVl19",0
"3914","8","SVl19",431
"3915","NaN","SVl19",0
"3916","1","SVl2",459571
"3917","2","SVl2",52
"3918","3","SVl2",4
"3919","4","SVl2",0
"3920","5","SVl2",0
"3921","6","SVl2",7
"3922","7","SVl2",0
"3923","8","SVl2",0
"3924","NaN","SVl2",1523
"3925","1","SVl20",1600932
"3926","2","SVl20",737098
"3927","3","SVl20",282879
"3928","4","SVl20",576998
"3929","5","SVl20",860680
"3930","6","SVl20",2526
"3931","7","SVl20",31011
"3932","8","SVl20",20688
"3933","NaN","SVl20",0
"3934","1","SVl21",667133
"3935","2","SVl21",60151
"3936","3","SVl21",5384
"3937","4","SVl21",55319
"3938","5","SVl21",45396
"3939","6","SVl21",1
"3940","7","SVl21",58
"3941","8","SVl21",4294
"3942","NaN","SVl21",6
"3943","1","SVl22",8987615
"3944","2","SVl22",1417300
"3945","3","SVl22",5234
"3946","4","SVl22",961035
"3947","5","SVl22",1102788
"3948","6","SVl22",55
"3949","7","SVl22",243415
"3950","8","SVl22",216580
"3951","NaN","SVl22",0
"3952","1","SVl23",14063700
"3953","2","SVl23",2715134
"3954","3","SVl23",60422
"3955","4","SVl23",1488673
"3956","5","SVl23",2850842
"3957","6","SVl23",27401
"3958","7","SVl23",8677
"3959","8","SVl23",197051
"3960","NaN","SVl23",0
"3961","1","SVl24",454938
"3962","2","SVl24",413884
"3963","3","SVl24",3300
"3964","4","SVl24",458273
"3965","5","SVl24",389963
"3966","6","SVl24",126
"3967","7","SVl24",15314
"3968","8","SVl24",762
"3969","NaN","SVl24",0
"3970","1","SVl25",1164752
"3971","2","SVl25",168351
"3972","3","SVl25",1438
"3973","4","SVl25",231723
"3974","5","SVl25",46049
"3975","6","SVl25",28
"3976","7","SVl25",21632
"3977","8","SVl25",17580
"3978","NaN","SVl25",0
"3979","1","SVl26",1271997
"3980","2","SVl26",107911
"3981","3","SVl26",26
"3982","4","SVl26",229596
"3983","5","SVl26",36903
"3984","6","SVl26",59
"3985","7","SVl26",108670
"3986","8","SVl26",3863
"3987","NaN","SVl26",0
"3988","1","SVl27",1025159
"3989","2","SVl27",95290
"3990","3","SVl27",1244
"3991","4","SVl27",122793
"3992","5","SVl27",48834
"3993","6","SVl27",200
"3994","7","SVl27",14689
"3995","8","SVl27",41561
"3996","NaN","SVl27",0
"3997","1","SVl3",37172720
"3998","2","SVl3",3936189
"3999","3","SVl3",227794
"4000","4","SVl3",3062758
"4001","5","SVl3",5122567
"4002","6","SVl3",22361
"4003","7","SVl3",20877
"4004","8","SVl3",32630
"4005","NaN","SVl3",0
"4006","1","SVl4",4916979
"4007","2","SVl4",109731
"4008","3","SVl4",44698
"4009","4","SVl4",24126
"4010","5","SVl4",1704737
"4011","6","SVl4",64
"4012","7","SVl4",1621
"4013","8","SVl4",3155
"4014","NaN","SVl4",0
"4015","1","SVl5",7437671
"4016","2","SVl5",199729
"4017","3","SVl5",13732
"4018","4","SVl5",95519
"4019","5","SVl5",1175868
"4020","6","SVl5",298
"4021","7","SVl5",2171
"4022","8","SVl5",752
"4023","NaN","SVl5",1116
"4024","1","SVl6",1894150
"4025","2","SVl6",3129
"4026","3","SVl6",388
"4027","4","SVl6",2643
"4028","5","SVl6",176
"4029","6","SVl6",27
"4030","7","SVl6",0
"4031","8","SVl6",104
"4032","NaN","SVl6",0
"4033","1","SVl7",705671
"4034","2","SVl7",47735
"4035","3","SVl7",63
"4036","4","SVl7",37139
"4037","5","SVl7",7281
"4038","6","SVl7",370
"4039","7","SVl7",513
"4040","8","SVl7",9862
"4041","NaN","SVl7",0
"4042","1","SVl8",4273107
"4043","2","SVl8",1249935
"4044","3","SVl8",53349
"4045","4","SVl8",885300
"4046","5","SVl8",1267149
"4047","6","SVl8",2544
"4048","7","SVl8",669748
"4049","8","SVl8",97782
"4050","NaN","SVl8",0
"4051","1","SVl9",2553371
"4052","2","SVl9",1533376
"4053","3","SVl9",55854
"4054","4","SVl9",765087
"4055","5","SVl9",943528
"4056","6","SVl9",4748
"4057","7","SVl9",2814556
"4058","8","SVl9",235663
"4059","NaN","SVl9",0
"4060","1","SVmp1",20331789
"4061","2","SVmp1",526760
"4062","3","SVmp1",18019
"4063","4","SVmp1",164628
"4064","5","SVmp1",915544
"4065","6","SVmp1",28782
"4066","7","SVmp1",6984
"4067","8","SVmp1",766
"4068","NaN","SVmp1",1
"4069","1","SVmp2",6795065
"4070","2","SVmp2",64572
"4071","3","SVmp2",4760
"4072","4","SVmp2",5474
"4073","5","SVmp2",71538
"4074","6","SVmp2",21549
"4075","7","SVmp2",861
"4076","8","SVmp2",533
"4077","NaN","SVmp2",408
"4078","1","SVmp3",692089
"4079","2","SVmp3",327
"4080","3","SVmp3",104
"4081","4","SVmp3",0
"4082","5","SVmp3",0
"4083","6","SVmp3",22
"4084","7","SVmp3",0
"4085","8","SVmp3",106
"4086","NaN","SVmp3",0
"4087","1","SVmp4",7000536
"4088","2","SVmp4",8746
"4089","3","SVmp4",1453
"4090","4","SVmp4",335
"4091","5","SVmp4",1973
"4092","6","SVmp4",403
"4093","7","SVmp4",0
"4094","8","SVmp4",0
"4095","NaN","SVmp4",1546
"4096","1","SVmp5",11805207
"4097","2","SVmp5",742508
"4098","3","SVmp5",12340
"4099","4","SVmp5",233050
"4100","5","SVmp5",497798
"4101","6","SVmp5",228
"4102","7","SVmp5",1570
"4103","8","SVmp5",0
"4104","NaN","SVmp5",5
"4105","1","SVmp6",6078671
"4106","2","SVmp6",934682
"4107","3","SVmp6",16349
"4108","4","SVmp6",328898
"4109","5","SVmp6",510750
"4110","6","SVmp6",15403
"4111","7","SVmp6",528
"4112","8","SVmp6",0
"4113","NaN","SVmp6",0
"4114","1","SVmp7",5069065
"4115","2","SVmp7",135460
"4116","3","SVmp7",10399
"4117","4","SVmp7",208935
"4118","5","SVmp7",71958
"4119","6","SVmp7",67542
"4120","7","SVmp7",525
"4121","8","SVmp7",0
"4122","NaN","SVmp7",0
"4123","1","SVmp8",775709
"4124","2","SVmp8",293
"4125","3","SVmp8",51
"4126","4","SVmp8",6
"4127","5","SVmp8",0
"4128","6","SVmp8",36
"4129","7","SVmp8",0
"4130","8","SVmp8",0
"4131","NaN","SVmp8",0
"4132","1","SVs1",4912289
"4133","2","SVs1",923065
"4134","3","SVs1",2467
"4135","4","SVs1",500854
"4136","5","SVs1",406497
"4137","6","SVs1",2034
"4138","7","SVs1",854
"4139","8","SVs1",18421
"4140","NaN","SVs1",0
"4141","1","SVs2",4019969
"4142","2","SVs2",741563
"4143","3","SVs2",7158
"4144","4","SVs2",449701
"4145","5","SVs2",245423
"4146","6","SVs2",2245
"4147","7","SVs2",13538
"4148","8","SVs2",59406
"4149","NaN","SVs2",0
"4150","1","SVs3",2371749
"4151","2","SVs3",514806
"4152","3","SVs3",8081
"4153","4","SVs3",454126
"4154","5","SVs3",284674
"4155","6","SVs3",1186
"4156","7","SVs3",35149
"4157","8","SVs3",163991
"4158","NaN","SVs3",0
"4159","1","SVs4",773765
"4160","2","SVs4",295566
"4161","3","SVs4",843
"4162","4","SVs4",468344
"4163","5","SVs4",401611
"4164","6","SVs4",351
"4165","7","SVs4",26281
"4166","8","SVs4",40998
"4167","NaN","SVs4",0
"4168","1","SVs5",551041
"4169","2","SVs5",414256
"4170","3","SVs5",7780
"4171","4","SVs5",830862
"4172","5","SVs5",1516058
"4173","6","SVs5",678
"4174","7","SVs5",1136034
"4175","8","SVs5",74793
"4176","NaN","SVs5",0
"4177","1","SVs6",16527532
"4178","2","SVs6",3967897
"4179","3","SVs6",143415
"4180","4","SVs6",1911064
"4181","5","SVs6",1774543
"4182","6","SVs6",3052
"4183","7","SVs6",69801
"4184","8","SVs6",1066407
"4185","NaN","SVs6",0
"4186","1","SVs7",11100621
"4187","2","SVs7",2382793
"4188","3","SVs7",29512
"4189","4","SVs7",2219251
"4190","5","SVs7",2548479
"4191","6","SVs7",7221
"4192","7","SVs7",261396
"4193","8","SVs7",856419
"4194","NaN","SVs7",0
"4195","1","SVs8",2027569
"4196","2","SVs8",421589
"4197","3","SVs8",4078
"4198","4","SVs8",395382
"4199","5","SVs8",817434
"4200","6","SVs8",3388
"4201","7","SVs8",55836
"4202","8","SVs8",94137
"4203","NaN","SVs8",0
"4204","1",NA,76464877
"4205","2",NA,27821
"4206","3",NA,7662
"4207","4",NA,53638
"4208","5",NA,134
"4209","6",NA,8887
"4210","7",NA,153
"4211","8",NA,863
"4212","NaN",NA,2948131400
